,preds,trained_on,test_on
576,"{'label': 'LABEL_1', 'score': 0.7126220464706421}",one_liners-47,curiousity
577,"{'label': 'LABEL_1', 'score': 0.6748157143592834}",one_liners-47,curiousity
578,"{'label': 'LABEL_1', 'score': 0.7087121605873108}",one_liners-47,curiousity
579,"{'label': 'LABEL_1', 'score': 0.627269983291626}",one_liners-47,curiousity
580,"{'label': 'LABEL_1', 'score': 0.6505602598190308}",one_liners-47,curiousity
581,"{'label': 'LABEL_0', 'score': 0.846680223941803}",one_liners-47,curiousity
582,"{'label': 'LABEL_0', 'score': 0.8604770302772522}",one_liners-47,curiousity
583,"{'label': 'LABEL_0', 'score': 0.5967360734939575}",one_liners-47,curiousity
584,"{'label': 'LABEL_0', 'score': 0.9074013829231262}",one_liners-47,curiousity
585,"{'label': 'LABEL_0', 'score': 0.866990864276886}",one_liners-47,curiousity
586,"{'label': 'LABEL_0', 'score': 0.686829149723053}",one_liners-47,curiousity
587,"{'label': 'LABEL_1', 'score': 0.5491863489151001}",one_liners-47,curiousity
588,"{'label': 'LABEL_1', 'score': 0.677753746509552}",one_liners-47,curiousity
589,"{'label': 'LABEL_1', 'score': 0.5168476700782776}",one_liners-47,curiousity
590,"{'label': 'LABEL_0', 'score': 0.733772337436676}",one_liners-47,curiousity
591,"{'label': 'LABEL_0', 'score': 0.7168934941291809}",one_liners-47,curiousity
592,"{'label': 'LABEL_0', 'score': 0.7113212943077087}",one_liners-47,curiousity
593,"{'label': 'LABEL_0', 'score': 0.7345834374427795}",one_liners-47,curiousity
594,"{'label': 'LABEL_0', 'score': 0.9199946522712708}",one_liners-47,curiousity
595,"{'label': 'LABEL_0', 'score': 0.9849467277526855}",one_liners-47,curiousity
596,"{'label': 'LABEL_0', 'score': 0.9371552467346191}",one_liners-47,curiousity
597,"{'label': 'LABEL_0', 'score': 0.9144870638847351}",one_liners-47,curiousity
598,"{'label': 'LABEL_0', 'score': 0.68995201587677}",one_liners-47,curiousity
599,"{'label': 'LABEL_1', 'score': 0.5819920301437378}",one_liners-47,curiousity
600,"{'label': 'LABEL_0', 'score': 0.9851080775260925}",one_liners-47,curiousity
601,"{'label': 'LABEL_0', 'score': 0.7757497429847717}",one_liners-47,curiousity
602,"{'label': 'LABEL_0', 'score': 0.6046409010887146}",one_liners-47,curiousity
603,"{'label': 'LABEL_0', 'score': 0.7768251299858093}",one_liners-47,curiousity
604,"{'label': 'LABEL_0', 'score': 0.6064128279685974}",one_liners-47,curiousity
605,"{'label': 'LABEL_1', 'score': 0.6887210011482239}",one_liners-47,curiousity
606,"{'label': 'LABEL_1', 'score': 0.5572622418403625}",one_liners-47,curiousity
607,"{'label': 'LABEL_1', 'score': 0.5748789310455322}",one_liners-47,curiousity
608,"{'label': 'LABEL_0', 'score': 0.6738269925117493}",one_liners-47,curiousity
609,"{'label': 'LABEL_0', 'score': 0.772428572177887}",one_liners-47,curiousity
610,"{'label': 'LABEL_1', 'score': 0.5493506193161011}",one_liners-47,curiousity
611,"{'label': 'LABEL_1', 'score': 0.550279974937439}",one_liners-47,curiousity
612,"{'label': 'LABEL_0', 'score': 0.7328946590423584}",one_liners-47,curiousity
613,"{'label': 'LABEL_0', 'score': 0.9047508239746094}",one_liners-47,curiousity
614,"{'label': 'LABEL_0', 'score': 0.8675811290740967}",one_liners-47,curiousity
615,"{'label': 'LABEL_0', 'score': 0.8891290426254272}",one_liners-47,curiousity
616,"{'label': 'LABEL_0', 'score': 0.5019610524177551}",one_liners-47,curiousity
617,"{'label': 'LABEL_1', 'score': 0.5951765179634094}",one_liners-47,curiousity
618,"{'label': 'LABEL_1', 'score': 0.7381976842880249}",one_liners-47,curiousity
619,"{'label': 'LABEL_1', 'score': 0.6334511041641235}",one_liners-47,curiousity
620,"{'label': 'LABEL_1', 'score': 0.7949399948120117}",one_liners-47,curiousity
621,"{'label': 'LABEL_1', 'score': 0.6390261650085449}",one_liners-47,curiousity
622,"{'label': 'LABEL_0', 'score': 0.6361052989959717}",one_liners-47,curiousity
623,"{'label': 'LABEL_0', 'score': 0.593933641910553}",one_liners-47,curiousity
624,"{'label': 'LABEL_1', 'score': 0.5856996178627014}",one_liners-47,curiousity
625,"{'label': 'LABEL_1', 'score': 0.7968010306358337}",one_liners-47,curiousity
626,"{'label': 'LABEL_1', 'score': 0.7111020684242249}",one_liners-47,curiousity
627,"{'label': 'LABEL_1', 'score': 0.7628623843193054}",one_liners-47,curiousity
628,"{'label': 'LABEL_0', 'score': 0.8423623442649841}",one_liners-47,curiousity
629,"{'label': 'LABEL_0', 'score': 0.8720428347587585}",one_liners-47,curiousity
630,"{'label': 'LABEL_0', 'score': 0.5749143958091736}",one_liners-47,curiousity
631,"{'label': 'LABEL_0', 'score': 0.5153687000274658}",one_liners-47,curiousity
632,"{'label': 'LABEL_0', 'score': 0.6778962016105652}",one_liners-47,curiousity
633,"{'label': 'LABEL_0', 'score': 0.6873935461044312}",one_liners-47,curiousity
634,"{'label': 'LABEL_1', 'score': 0.6477000117301941}",one_liners-47,curiousity
635,"{'label': 'LABEL_0', 'score': 0.8229589462280273}",one_liners-47,curiousity
636,"{'label': 'LABEL_1', 'score': 0.5870612859725952}",one_liners-47,curiousity
637,"{'label': 'LABEL_0', 'score': 0.7713186144828796}",one_liners-47,curiousity
638,"{'label': 'LABEL_1', 'score': 0.8398194313049316}",one_liners-47,curiousity
639,"{'label': 'LABEL_1', 'score': 0.7542886734008789}",one_liners-47,curiousity
640,"{'label': 'LABEL_0', 'score': 0.5501672625541687}",one_liners-47,curiousity
641,"{'label': 'LABEL_0', 'score': 0.8391045331954956}",one_liners-47,curiousity
642,"{'label': 'LABEL_0', 'score': 0.702031672000885}",one_liners-47,curiousity
643,"{'label': 'LABEL_0', 'score': 0.7398099899291992}",one_liners-47,curiousity
644,"{'label': 'LABEL_0', 'score': 0.7058213353157043}",one_liners-47,curiousity
645,"{'label': 'LABEL_0', 'score': 0.6066955327987671}",one_liners-47,curiousity
646,"{'label': 'LABEL_0', 'score': 0.5828083753585815}",one_liners-47,curiousity
647,"{'label': 'LABEL_0', 'score': 0.5117117166519165}",one_liners-47,curiousity
648,"{'label': 'LABEL_0', 'score': 0.9441726803779602}",one_liners-47,curiousity
649,"{'label': 'LABEL_1', 'score': 0.7521631717681885}",one_liners-47,curiousity
650,"{'label': 'LABEL_1', 'score': 0.697263240814209}",one_liners-47,curiousity
651,"{'label': 'LABEL_0', 'score': 0.9732332825660706}",one_liners-47,curiousity
652,"{'label': 'LABEL_0', 'score': 0.8709390759468079}",one_liners-47,curiousity
653,"{'label': 'LABEL_0', 'score': 0.5239630937576294}",one_liners-47,curiousity
654,"{'label': 'LABEL_0', 'score': 0.6858828663825989}",one_liners-47,curiousity
655,"{'label': 'LABEL_0', 'score': 0.7723703980445862}",one_liners-47,curiousity
656,"{'label': 'LABEL_0', 'score': 0.6688399314880371}",one_liners-47,curiousity
657,"{'label': 'LABEL_0', 'score': 0.6486404538154602}",one_liners-47,curiousity
658,"{'label': 'LABEL_0', 'score': 0.5800225138664246}",one_liners-47,curiousity
659,"{'label': 'LABEL_0', 'score': 0.8683501482009888}",one_liners-47,curiousity
660,"{'label': 'LABEL_0', 'score': 0.7465443015098572}",one_liners-47,curiousity
661,"{'label': 'LABEL_0', 'score': 0.789435088634491}",one_liners-47,curiousity
662,"{'label': 'LABEL_0', 'score': 0.8667144775390625}",one_liners-47,curiousity
663,"{'label': 'LABEL_0', 'score': 0.7584953904151917}",one_liners-47,curiousity
664,"{'label': 'LABEL_0', 'score': 0.6068580150604248}",one_liners-47,curiousity
665,"{'label': 'LABEL_0', 'score': 0.504463255405426}",one_liners-47,curiousity
666,"{'label': 'LABEL_0', 'score': 0.9919058084487915}",one_liners-47,curiousity
667,"{'label': 'LABEL_1', 'score': 0.5869895815849304}",one_liners-47,curiousity
668,"{'label': 'LABEL_1', 'score': 0.6796854138374329}",one_liners-47,curiousity
669,"{'label': 'LABEL_1', 'score': 0.5739309191703796}",one_liners-47,curiousity
670,"{'label': 'LABEL_1', 'score': 0.6713440418243408}",one_liners-47,curiousity
671,"{'label': 'LABEL_1', 'score': 0.5471798181533813}",one_liners-47,curiousity
672,"{'label': 'LABEL_1', 'score': 0.7847648859024048}",one_liners-47,curiousity
673,"{'label': 'LABEL_0', 'score': 0.6280381679534912}",one_liners-47,curiousity
674,"{'label': 'LABEL_1', 'score': 0.5141714811325073}",one_liners-47,curiousity
675,"{'label': 'LABEL_0', 'score': 0.977850615978241}",one_liners-47,curiousity
676,"{'label': 'LABEL_0', 'score': 0.8796617984771729}",one_liners-47,curiousity
677,"{'label': 'LABEL_0', 'score': 0.8301913738250732}",one_liners-47,curiousity
678,"{'label': 'LABEL_0', 'score': 0.9738470911979675}",one_liners-47,curiousity
679,"{'label': 'LABEL_0', 'score': 0.5788159966468811}",one_liners-47,curiousity
680,"{'label': 'LABEL_1', 'score': 0.6596555113792419}",one_liners-47,curiousity
681,"{'label': 'LABEL_1', 'score': 0.5147215723991394}",one_liners-47,curiousity
682,"{'label': 'LABEL_0', 'score': 0.8601311445236206}",one_liners-47,curiousity
683,"{'label': 'LABEL_0', 'score': 0.8236115574836731}",one_liners-47,curiousity
684,"{'label': 'LABEL_0', 'score': 0.5818787813186646}",one_liners-47,curiousity
685,"{'label': 'LABEL_0', 'score': 0.5345337390899658}",one_liners-47,curiousity
686,"{'label': 'LABEL_1', 'score': 0.582460880279541}",one_liners-47,curiousity
687,"{'label': 'LABEL_0', 'score': 0.5495619177818298}",one_liners-47,curiousity
688,"{'label': 'LABEL_0', 'score': 0.5687721371650696}",one_liners-47,curiousity
689,"{'label': 'LABEL_0', 'score': 0.8039997220039368}",one_liners-47,curiousity
690,"{'label': 'LABEL_0', 'score': 0.7534612417221069}",one_liners-47,curiousity
691,"{'label': 'LABEL_0', 'score': 0.5234662890434265}",one_liners-47,curiousity
692,"{'label': 'LABEL_1', 'score': 0.5252448916435242}",one_liners-47,curiousity
693,"{'label': 'LABEL_1', 'score': 0.5259265899658203}",one_liners-47,curiousity
694,"{'label': 'LABEL_0', 'score': 0.5213634371757507}",one_liners-47,curiousity
695,"{'label': 'LABEL_0', 'score': 0.6080153584480286}",one_liners-47,curiousity
696,"{'label': 'LABEL_1', 'score': 0.5830103158950806}",one_liners-47,curiousity
697,"{'label': 'LABEL_0', 'score': 0.8403205871582031}",one_liners-47,curiousity
698,"{'label': 'LABEL_0', 'score': 0.8722460269927979}",one_liners-47,curiousity
699,"{'label': 'LABEL_1', 'score': 0.7173576951026917}",one_liners-47,curiousity
700,"{'label': 'LABEL_1', 'score': 0.5249997973442078}",one_liners-47,curiousity
701,"{'label': 'LABEL_1', 'score': 0.5401327013969421}",one_liners-47,curiousity
702,"{'label': 'LABEL_1', 'score': 0.9693529605865479}",one_liners-47,curiousity
703,"{'label': 'LABEL_1', 'score': 0.598703145980835}",one_liners-47,curiousity
704,"{'label': 'LABEL_1', 'score': 0.7131838798522949}",one_liners-47,curiousity
705,"{'label': 'LABEL_1', 'score': 0.9715645909309387}",one_liners-47,curiousity
706,"{'label': 'LABEL_1', 'score': 0.9578702449798584}",one_liners-47,curiousity
707,"{'label': 'LABEL_0', 'score': 0.5994232296943665}",one_liners-47,curiousity
708,"{'label': 'LABEL_0', 'score': 0.6118523478507996}",one_liners-47,curiousity
709,"{'label': 'LABEL_0', 'score': 0.6159406304359436}",one_liners-47,curiousity
710,"{'label': 'LABEL_1', 'score': 0.6303266882896423}",one_liners-47,curiousity
711,"{'label': 'LABEL_1', 'score': 0.7379433512687683}",one_liners-47,curiousity
712,"{'label': 'LABEL_0', 'score': 0.7032895684242249}",one_liners-47,curiousity
713,"{'label': 'LABEL_0', 'score': 0.7037630677223206}",one_liners-47,curiousity
714,"{'label': 'LABEL_0', 'score': 0.9192521572113037}",one_liners-47,curiousity
715,"{'label': 'LABEL_0', 'score': 0.7416567206382751}",one_liners-47,curiousity
716,"{'label': 'LABEL_0', 'score': 0.7442238330841064}",one_liners-47,curiousity
717,"{'label': 'LABEL_0', 'score': 0.6129438877105713}",one_liners-47,curiousity
718,"{'label': 'LABEL_0', 'score': 0.9412997961044312}",one_liners-47,curiousity
719,"{'label': 'LABEL_0', 'score': 0.8155954480171204}",one_liners-47,curiousity
720,"{'label': 'LABEL_0', 'score': 0.7708730101585388}",one_liners-47,curiousity
721,"{'label': 'LABEL_1', 'score': 0.5468938946723938}",one_liners-47,curiousity
722,"{'label': 'LABEL_1', 'score': 0.6522615551948547}",one_liners-47,curiousity
723,"{'label': 'LABEL_0', 'score': 0.6158575415611267}",one_liners-47,curiousity
724,"{'label': 'LABEL_1', 'score': 0.5311561822891235}",one_liners-47,curiousity
725,"{'label': 'LABEL_0', 'score': 0.6506542563438416}",one_liners-47,curiousity
726,"{'label': 'LABEL_0', 'score': 0.9912398457527161}",one_liners-47,curiousity
727,"{'label': 'LABEL_0', 'score': 0.8444989323616028}",one_liners-47,curiousity
728,"{'label': 'LABEL_0', 'score': 0.9769604206085205}",one_liners-47,curiousity
729,"{'label': 'LABEL_1', 'score': 0.6729898452758789}",one_liners-47,curiousity
730,"{'label': 'LABEL_1', 'score': 0.6208030581474304}",one_liners-47,curiousity
731,"{'label': 'LABEL_1', 'score': 0.7880768179893494}",one_liners-47,curiousity
732,"{'label': 'LABEL_1', 'score': 0.7248854637145996}",one_liners-47,curiousity
733,"{'label': 'LABEL_1', 'score': 0.8015479445457458}",one_liners-47,curiousity
734,"{'label': 'LABEL_1', 'score': 0.7157859802246094}",one_liners-47,curiousity
735,"{'label': 'LABEL_0', 'score': 0.9702084064483643}",one_liners-47,curiousity
736,"{'label': 'LABEL_0', 'score': 0.9351780414581299}",one_liners-47,curiousity
737,"{'label': 'LABEL_1', 'score': 0.5850174427032471}",one_liners-47,curiousity
738,"{'label': 'LABEL_1', 'score': 0.6257261633872986}",one_liners-47,curiousity
739,"{'label': 'LABEL_0', 'score': 0.7776338458061218}",one_liners-47,curiousity
740,"{'label': 'LABEL_0', 'score': 0.5832892656326294}",one_liners-47,curiousity
741,"{'label': 'LABEL_1', 'score': 0.8682492971420288}",one_liners-47,curiousity
742,"{'label': 'LABEL_1', 'score': 0.8471410870552063}",one_liners-47,curiousity
743,"{'label': 'LABEL_1', 'score': 0.5956099629402161}",one_liners-47,curiousity
744,"{'label': 'LABEL_1', 'score': 0.6266317963600159}",one_liners-47,curiousity
745,"{'label': 'LABEL_0', 'score': 0.5862556099891663}",one_liners-47,curiousity
746,"{'label': 'LABEL_0', 'score': 0.7406824231147766}",one_liners-47,curiousity
747,"{'label': 'LABEL_0', 'score': 0.7612411379814148}",one_liners-47,curiousity
748,"{'label': 'LABEL_0', 'score': 0.9441221952438354}",one_liners-47,curiousity
749,"{'label': 'LABEL_1', 'score': 0.5211030840873718}",one_liners-47,curiousity
750,"{'label': 'LABEL_1', 'score': 0.649840235710144}",one_liners-47,curiousity
751,"{'label': 'LABEL_0', 'score': 0.5306473970413208}",one_liners-47,curiousity
752,"{'label': 'LABEL_0', 'score': 0.9683245420455933}",one_liners-47,curiousity
753,"{'label': 'LABEL_0', 'score': 0.8958361744880676}",one_liners-47,curiousity
754,"{'label': 'LABEL_0', 'score': 0.6145893931388855}",one_liners-47,curiousity
755,"{'label': 'LABEL_1', 'score': 0.5794877409934998}",one_liners-47,curiousity
756,"{'label': 'LABEL_0', 'score': 0.6425519585609436}",one_liners-47,curiousity
757,"{'label': 'LABEL_0', 'score': 0.7833359241485596}",one_liners-47,curiousity
758,"{'label': 'LABEL_1', 'score': 0.8611482381820679}",one_liners-47,curiousity
759,"{'label': 'LABEL_1', 'score': 0.5959723591804504}",one_liners-47,curiousity
760,"{'label': 'LABEL_1', 'score': 0.5811843276023865}",one_liners-47,curiousity
761,"{'label': 'LABEL_1', 'score': 0.6014688014984131}",one_liners-47,curiousity
762,"{'label': 'LABEL_1', 'score': 0.8459457755088806}",one_liners-47,curiousity
763,"{'label': 'LABEL_1', 'score': 0.7576687932014465}",one_liners-47,curiousity
764,"{'label': 'LABEL_1', 'score': 0.7814149856567383}",one_liners-47,curiousity
765,"{'label': 'LABEL_1', 'score': 0.9056785106658936}",one_liners-47,curiousity
766,"{'label': 'LABEL_1', 'score': 0.5036252737045288}",one_liners-47,curiousity
767,"{'label': 'LABEL_0', 'score': 0.5433942675590515}",one_liners-47,curiousity
768,"{'label': 'LABEL_1', 'score': 0.5183334350585938}",one_liners-47,curiousity
769,"{'label': 'LABEL_1', 'score': 0.5242438316345215}",one_liners-47,curiousity
770,"{'label': 'LABEL_0', 'score': 0.7409432530403137}",one_liners-47,curiousity
771,"{'label': 'LABEL_1', 'score': 0.5358110070228577}",one_liners-47,curiousity
772,"{'label': 'LABEL_1', 'score': 0.6087525486946106}",one_liners-47,curiousity
773,"{'label': 'LABEL_1', 'score': 0.5513668060302734}",one_liners-47,curiousity
774,"{'label': 'LABEL_0', 'score': 0.5225194096565247}",one_liners-47,curiousity
775,"{'label': 'LABEL_0', 'score': 0.6122475266456604}",one_liners-47,curiousity
776,"{'label': 'LABEL_0', 'score': 0.6729028224945068}",one_liners-47,curiousity
777,"{'label': 'LABEL_1', 'score': 0.8507488965988159}",one_liners-47,curiousity
778,"{'label': 'LABEL_0', 'score': 0.5679835677146912}",one_liners-47,curiousity
779,"{'label': 'LABEL_1', 'score': 0.7674193978309631}",one_liners-47,curiousity
780,"{'label': 'LABEL_1', 'score': 0.7102605104446411}",one_liners-47,curiousity
781,"{'label': 'LABEL_0', 'score': 0.503626823425293}",one_liners-47,curiousity
782,"{'label': 'LABEL_0', 'score': 0.5387138724327087}",one_liners-47,curiousity
783,"{'label': 'LABEL_1', 'score': 0.5674961805343628}",one_liners-47,curiousity
784,"{'label': 'LABEL_0', 'score': 0.5142055153846741}",one_liners-47,curiousity
785,"{'label': 'LABEL_1', 'score': 0.6373310685157776}",one_liners-47,curiousity
786,"{'label': 'LABEL_0', 'score': 0.5266804695129395}",one_liners-47,curiousity
787,"{'label': 'LABEL_0', 'score': 0.5920025110244751}",one_liners-47,curiousity
788,"{'label': 'LABEL_0', 'score': 0.6710434556007385}",one_liners-47,curiousity
789,"{'label': 'LABEL_1', 'score': 0.7421973347663879}",one_liners-47,curiousity
790,"{'label': 'LABEL_0', 'score': 0.5932177305221558}",one_liners-47,curiousity
791,"{'label': 'LABEL_1', 'score': 0.5622480511665344}",one_liners-47,curiousity
792,"{'label': 'LABEL_0', 'score': 0.5872930288314819}",one_liners-47,curiousity
793,"{'label': 'LABEL_0', 'score': 0.6570575833320618}",one_liners-47,curiousity
794,"{'label': 'LABEL_0', 'score': 0.7645025253295898}",one_liners-47,curiousity
795,"{'label': 'LABEL_0', 'score': 0.8528643846511841}",one_liners-47,curiousity
796,"{'label': 'LABEL_0', 'score': 0.9025560617446899}",one_liners-47,curiousity
797,"{'label': 'LABEL_0', 'score': 0.5257263779640198}",one_liners-47,curiousity
798,"{'label': 'LABEL_1', 'score': 0.6995265483856201}",one_liners-47,curiousity
799,"{'label': 'LABEL_1', 'score': 0.6368756890296936}",one_liners-47,curiousity
800,"{'label': 'LABEL_1', 'score': 0.5141940116882324}",one_liners-47,curiousity
801,"{'label': 'LABEL_0', 'score': 0.5790364146232605}",one_liners-47,curiousity
802,"{'label': 'LABEL_1', 'score': 0.5873298048973083}",one_liners-47,curiousity
803,"{'label': 'LABEL_1', 'score': 0.5825904011726379}",one_liners-47,curiousity
804,"{'label': 'LABEL_0', 'score': 0.6205467581748962}",one_liners-47,curiousity
805,"{'label': 'LABEL_1', 'score': 0.5358313918113708}",one_liners-47,curiousity
806,"{'label': 'LABEL_0', 'score': 0.5919696092605591}",one_liners-47,curiousity
807,"{'label': 'LABEL_0', 'score': 0.5730767250061035}",one_liners-47,curiousity
808,"{'label': 'LABEL_0', 'score': 0.5245165824890137}",one_liners-47,curiousity
809,"{'label': 'LABEL_1', 'score': 0.7817160487174988}",one_liners-47,curiousity
810,"{'label': 'LABEL_0', 'score': 0.5170060396194458}",one_liners-47,curiousity
811,"{'label': 'LABEL_0', 'score': 0.6143996715545654}",one_liners-47,curiousity
812,"{'label': 'LABEL_1', 'score': 0.6596956253051758}",one_liners-47,curiousity
813,"{'label': 'LABEL_1', 'score': 0.7988224029541016}",one_liners-47,curiousity
814,"{'label': 'LABEL_1', 'score': 0.9122979640960693}",one_liners-47,curiousity
815,"{'label': 'LABEL_1', 'score': 0.7769652605056763}",one_liners-47,curiousity
816,"{'label': 'LABEL_1', 'score': 0.8174154162406921}",one_liners-47,curiousity
817,"{'label': 'LABEL_0', 'score': 0.7915259599685669}",one_liners-47,curiousity
818,"{'label': 'LABEL_1', 'score': 0.717028021812439}",one_liners-47,curiousity
819,"{'label': 'LABEL_1', 'score': 0.6143923401832581}",one_liners-47,curiousity
820,"{'label': 'LABEL_1', 'score': 0.5177302360534668}",one_liners-47,curiousity
821,"{'label': 'LABEL_0', 'score': 0.6487467885017395}",one_liners-47,curiousity
822,"{'label': 'LABEL_0', 'score': 0.8408982753753662}",one_liners-47,curiousity
823,"{'label': 'LABEL_0', 'score': 0.7428199052810669}",one_liners-47,curiousity
824,"{'label': 'LABEL_0', 'score': 0.5504791736602783}",one_liners-47,curiousity
825,"{'label': 'LABEL_0', 'score': 0.5096291303634644}",one_liners-47,curiousity
826,"{'label': 'LABEL_0', 'score': 0.6077693700790405}",one_liners-47,curiousity
827,"{'label': 'LABEL_0', 'score': 0.6421994566917419}",one_liners-47,curiousity
828,"{'label': 'LABEL_0', 'score': 0.7446205615997314}",one_liners-47,curiousity
829,"{'label': 'LABEL_0', 'score': 0.7104800343513489}",one_liners-47,curiousity
830,"{'label': 'LABEL_0', 'score': 0.648847222328186}",one_liners-47,curiousity
831,"{'label': 'LABEL_1', 'score': 0.5590655207633972}",one_liners-47,curiousity
832,"{'label': 'LABEL_0', 'score': 0.5254116058349609}",one_liners-47,curiousity
833,"{'label': 'LABEL_0', 'score': 0.5938123464584351}",one_liners-47,curiousity
834,"{'label': 'LABEL_0', 'score': 0.9193238615989685}",one_liners-47,curiousity
835,"{'label': 'LABEL_0', 'score': 0.6587588787078857}",one_liners-47,curiousity
836,"{'label': 'LABEL_1', 'score': 0.605236828327179}",one_liners-47,curiousity
837,"{'label': 'LABEL_1', 'score': 0.5623239278793335}",one_liners-47,curiousity
838,"{'label': 'LABEL_1', 'score': 0.6791068315505981}",one_liners-47,curiousity
839,"{'label': 'LABEL_1', 'score': 0.5313326120376587}",one_liners-47,curiousity
840,"{'label': 'LABEL_1', 'score': 0.5445104837417603}",one_liners-47,curiousity
841,"{'label': 'LABEL_1', 'score': 0.6857303977012634}",one_liners-47,curiousity
842,"{'label': 'LABEL_1', 'score': 0.5326247811317444}",one_liners-47,curiousity
843,"{'label': 'LABEL_0', 'score': 0.7560436725616455}",one_liners-47,curiousity
844,"{'label': 'LABEL_1', 'score': 0.6267426609992981}",one_liners-47,curiousity
845,"{'label': 'LABEL_1', 'score': 0.589530348777771}",one_liners-47,curiousity
846,"{'label': 'LABEL_0', 'score': 0.6479564905166626}",one_liners-47,curiousity
847,"{'label': 'LABEL_0', 'score': 0.7700318694114685}",one_liners-47,curiousity
848,"{'label': 'LABEL_0', 'score': 0.8095266222953796}",one_liners-47,curiousity
849,"{'label': 'LABEL_0', 'score': 0.7342332005500793}",one_liners-47,curiousity
850,"{'label': 'LABEL_1', 'score': 0.6094921827316284}",one_liners-47,curiousity
851,"{'label': 'LABEL_1', 'score': 0.5829553008079529}",one_liners-47,curiousity
852,"{'label': 'LABEL_0', 'score': 0.5300559401512146}",one_liners-47,curiousity
853,"{'label': 'LABEL_1', 'score': 0.7973478436470032}",one_liners-47,curiousity
854,"{'label': 'LABEL_1', 'score': 0.574846625328064}",one_liners-47,curiousity
855,"{'label': 'LABEL_1', 'score': 0.610612690448761}",one_liners-47,curiousity
856,"{'label': 'LABEL_0', 'score': 0.5675227046012878}",one_liners-47,curiousity
857,"{'label': 'LABEL_1', 'score': 0.5552151203155518}",one_liners-47,curiousity
858,"{'label': 'LABEL_1', 'score': 0.5774301886558533}",one_liners-47,curiousity
859,"{'label': 'LABEL_1', 'score': 0.7399633526802063}",one_liners-47,curiousity
860,"{'label': 'LABEL_1', 'score': 0.7741890549659729}",one_liners-47,curiousity
861,"{'label': 'LABEL_1', 'score': 0.7282156348228455}",one_liners-47,curiousity
862,"{'label': 'LABEL_1', 'score': 0.6736866235733032}",one_liners-47,curiousity
