,preds,trained_on,test_on
863,"{'label': 'LABEL_0', 'score': 0.7666599750518799}",one_liners-47,curiousity
864,"{'label': 'LABEL_0', 'score': 0.7234972715377808}",one_liners-47,curiousity
865,"{'label': 'LABEL_0', 'score': 0.6241822838783264}",one_liners-47,curiousity
866,"{'label': 'LABEL_1', 'score': 0.5287975668907166}",one_liners-47,curiousity
867,"{'label': 'LABEL_0', 'score': 0.5996630191802979}",one_liners-47,curiousity
868,"{'label': 'LABEL_0', 'score': 0.6404594779014587}",one_liners-47,curiousity
869,"{'label': 'LABEL_0', 'score': 0.9147272706031799}",one_liners-47,curiousity
870,"{'label': 'LABEL_0', 'score': 0.7702962756156921}",one_liners-47,curiousity
871,"{'label': 'LABEL_0', 'score': 0.5708179473876953}",one_liners-47,curiousity
872,"{'label': 'LABEL_1', 'score': 0.5064998865127563}",one_liners-47,curiousity
873,"{'label': 'LABEL_1', 'score': 0.6397901773452759}",one_liners-47,curiousity
874,"{'label': 'LABEL_1', 'score': 0.6857770681381226}",one_liners-47,curiousity
875,"{'label': 'LABEL_1', 'score': 0.6288650035858154}",one_liners-47,curiousity
876,"{'label': 'LABEL_1', 'score': 0.8582612872123718}",one_liners-47,curiousity
877,"{'label': 'LABEL_0', 'score': 0.6043857932090759}",one_liners-47,curiousity
878,"{'label': 'LABEL_1', 'score': 0.6191624402999878}",one_liners-47,curiousity
879,"{'label': 'LABEL_1', 'score': 0.6236200332641602}",one_liners-47,curiousity
880,"{'label': 'LABEL_0', 'score': 0.9867305755615234}",one_liners-47,curiousity
881,"{'label': 'LABEL_0', 'score': 0.5383935570716858}",one_liners-47,curiousity
882,"{'label': 'LABEL_1', 'score': 0.6778361201286316}",one_liners-47,curiousity
883,"{'label': 'LABEL_1', 'score': 0.9017769694328308}",one_liners-47,curiousity
884,"{'label': 'LABEL_0', 'score': 0.672848105430603}",one_liners-47,curiousity
885,"{'label': 'LABEL_0', 'score': 0.6384361386299133}",one_liners-47,curiousity
886,"{'label': 'LABEL_0', 'score': 0.8072190284729004}",one_liners-47,curiousity
887,"{'label': 'LABEL_0', 'score': 0.6351357698440552}",one_liners-47,curiousity
888,"{'label': 'LABEL_1', 'score': 0.9375851154327393}",one_liners-47,curiousity
889,"{'label': 'LABEL_1', 'score': 0.5580569505691528}",one_liners-47,curiousity
890,"{'label': 'LABEL_0', 'score': 0.586023211479187}",one_liners-47,curiousity
891,"{'label': 'LABEL_0', 'score': 0.6584003567695618}",one_liners-47,curiousity
892,"{'label': 'LABEL_1', 'score': 0.5105622410774231}",one_liners-47,curiousity
893,"{'label': 'LABEL_0', 'score': 0.6506869196891785}",one_liners-47,curiousity
894,"{'label': 'LABEL_0', 'score': 0.557380199432373}",one_liners-47,curiousity
895,"{'label': 'LABEL_0', 'score': 0.7829188704490662}",one_liners-47,curiousity
896,"{'label': 'LABEL_0', 'score': 0.9639888405799866}",one_liners-47,curiousity
897,"{'label': 'LABEL_0', 'score': 0.8808221817016602}",one_liners-47,curiousity
898,"{'label': 'LABEL_0', 'score': 0.9690820574760437}",one_liners-47,curiousity
899,"{'label': 'LABEL_0', 'score': 0.9920223951339722}",one_liners-47,curiousity
900,"{'label': 'LABEL_1', 'score': 0.6306146383285522}",one_liners-47,curiousity
901,"{'label': 'LABEL_1', 'score': 0.7066494226455688}",one_liners-47,curiousity
902,"{'label': 'LABEL_1', 'score': 0.7602756023406982}",one_liners-47,curiousity
903,"{'label': 'LABEL_1', 'score': 0.6810106039047241}",one_liners-47,curiousity
904,"{'label': 'LABEL_0', 'score': 0.6799234747886658}",one_liners-47,curiousity
905,"{'label': 'LABEL_1', 'score': 0.751873791217804}",one_liners-47,curiousity
906,"{'label': 'LABEL_0', 'score': 0.8067950010299683}",one_liners-47,curiousity
907,"{'label': 'LABEL_1', 'score': 0.5682289004325867}",one_liners-47,curiousity
908,"{'label': 'LABEL_1', 'score': 0.524719774723053}",one_liners-47,curiousity
909,"{'label': 'LABEL_0', 'score': 0.7427024245262146}",one_liners-47,curiousity
910,"{'label': 'LABEL_0', 'score': 0.5985328555107117}",one_liners-47,curiousity
911,"{'label': 'LABEL_1', 'score': 0.886832594871521}",one_liners-47,curiousity
912,"{'label': 'LABEL_1', 'score': 0.5198264122009277}",one_liners-47,curiousity
913,"{'label': 'LABEL_0', 'score': 0.9540194272994995}",one_liners-47,curiousity
914,"{'label': 'LABEL_0', 'score': 0.7368378043174744}",one_liners-47,curiousity
915,"{'label': 'LABEL_0', 'score': 0.7688177824020386}",one_liners-47,curiousity
916,"{'label': 'LABEL_0', 'score': 0.8625119924545288}",one_liners-47,curiousity
917,"{'label': 'LABEL_1', 'score': 0.720675528049469}",one_liners-47,curiousity
918,"{'label': 'LABEL_1', 'score': 0.642304539680481}",one_liners-47,curiousity
919,"{'label': 'LABEL_1', 'score': 0.5243809223175049}",one_liners-47,curiousity
920,"{'label': 'LABEL_0', 'score': 0.5008605122566223}",one_liners-47,curiousity
921,"{'label': 'LABEL_0', 'score': 0.9888772368431091}",one_liners-47,curiousity
922,"{'label': 'LABEL_0', 'score': 0.9819713234901428}",one_liners-47,curiousity
923,"{'label': 'LABEL_1', 'score': 0.5739202499389648}",one_liners-47,curiousity
924,"{'label': 'LABEL_1', 'score': 0.6273497343063354}",one_liners-47,curiousity
925,"{'label': 'LABEL_0', 'score': 0.9311734437942505}",one_liners-47,curiousity
926,"{'label': 'LABEL_1', 'score': 0.8699657320976257}",one_liners-47,curiousity
927,"{'label': 'LABEL_1', 'score': 0.9030214548110962}",one_liners-47,curiousity
928,"{'label': 'LABEL_0', 'score': 0.793647289276123}",one_liners-47,curiousity
929,"{'label': 'LABEL_0', 'score': 0.7747990489006042}",one_liners-47,curiousity
930,"{'label': 'LABEL_0', 'score': 0.930977463722229}",one_liners-47,curiousity
931,"{'label': 'LABEL_0', 'score': 0.7953831553459167}",one_liners-47,curiousity
932,"{'label': 'LABEL_0', 'score': 0.7887535095214844}",one_liners-47,curiousity
933,"{'label': 'LABEL_1', 'score': 0.5455064177513123}",one_liners-47,curiousity
934,"{'label': 'LABEL_0', 'score': 0.5619694590568542}",one_liners-47,curiousity
935,"{'label': 'LABEL_0', 'score': 0.8020293712615967}",one_liners-47,curiousity
936,"{'label': 'LABEL_1', 'score': 0.6460546851158142}",one_liners-47,curiousity
937,"{'label': 'LABEL_1', 'score': 0.5728058815002441}",one_liners-47,curiousity
938,"{'label': 'LABEL_0', 'score': 0.7483999133110046}",one_liners-47,curiousity
939,"{'label': 'LABEL_0', 'score': 0.8165127038955688}",one_liners-47,curiousity
940,"{'label': 'LABEL_0', 'score': 0.7953790426254272}",one_liners-47,curiousity
941,"{'label': 'LABEL_1', 'score': 0.5779622197151184}",one_liners-47,curiousity
942,"{'label': 'LABEL_0', 'score': 0.5615761876106262}",one_liners-47,curiousity
943,"{'label': 'LABEL_0', 'score': 0.9718379974365234}",one_liners-47,curiousity
944,"{'label': 'LABEL_1', 'score': 0.595893144607544}",one_liners-47,curiousity
945,"{'label': 'LABEL_1', 'score': 0.5685633420944214}",one_liners-47,curiousity
946,"{'label': 'LABEL_0', 'score': 0.6543337106704712}",one_liners-47,curiousity
947,"{'label': 'LABEL_0', 'score': 0.9810540676116943}",one_liners-47,curiousity
948,"{'label': 'LABEL_0', 'score': 0.6870269775390625}",one_liners-47,curiousity
949,"{'label': 'LABEL_0', 'score': 0.7832374572753906}",one_liners-47,curiousity
950,"{'label': 'LABEL_0', 'score': 0.6191906332969666}",one_liners-47,curiousity
951,"{'label': 'LABEL_0', 'score': 0.5277635455131531}",one_liners-47,curiousity
952,"{'label': 'LABEL_0', 'score': 0.7233233451843262}",one_liners-47,curiousity
953,"{'label': 'LABEL_0', 'score': 0.8108580708503723}",one_liners-47,curiousity
954,"{'label': 'LABEL_0', 'score': 0.8731364011764526}",one_liners-47,curiousity
955,"{'label': 'LABEL_0', 'score': 0.9934723377227783}",one_liners-47,curiousity
956,"{'label': 'LABEL_1', 'score': 0.5043908953666687}",one_liners-47,curiousity
957,"{'label': 'LABEL_0', 'score': 0.5067619681358337}",one_liners-47,curiousity
958,"{'label': 'LABEL_0', 'score': 0.8430283665657043}",one_liners-47,curiousity
959,"{'label': 'LABEL_0', 'score': 0.8795888423919678}",one_liners-47,curiousity
960,"{'label': 'LABEL_0', 'score': 0.9438369870185852}",one_liners-47,curiousity
961,"{'label': 'LABEL_0', 'score': 0.7731849551200867}",one_liners-47,curiousity
962,"{'label': 'LABEL_1', 'score': 0.651343047618866}",one_liners-47,curiousity
963,"{'label': 'LABEL_0', 'score': 0.5840889811515808}",one_liners-47,curiousity
964,"{'label': 'LABEL_0', 'score': 0.7078232169151306}",one_liners-47,curiousity
965,"{'label': 'LABEL_0', 'score': 0.5477425456047058}",one_liners-47,curiousity
966,"{'label': 'LABEL_1', 'score': 0.5675835013389587}",one_liners-47,curiousity
967,"{'label': 'LABEL_0', 'score': 0.9399200677871704}",one_liners-47,curiousity
968,"{'label': 'LABEL_1', 'score': 0.5192023515701294}",one_liners-47,curiousity
969,"{'label': 'LABEL_1', 'score': 0.502579391002655}",one_liners-47,curiousity
970,"{'label': 'LABEL_1', 'score': 0.6166844367980957}",one_liners-47,curiousity
971,"{'label': 'LABEL_0', 'score': 0.9776548147201538}",one_liners-47,curiousity
972,"{'label': 'LABEL_0', 'score': 0.838845431804657}",one_liners-47,curiousity
973,"{'label': 'LABEL_0', 'score': 0.8949023485183716}",one_liners-47,curiousity
974,"{'label': 'LABEL_0', 'score': 0.6915221810340881}",one_liners-47,curiousity
975,"{'label': 'LABEL_0', 'score': 0.9539506435394287}",one_liners-47,curiousity
976,"{'label': 'LABEL_0', 'score': 0.5735493898391724}",one_liners-47,curiousity
977,"{'label': 'LABEL_1', 'score': 0.5265008211135864}",one_liners-47,curiousity
978,"{'label': 'LABEL_1', 'score': 0.597495436668396}",one_liners-47,curiousity
979,"{'label': 'LABEL_1', 'score': 0.6033874750137329}",one_liners-47,curiousity
980,"{'label': 'LABEL_0', 'score': 0.5053656697273254}",one_liners-47,curiousity
981,"{'label': 'LABEL_0', 'score': 0.5535045862197876}",one_liners-47,curiousity
982,"{'label': 'LABEL_0', 'score': 0.6814682483673096}",one_liners-47,curiousity
983,"{'label': 'LABEL_0', 'score': 0.6717715263366699}",one_liners-47,curiousity
984,"{'label': 'LABEL_0', 'score': 0.8163266181945801}",one_liners-47,curiousity
985,"{'label': 'LABEL_1', 'score': 0.7686058878898621}",one_liners-47,curiousity
986,"{'label': 'LABEL_0', 'score': 0.7284120321273804}",one_liners-47,curiousity
987,"{'label': 'LABEL_1', 'score': 0.5734221935272217}",one_liners-47,curiousity
988,"{'label': 'LABEL_1', 'score': 0.9062297344207764}",one_liners-47,curiousity
989,"{'label': 'LABEL_1', 'score': 0.6042446494102478}",one_liners-47,curiousity
990,"{'label': 'LABEL_0', 'score': 0.8285064697265625}",one_liners-47,curiousity
991,"{'label': 'LABEL_0', 'score': 0.6673179268836975}",one_liners-47,curiousity
992,"{'label': 'LABEL_0', 'score': 0.9747512340545654}",one_liners-47,curiousity
993,"{'label': 'LABEL_0', 'score': 0.8100661635398865}",one_liners-47,curiousity
994,"{'label': 'LABEL_0', 'score': 0.8658357262611389}",one_liners-47,curiousity
995,"{'label': 'LABEL_0', 'score': 0.8912779092788696}",one_liners-47,curiousity
996,"{'label': 'LABEL_0', 'score': 0.6739062070846558}",one_liners-47,curiousity
997,"{'label': 'LABEL_0', 'score': 0.5752444863319397}",one_liners-47,curiousity
998,"{'label': 'LABEL_1', 'score': 0.5165790319442749}",one_liners-47,curiousity
999,"{'label': 'LABEL_0', 'score': 0.5160697102546692}",one_liners-47,curiousity
1000,"{'label': 'LABEL_0', 'score': 0.7531191110610962}",one_liners-47,curiousity
1001,"{'label': 'LABEL_1', 'score': 0.6001344323158264}",one_liners-47,curiousity
1002,"{'label': 'LABEL_1', 'score': 0.6052563786506653}",one_liners-47,curiousity
1003,"{'label': 'LABEL_0', 'score': 0.5084118247032166}",one_liners-47,curiousity
1004,"{'label': 'LABEL_0', 'score': 0.5767335295677185}",one_liners-47,curiousity
1005,"{'label': 'LABEL_1', 'score': 0.7996558547019958}",one_liners-47,curiousity
1006,"{'label': 'LABEL_1', 'score': 0.6920696496963501}",one_liners-47,curiousity
1007,"{'label': 'LABEL_1', 'score': 0.610767662525177}",one_liners-47,curiousity
1008,"{'label': 'LABEL_1', 'score': 0.5560618042945862}",one_liners-47,curiousity
1009,"{'label': 'LABEL_0', 'score': 0.8064209818840027}",one_liners-47,curiousity
1010,"{'label': 'LABEL_0', 'score': 0.8022019267082214}",one_liners-47,curiousity
1011,"{'label': 'LABEL_1', 'score': 0.7192728519439697}",one_liners-47,curiousity
1012,"{'label': 'LABEL_1', 'score': 0.8187432885169983}",one_liners-47,curiousity
1013,"{'label': 'LABEL_1', 'score': 0.6763910055160522}",one_liners-47,curiousity
1014,"{'label': 'LABEL_1', 'score': 0.6413143873214722}",one_liners-47,curiousity
1015,"{'label': 'LABEL_0', 'score': 0.7063950896263123}",one_liners-47,curiousity
1016,"{'label': 'LABEL_0', 'score': 0.9433463215827942}",one_liners-47,curiousity
1017,"{'label': 'LABEL_0', 'score': 0.7175975441932678}",one_liners-47,curiousity
1018,"{'label': 'LABEL_0', 'score': 0.7029650211334229}",one_liners-47,curiousity
1019,"{'label': 'LABEL_0', 'score': 0.8800562620162964}",one_liners-47,curiousity
1020,"{'label': 'LABEL_0', 'score': 0.713789701461792}",one_liners-47,curiousity
1021,"{'label': 'LABEL_1', 'score': 0.6429303288459778}",one_liners-47,curiousity
1022,"{'label': 'LABEL_0', 'score': 0.6664607524871826}",one_liners-47,curiousity
1023,"{'label': 'LABEL_0', 'score': 0.527327299118042}",one_liners-47,curiousity
1024,"{'label': 'LABEL_0', 'score': 0.6394518613815308}",one_liners-47,curiousity
1025,"{'label': 'LABEL_0', 'score': 0.6469289660453796}",one_liners-47,curiousity
1026,"{'label': 'LABEL_0', 'score': 0.5498970746994019}",one_liners-47,curiousity
1027,"{'label': 'LABEL_1', 'score': 0.6921873688697815}",one_liners-47,curiousity
1028,"{'label': 'LABEL_1', 'score': 0.553860604763031}",one_liners-47,curiousity
1029,"{'label': 'LABEL_1', 'score': 0.8552154302597046}",one_liners-47,curiousity
1030,"{'label': 'LABEL_0', 'score': 0.7146888375282288}",one_liners-47,curiousity
1031,"{'label': 'LABEL_0', 'score': 0.8245121240615845}",one_liners-47,curiousity
1032,"{'label': 'LABEL_0', 'score': 0.637685239315033}",one_liners-47,curiousity
1033,"{'label': 'LABEL_0', 'score': 0.8233901858329773}",one_liners-47,curiousity
1034,"{'label': 'LABEL_0', 'score': 0.8453728556632996}",one_liners-47,curiousity
1035,"{'label': 'LABEL_0', 'score': 0.8290824294090271}",one_liners-47,curiousity
1036,"{'label': 'LABEL_0', 'score': 0.5236361622810364}",one_liners-47,curiousity
1037,"{'label': 'LABEL_0', 'score': 0.566685140132904}",one_liners-47,curiousity
1038,"{'label': 'LABEL_0', 'score': 0.5785480737686157}",one_liners-47,curiousity
1039,"{'label': 'LABEL_0', 'score': 0.5116291642189026}",one_liners-47,curiousity
1040,"{'label': 'LABEL_0', 'score': 0.9714152812957764}",one_liners-47,curiousity
1041,"{'label': 'LABEL_0', 'score': 0.819728672504425}",one_liners-47,curiousity
1042,"{'label': 'LABEL_1', 'score': 0.8123390078544617}",one_liners-47,curiousity
1043,"{'label': 'LABEL_1', 'score': 0.5486800074577332}",one_liners-47,curiousity
1044,"{'label': 'LABEL_0', 'score': 0.8508097529411316}",one_liners-47,curiousity
1045,"{'label': 'LABEL_0', 'score': 0.8434050679206848}",one_liners-47,curiousity
1046,"{'label': 'LABEL_0', 'score': 0.6826613545417786}",one_liners-47,curiousity
1047,"{'label': 'LABEL_1', 'score': 0.7029463052749634}",one_liners-47,curiousity
1048,"{'label': 'LABEL_1', 'score': 0.6241753101348877}",one_liners-47,curiousity
1049,"{'label': 'LABEL_0', 'score': 0.8038397431373596}",one_liners-47,curiousity
1050,"{'label': 'LABEL_0', 'score': 0.8831121325492859}",one_liners-47,curiousity
1051,"{'label': 'LABEL_1', 'score': 0.8137118220329285}",one_liners-47,curiousity
1052,"{'label': 'LABEL_1', 'score': 0.5401788353919983}",one_liners-47,curiousity
1053,"{'label': 'LABEL_0', 'score': 0.6042457818984985}",one_liners-47,curiousity
1054,"{'label': 'LABEL_0', 'score': 0.8923066854476929}",one_liners-47,curiousity
1055,"{'label': 'LABEL_0', 'score': 0.8662271499633789}",one_liners-47,curiousity
1056,"{'label': 'LABEL_0', 'score': 0.5744093656539917}",one_liners-47,curiousity
1057,"{'label': 'LABEL_1', 'score': 0.8317034244537354}",one_liners-47,curiousity
1058,"{'label': 'LABEL_1', 'score': 0.6683847308158875}",one_liners-47,curiousity
1059,"{'label': 'LABEL_0', 'score': 0.7026646733283997}",one_liners-47,curiousity
1060,"{'label': 'LABEL_1', 'score': 0.5536420941352844}",one_liners-47,curiousity
1061,"{'label': 'LABEL_0', 'score': 0.5679103136062622}",one_liners-47,curiousity
1062,"{'label': 'LABEL_0', 'score': 0.6687289476394653}",one_liners-47,curiousity
1063,"{'label': 'LABEL_0', 'score': 0.7589108347892761}",one_liners-47,curiousity
1064,"{'label': 'LABEL_0', 'score': 0.6426189541816711}",one_liners-47,curiousity
1065,"{'label': 'LABEL_0', 'score': 0.7250908017158508}",one_liners-47,curiousity
1066,"{'label': 'LABEL_0', 'score': 0.7031636238098145}",one_liners-47,curiousity
1067,"{'label': 'LABEL_0', 'score': 0.7544771432876587}",one_liners-47,curiousity
1068,"{'label': 'LABEL_0', 'score': 0.6507294178009033}",one_liners-47,curiousity
1069,"{'label': 'LABEL_0', 'score': 0.6117737293243408}",one_liners-47,curiousity
1070,"{'label': 'LABEL_0', 'score': 0.6425678730010986}",one_liners-47,curiousity
1071,"{'label': 'LABEL_1', 'score': 0.5282526612281799}",one_liners-47,curiousity
1072,"{'label': 'LABEL_0', 'score': 0.5299149751663208}",one_liners-47,curiousity
1073,"{'label': 'LABEL_1', 'score': 0.5545194745063782}",one_liners-47,curiousity
1074,"{'label': 'LABEL_1', 'score': 0.7002208232879639}",one_liners-47,curiousity
1075,"{'label': 'LABEL_0', 'score': 0.5963433384895325}",one_liners-47,curiousity
1076,"{'label': 'LABEL_0', 'score': 0.7920196652412415}",one_liners-47,curiousity
1077,"{'label': 'LABEL_0', 'score': 0.5224701762199402}",one_liners-47,curiousity
1078,"{'label': 'LABEL_1', 'score': 0.5050053596496582}",one_liners-47,curiousity
1079,"{'label': 'LABEL_0', 'score': 0.5094218254089355}",one_liners-47,curiousity
1080,"{'label': 'LABEL_0', 'score': 0.7831607460975647}",one_liners-47,curiousity
1081,"{'label': 'LABEL_0', 'score': 0.5951266884803772}",one_liners-47,curiousity
1082,"{'label': 'LABEL_1', 'score': 0.8331917524337769}",one_liners-47,curiousity
1083,"{'label': 'LABEL_0', 'score': 0.7789621949195862}",one_liners-47,curiousity
1084,"{'label': 'LABEL_0', 'score': 0.7206404209136963}",one_liners-47,curiousity
1085,"{'label': 'LABEL_1', 'score': 0.7927749156951904}",one_liners-47,curiousity
1086,"{'label': 'LABEL_1', 'score': 0.8149229884147644}",one_liners-47,curiousity
1087,"{'label': 'LABEL_0', 'score': 0.8657737374305725}",one_liners-47,curiousity
1088,"{'label': 'LABEL_0', 'score': 0.7808458209037781}",one_liners-47,curiousity
1089,"{'label': 'LABEL_0', 'score': 0.7885614633560181}",one_liners-47,curiousity
1090,"{'label': 'LABEL_1', 'score': 0.7013688087463379}",one_liners-47,curiousity
1091,"{'label': 'LABEL_0', 'score': 0.9758592247962952}",one_liners-47,curiousity
1092,"{'label': 'LABEL_0', 'score': 0.6695733070373535}",one_liners-47,curiousity
1093,"{'label': 'LABEL_1', 'score': 0.5621432065963745}",one_liners-47,curiousity
1094,"{'label': 'LABEL_1', 'score': 0.5085289478302002}",one_liners-47,curiousity
1095,"{'label': 'LABEL_0', 'score': 0.6523229479789734}",one_liners-47,curiousity
1096,"{'label': 'LABEL_1', 'score': 0.5207012891769409}",one_liners-47,curiousity
1097,"{'label': 'LABEL_1', 'score': 0.9734532833099365}",one_liners-47,curiousity
1098,"{'label': 'LABEL_1', 'score': 0.6660565733909607}",one_liners-47,curiousity
1099,"{'label': 'LABEL_1', 'score': 0.6831383109092712}",one_liners-47,curiousity
1100,"{'label': 'LABEL_1', 'score': 0.6413299441337585}",one_liners-47,curiousity
1101,"{'label': 'LABEL_1', 'score': 0.57295823097229}",one_liners-47,curiousity
1102,"{'label': 'LABEL_0', 'score': 0.5041741728782654}",one_liners-47,curiousity
1103,"{'label': 'LABEL_0', 'score': 0.605764627456665}",one_liners-47,curiousity
1104,"{'label': 'LABEL_0', 'score': 0.8093599677085876}",one_liners-47,curiousity
1105,"{'label': 'LABEL_0', 'score': 0.7330079674720764}",one_liners-47,curiousity
1106,"{'label': 'LABEL_1', 'score': 0.5298641324043274}",one_liners-47,curiousity
1107,"{'label': 'LABEL_1', 'score': 0.5198155641555786}",one_liners-47,curiousity
1108,"{'label': 'LABEL_1', 'score': 0.5232808589935303}",one_liners-47,curiousity
1109,"{'label': 'LABEL_0', 'score': 0.624725878238678}",one_liners-47,curiousity
1110,"{'label': 'LABEL_1', 'score': 0.5154393911361694}",one_liners-47,curiousity
1111,"{'label': 'LABEL_0', 'score': 0.6179859638214111}",one_liners-47,curiousity
1112,"{'label': 'LABEL_0', 'score': 0.8806027173995972}",one_liners-47,curiousity
1113,"{'label': 'LABEL_0', 'score': 0.5710324048995972}",one_liners-47,curiousity
1114,"{'label': 'LABEL_1', 'score': 0.5469449162483215}",one_liners-47,curiousity
1115,"{'label': 'LABEL_0', 'score': 0.5487678050994873}",one_liners-47,curiousity
1116,"{'label': 'LABEL_0', 'score': 0.5538261532783508}",one_liners-47,curiousity
1117,"{'label': 'LABEL_0', 'score': 0.5866183042526245}",one_liners-47,curiousity
1118,"{'label': 'LABEL_1', 'score': 0.6159732341766357}",one_liners-47,curiousity
1119,"{'label': 'LABEL_1', 'score': 0.6411920785903931}",one_liners-47,curiousity
1120,"{'label': 'LABEL_1', 'score': 0.5324910879135132}",one_liners-47,curiousity
1121,"{'label': 'LABEL_0', 'score': 0.6853850483894348}",one_liners-47,curiousity
1122,"{'label': 'LABEL_1', 'score': 0.6672037839889526}",one_liners-47,curiousity
1123,"{'label': 'LABEL_1', 'score': 0.7582535147666931}",one_liners-47,curiousity
1124,"{'label': 'LABEL_1', 'score': 0.5038638710975647}",one_liners-47,curiousity
1125,"{'label': 'LABEL_1', 'score': 0.6477531790733337}",one_liners-47,curiousity
1126,"{'label': 'LABEL_0', 'score': 0.6002520322799683}",one_liners-47,curiousity
1127,"{'label': 'LABEL_1', 'score': 0.5349830389022827}",one_liners-47,curiousity
1128,"{'label': 'LABEL_1', 'score': 0.5299735069274902}",one_liners-47,curiousity
1129,"{'label': 'LABEL_0', 'score': 0.9226945042610168}",one_liners-47,curiousity
1130,"{'label': 'LABEL_0', 'score': 0.870293378829956}",one_liners-47,curiousity
1131,"{'label': 'LABEL_0', 'score': 0.7233725190162659}",one_liners-47,curiousity
1132,"{'label': 'LABEL_0', 'score': 0.7913797497749329}",one_liners-47,curiousity
1133,"{'label': 'LABEL_0', 'score': 0.8446587324142456}",one_liners-47,curiousity
1134,"{'label': 'LABEL_1', 'score': 0.7576823234558105}",one_liners-47,curiousity
1135,"{'label': 'LABEL_1', 'score': 0.7302287817001343}",one_liners-47,curiousity
1136,"{'label': 'LABEL_1', 'score': 0.7363608479499817}",one_liners-47,curiousity
1137,"{'label': 'LABEL_1', 'score': 0.5445753931999207}",one_liners-47,curiousity
1138,"{'label': 'LABEL_1', 'score': 0.8179847598075867}",one_liners-47,curiousity
1139,"{'label': 'LABEL_0', 'score': 0.5067979693412781}",one_liners-47,curiousity
1140,"{'label': 'LABEL_1', 'score': 0.7068144679069519}",one_liners-47,curiousity
1141,"{'label': 'LABEL_1', 'score': 0.7855396270751953}",one_liners-47,curiousity
1142,"{'label': 'LABEL_0', 'score': 0.8341953158378601}",one_liners-47,curiousity
1143,"{'label': 'LABEL_0', 'score': 0.6353302001953125}",one_liners-47,curiousity
1144,"{'label': 'LABEL_1', 'score': 0.7450733780860901}",one_liners-47,curiousity
1145,"{'label': 'LABEL_1', 'score': 0.7419708371162415}",one_liners-47,curiousity
1146,"{'label': 'LABEL_0', 'score': 0.5508877635002136}",one_liners-47,curiousity
1147,"{'label': 'LABEL_1', 'score': 0.526050865650177}",one_liners-47,curiousity
1148,"{'label': 'LABEL_0', 'score': 0.5507258176803589}",one_liners-47,curiousity
