,preds,trained_on,test_on
1149,"{'label': 'LABEL_1', 'score': 0.5238574743270874}",one_liners-47,curiousity
1150,"{'label': 'LABEL_0', 'score': 0.5063417553901672}",one_liners-47,curiousity
1151,"{'label': 'LABEL_0', 'score': 0.7910279631614685}",one_liners-47,curiousity
1152,"{'label': 'LABEL_0', 'score': 0.6036362648010254}",one_liners-47,curiousity
1153,"{'label': 'LABEL_0', 'score': 0.8438128232955933}",one_liners-47,curiousity
1154,"{'label': 'LABEL_0', 'score': 0.7372148633003235}",one_liners-47,curiousity
1155,"{'label': 'LABEL_0', 'score': 0.6645791530609131}",one_liners-47,curiousity
1156,"{'label': 'LABEL_0', 'score': 0.5679155588150024}",one_liners-47,curiousity
1157,"{'label': 'LABEL_1', 'score': 0.546942412853241}",one_liners-47,curiousity
1158,"{'label': 'LABEL_0', 'score': 0.5167248845100403}",one_liners-47,curiousity
1159,"{'label': 'LABEL_0', 'score': 0.5487262010574341}",one_liners-47,curiousity
1160,"{'label': 'LABEL_1', 'score': 0.6241353154182434}",one_liners-47,curiousity
1161,"{'label': 'LABEL_1', 'score': 0.634095311164856}",one_liners-47,curiousity
1162,"{'label': 'LABEL_0', 'score': 0.8274629712104797}",one_liners-47,curiousity
1163,"{'label': 'LABEL_0', 'score': 0.6263642311096191}",one_liners-47,curiousity
1164,"{'label': 'LABEL_0', 'score': 0.60886150598526}",one_liners-47,curiousity
1165,"{'label': 'LABEL_0', 'score': 0.62229984998703}",one_liners-47,curiousity
1166,"{'label': 'LABEL_0', 'score': 0.5886526107788086}",one_liners-47,curiousity
1167,"{'label': 'LABEL_1', 'score': 0.6001317501068115}",one_liners-47,curiousity
1168,"{'label': 'LABEL_1', 'score': 0.5826786756515503}",one_liners-47,curiousity
1169,"{'label': 'LABEL_1', 'score': 0.5296752452850342}",one_liners-47,curiousity
1170,"{'label': 'LABEL_0', 'score': 0.8246462941169739}",one_liners-47,curiousity
1171,"{'label': 'LABEL_0', 'score': 0.6281234622001648}",one_liners-47,curiousity
1172,"{'label': 'LABEL_0', 'score': 0.56723552942276}",one_liners-47,curiousity
1173,"{'label': 'LABEL_0', 'score': 0.784022331237793}",one_liners-47,curiousity
1174,"{'label': 'LABEL_0', 'score': 0.5723379254341125}",one_liners-47,curiousity
1175,"{'label': 'LABEL_0', 'score': 0.5561850070953369}",one_liners-47,curiousity
1176,"{'label': 'LABEL_0', 'score': 0.6639798283576965}",one_liners-47,curiousity
1177,"{'label': 'LABEL_0', 'score': 0.5664279460906982}",one_liners-47,curiousity
1178,"{'label': 'LABEL_0', 'score': 0.6104116439819336}",one_liners-47,curiousity
1179,"{'label': 'LABEL_1', 'score': 0.8527582287788391}",one_liners-47,curiousity
1180,"{'label': 'LABEL_1', 'score': 0.855877697467804}",one_liners-47,curiousity
1181,"{'label': 'LABEL_1', 'score': 0.6630991101264954}",one_liners-47,curiousity
1182,"{'label': 'LABEL_1', 'score': 0.773840606212616}",one_liners-47,curiousity
1183,"{'label': 'LABEL_0', 'score': 0.9105641841888428}",one_liners-47,curiousity
1184,"{'label': 'LABEL_0', 'score': 0.9729087352752686}",one_liners-47,curiousity
1185,"{'label': 'LABEL_0', 'score': 0.5639169216156006}",one_liners-47,curiousity
1186,"{'label': 'LABEL_1', 'score': 0.6131508946418762}",one_liners-47,curiousity
1187,"{'label': 'LABEL_1', 'score': 0.6008954048156738}",one_liners-47,curiousity
1188,"{'label': 'LABEL_1', 'score': 0.6547579169273376}",one_liners-47,curiousity
1189,"{'label': 'LABEL_1', 'score': 0.8667885661125183}",one_liners-47,curiousity
1190,"{'label': 'LABEL_0', 'score': 0.5092763900756836}",one_liners-47,curiousity
1191,"{'label': 'LABEL_0', 'score': 0.8871060609817505}",one_liners-47,curiousity
1192,"{'label': 'LABEL_1', 'score': 0.6209083199501038}",one_liners-47,curiousity
1193,"{'label': 'LABEL_1', 'score': 0.7075009942054749}",one_liners-47,curiousity
1194,"{'label': 'LABEL_0', 'score': 0.6364582777023315}",one_liners-47,curiousity
1195,"{'label': 'LABEL_0', 'score': 0.9550672769546509}",one_liners-47,curiousity
1196,"{'label': 'LABEL_0', 'score': 0.6890893578529358}",one_liners-47,curiousity
1197,"{'label': 'LABEL_1', 'score': 0.5150930285453796}",one_liners-47,curiousity
1198,"{'label': 'LABEL_1', 'score': 0.5510880351066589}",one_liners-47,curiousity
1199,"{'label': 'LABEL_0', 'score': 0.7796154618263245}",one_liners-47,curiousity
1200,"{'label': 'LABEL_0', 'score': 0.7738233208656311}",one_liners-47,curiousity
1201,"{'label': 'LABEL_0', 'score': 0.753114640712738}",one_liners-47,curiousity
1202,"{'label': 'LABEL_1', 'score': 0.5601592659950256}",one_liners-47,curiousity
1203,"{'label': 'LABEL_1', 'score': 0.6549138426780701}",one_liners-47,curiousity
1204,"{'label': 'LABEL_1', 'score': 0.6093245148658752}",one_liners-47,curiousity
1205,"{'label': 'LABEL_0', 'score': 0.5093639492988586}",one_liners-47,curiousity
1206,"{'label': 'LABEL_0', 'score': 0.5075401067733765}",one_liners-47,curiousity
1207,"{'label': 'LABEL_0', 'score': 0.8724185824394226}",one_liners-47,curiousity
1208,"{'label': 'LABEL_0', 'score': 0.5714501738548279}",one_liners-47,curiousity
1209,"{'label': 'LABEL_0', 'score': 0.6313006281852722}",one_liners-47,curiousity
1210,"{'label': 'LABEL_1', 'score': 0.8885561227798462}",one_liners-47,curiousity
1211,"{'label': 'LABEL_1', 'score': 0.5986388921737671}",one_liners-47,curiousity
1212,"{'label': 'LABEL_1', 'score': 0.8443517684936523}",one_liners-47,curiousity
1213,"{'label': 'LABEL_1', 'score': 0.821573793888092}",one_liners-47,curiousity
1214,"{'label': 'LABEL_0', 'score': 0.975760281085968}",one_liners-47,curiousity
1215,"{'label': 'LABEL_0', 'score': 0.8666270971298218}",one_liners-47,curiousity
1216,"{'label': 'LABEL_0', 'score': 0.9666574597358704}",one_liners-47,curiousity
1217,"{'label': 'LABEL_0', 'score': 0.8901766538619995}",one_liners-47,curiousity
1218,"{'label': 'LABEL_0', 'score': 0.5066652894020081}",one_liners-47,curiousity
1219,"{'label': 'LABEL_0', 'score': 0.5025898814201355}",one_liners-47,curiousity
1220,"{'label': 'LABEL_0', 'score': 0.5963889956474304}",one_liners-47,curiousity
1221,"{'label': 'LABEL_1', 'score': 0.8741506338119507}",one_liners-47,curiousity
1222,"{'label': 'LABEL_1', 'score': 0.8198195695877075}",one_liners-47,curiousity
1223,"{'label': 'LABEL_0', 'score': 0.8344008326530457}",one_liners-47,curiousity
1224,"{'label': 'LABEL_0', 'score': 0.8513779044151306}",one_liners-47,curiousity
1225,"{'label': 'LABEL_0', 'score': 0.9217076897621155}",one_liners-47,curiousity
1226,"{'label': 'LABEL_0', 'score': 0.8907479643821716}",one_liners-47,curiousity
1227,"{'label': 'LABEL_1', 'score': 0.5272769331932068}",one_liners-47,curiousity
1228,"{'label': 'LABEL_1', 'score': 0.7923803925514221}",one_liners-47,curiousity
1229,"{'label': 'LABEL_1', 'score': 0.6052895188331604}",one_liners-47,curiousity
1230,"{'label': 'LABEL_0', 'score': 0.8066513538360596}",one_liners-47,curiousity
1231,"{'label': 'LABEL_1', 'score': 0.616717517375946}",one_liners-47,curiousity
1232,"{'label': 'LABEL_1', 'score': 0.5647782683372498}",one_liners-47,curiousity
1233,"{'label': 'LABEL_1', 'score': 0.5810859799385071}",one_liners-47,curiousity
1234,"{'label': 'LABEL_0', 'score': 0.8608671426773071}",one_liners-47,curiousity
1235,"{'label': 'LABEL_0', 'score': 0.72437983751297}",one_liners-47,curiousity
1236,"{'label': 'LABEL_1', 'score': 0.5389457941055298}",one_liners-47,curiousity
1237,"{'label': 'LABEL_1', 'score': 0.5634549856185913}",one_liners-47,curiousity
1238,"{'label': 'LABEL_0', 'score': 0.881206750869751}",one_liners-47,curiousity
1239,"{'label': 'LABEL_0', 'score': 0.8098048567771912}",one_liners-47,curiousity
1240,"{'label': 'LABEL_0', 'score': 0.9302242398262024}",one_liners-47,curiousity
1241,"{'label': 'LABEL_0', 'score': 0.7639932036399841}",one_liners-47,curiousity
1242,"{'label': 'LABEL_0', 'score': 0.5204826593399048}",one_liners-47,curiousity
1243,"{'label': 'LABEL_1', 'score': 0.5055893063545227}",one_liners-47,curiousity
1244,"{'label': 'LABEL_1', 'score': 0.8154013156890869}",one_liners-47,curiousity
1245,"{'label': 'LABEL_1', 'score': 0.7734608054161072}",one_liners-47,curiousity
1246,"{'label': 'LABEL_1', 'score': 0.7422551512718201}",one_liners-47,curiousity
1247,"{'label': 'LABEL_0', 'score': 0.9834905862808228}",one_liners-47,curiousity
1248,"{'label': 'LABEL_0', 'score': 0.8352614045143127}",one_liners-47,curiousity
1249,"{'label': 'LABEL_0', 'score': 0.6408342719078064}",one_liners-47,curiousity
1250,"{'label': 'LABEL_1', 'score': 0.5333123803138733}",one_liners-47,curiousity
1251,"{'label': 'LABEL_0', 'score': 0.6492164134979248}",one_liners-47,curiousity
1252,"{'label': 'LABEL_0', 'score': 0.6739210486412048}",one_liners-47,curiousity
1253,"{'label': 'LABEL_0', 'score': 0.8174175024032593}",one_liners-47,curiousity
1254,"{'label': 'LABEL_1', 'score': 0.5256063938140869}",one_liners-47,curiousity
1255,"{'label': 'LABEL_0', 'score': 0.6577815413475037}",one_liners-47,curiousity
1256,"{'label': 'LABEL_0', 'score': 0.6431668400764465}",one_liners-47,curiousity
1257,"{'label': 'LABEL_0', 'score': 0.6511557698249817}",one_liners-47,curiousity
1258,"{'label': 'LABEL_1', 'score': 0.6916128396987915}",one_liners-47,curiousity
1259,"{'label': 'LABEL_1', 'score': 0.5023717880249023}",one_liners-47,curiousity
1260,"{'label': 'LABEL_0', 'score': 0.6583313345909119}",one_liners-47,curiousity
1261,"{'label': 'LABEL_1', 'score': 0.555531919002533}",one_liners-47,curiousity
1262,"{'label': 'LABEL_1', 'score': 0.6908381581306458}",one_liners-47,curiousity
1263,"{'label': 'LABEL_0', 'score': 0.7025638222694397}",one_liners-47,curiousity
1264,"{'label': 'LABEL_0', 'score': 0.8273921608924866}",one_liners-47,curiousity
1265,"{'label': 'LABEL_1', 'score': 0.6218393445014954}",one_liners-47,curiousity
1266,"{'label': 'LABEL_1', 'score': 0.6565450429916382}",one_liners-47,curiousity
1267,"{'label': 'LABEL_1', 'score': 0.7140889167785645}",one_liners-47,curiousity
1268,"{'label': 'LABEL_1', 'score': 0.5531418323516846}",one_liners-47,curiousity
1269,"{'label': 'LABEL_1', 'score': 0.5688621997833252}",one_liners-47,curiousity
1270,"{'label': 'LABEL_1', 'score': 0.6111599802970886}",one_liners-47,curiousity
1271,"{'label': 'LABEL_1', 'score': 0.792834460735321}",one_liners-47,curiousity
1272,"{'label': 'LABEL_0', 'score': 0.5441612601280212}",one_liners-47,curiousity
1273,"{'label': 'LABEL_1', 'score': 0.7129762172698975}",one_liners-47,curiousity
1274,"{'label': 'LABEL_1', 'score': 0.8034805059432983}",one_liners-47,curiousity
1275,"{'label': 'LABEL_1', 'score': 0.8110759258270264}",one_liners-47,curiousity
1276,"{'label': 'LABEL_0', 'score': 0.6207990646362305}",one_liners-47,curiousity
1277,"{'label': 'LABEL_1', 'score': 0.7031373977661133}",one_liners-47,curiousity
1278,"{'label': 'LABEL_0', 'score': 0.8175085186958313}",one_liners-47,curiousity
1279,"{'label': 'LABEL_0', 'score': 0.8310572504997253}",one_liners-47,curiousity
1280,"{'label': 'LABEL_0', 'score': 0.9290310740470886}",one_liners-47,curiousity
1281,"{'label': 'LABEL_0', 'score': 0.8769914507865906}",one_liners-47,curiousity
1282,"{'label': 'LABEL_1', 'score': 0.5193619728088379}",one_liners-47,curiousity
1283,"{'label': 'LABEL_0', 'score': 0.5667662620544434}",one_liners-47,curiousity
1284,"{'label': 'LABEL_0', 'score': 0.7690498232841492}",one_liners-47,curiousity
1285,"{'label': 'LABEL_0', 'score': 0.585024356842041}",one_liners-47,curiousity
1286,"{'label': 'LABEL_0', 'score': 0.772881805896759}",one_liners-47,curiousity
1287,"{'label': 'LABEL_0', 'score': 0.5652444362640381}",one_liners-47,curiousity
1288,"{'label': 'LABEL_1', 'score': 0.6987191438674927}",one_liners-47,curiousity
1289,"{'label': 'LABEL_0', 'score': 0.5720465779304504}",one_liners-47,curiousity
1290,"{'label': 'LABEL_0', 'score': 0.7204461693763733}",one_liners-47,curiousity
1291,"{'label': 'LABEL_1', 'score': 0.5085740089416504}",one_liners-47,curiousity
1292,"{'label': 'LABEL_1', 'score': 0.59288489818573}",one_liners-47,curiousity
1293,"{'label': 'LABEL_1', 'score': 0.7050329446792603}",one_liners-47,curiousity
1294,"{'label': 'LABEL_1', 'score': 0.7850762009620667}",one_liners-47,curiousity
1295,"{'label': 'LABEL_1', 'score': 0.6152264475822449}",one_liners-47,curiousity
1296,"{'label': 'LABEL_1', 'score': 0.6769995093345642}",one_liners-47,curiousity
1297,"{'label': 'LABEL_1', 'score': 0.7116115689277649}",one_liners-47,curiousity
1298,"{'label': 'LABEL_0', 'score': 0.7943881154060364}",one_liners-47,curiousity
1299,"{'label': 'LABEL_1', 'score': 0.5195617079734802}",one_liners-47,curiousity
1300,"{'label': 'LABEL_0', 'score': 0.5237679481506348}",one_liners-47,curiousity
1301,"{'label': 'LABEL_1', 'score': 0.596871554851532}",one_liners-47,curiousity
1302,"{'label': 'LABEL_1', 'score': 0.6790616512298584}",one_liners-47,curiousity
1303,"{'label': 'LABEL_1', 'score': 0.8279631733894348}",one_liners-47,curiousity
1304,"{'label': 'LABEL_1', 'score': 0.9555736184120178}",one_liners-47,curiousity
1305,"{'label': 'LABEL_1', 'score': 0.5772733092308044}",one_liners-47,curiousity
1306,"{'label': 'LABEL_1', 'score': 0.5576971173286438}",one_liners-47,curiousity
1307,"{'label': 'LABEL_0', 'score': 0.6272436380386353}",one_liners-47,curiousity
1308,"{'label': 'LABEL_0', 'score': 0.5309754610061646}",one_liners-47,curiousity
1309,"{'label': 'LABEL_1', 'score': 0.5885715484619141}",one_liners-47,curiousity
1310,"{'label': 'LABEL_1', 'score': 0.5893211364746094}",one_liners-47,curiousity
1311,"{'label': 'LABEL_0', 'score': 0.6879693865776062}",one_liners-47,curiousity
1312,"{'label': 'LABEL_1', 'score': 0.6031640768051147}",one_liners-47,curiousity
1313,"{'label': 'LABEL_1', 'score': 0.7441707849502563}",one_liners-47,curiousity
1314,"{'label': 'LABEL_1', 'score': 0.8791976571083069}",one_liners-47,curiousity
1315,"{'label': 'LABEL_0', 'score': 0.5545189380645752}",one_liners-47,curiousity
1316,"{'label': 'LABEL_1', 'score': 0.6551706790924072}",one_liners-47,curiousity
1317,"{'label': 'LABEL_1', 'score': 0.7726868987083435}",one_liners-47,curiousity
1318,"{'label': 'LABEL_1', 'score': 0.753059983253479}",one_liners-47,curiousity
1319,"{'label': 'LABEL_1', 'score': 0.6155135035514832}",one_liners-47,curiousity
1320,"{'label': 'LABEL_0', 'score': 0.6355253458023071}",one_liners-47,curiousity
1321,"{'label': 'LABEL_0', 'score': 0.5474188327789307}",one_liners-47,curiousity
1322,"{'label': 'LABEL_0', 'score': 0.7636644244194031}",one_liners-47,curiousity
1323,"{'label': 'LABEL_0', 'score': 0.6660659909248352}",one_liners-47,curiousity
1324,"{'label': 'LABEL_0', 'score': 0.7456039786338806}",one_liners-47,curiousity
1325,"{'label': 'LABEL_0', 'score': 0.8913793563842773}",one_liners-47,curiousity
1326,"{'label': 'LABEL_0', 'score': 0.9330195188522339}",one_liners-47,curiousity
1327,"{'label': 'LABEL_0', 'score': 0.832863450050354}",one_liners-47,curiousity
1328,"{'label': 'LABEL_0', 'score': 0.8148162364959717}",one_liners-47,curiousity
1329,"{'label': 'LABEL_0', 'score': 0.8111900687217712}",one_liners-47,curiousity
1330,"{'label': 'LABEL_0', 'score': 0.7773128747940063}",one_liners-47,curiousity
1331,"{'label': 'LABEL_0', 'score': 0.7424353957176208}",one_liners-47,curiousity
1332,"{'label': 'LABEL_0', 'score': 0.604081928730011}",one_liners-47,curiousity
1333,"{'label': 'LABEL_0', 'score': 0.5480406284332275}",one_liners-47,curiousity
1334,"{'label': 'LABEL_1', 'score': 0.6731876730918884}",one_liners-47,curiousity
1335,"{'label': 'LABEL_1', 'score': 0.5716636776924133}",one_liners-47,curiousity
1336,"{'label': 'LABEL_1', 'score': 0.5409379601478577}",one_liners-47,curiousity
1337,"{'label': 'LABEL_1', 'score': 0.5626960396766663}",one_liners-47,curiousity
1338,"{'label': 'LABEL_0', 'score': 0.9729973077774048}",one_liners-47,curiousity
1339,"{'label': 'LABEL_1', 'score': 0.78452467918396}",one_liners-47,curiousity
1340,"{'label': 'LABEL_1', 'score': 0.6337254047393799}",one_liners-47,curiousity
1341,"{'label': 'LABEL_0', 'score': 0.6838493943214417}",one_liners-47,curiousity
1342,"{'label': 'LABEL_1', 'score': 0.593587338924408}",one_liners-47,curiousity
1343,"{'label': 'LABEL_1', 'score': 0.7940585017204285}",one_liners-47,curiousity
1344,"{'label': 'LABEL_1', 'score': 0.7592028379440308}",one_liners-47,curiousity
1345,"{'label': 'LABEL_0', 'score': 0.5099635720252991}",one_liners-47,curiousity
1346,"{'label': 'LABEL_0', 'score': 0.9297268986701965}",one_liners-47,curiousity
1347,"{'label': 'LABEL_0', 'score': 0.7061337828636169}",one_liners-47,curiousity
1348,"{'label': 'LABEL_1', 'score': 0.9215700626373291}",one_liners-47,curiousity
1349,"{'label': 'LABEL_0', 'score': 0.6637227535247803}",one_liners-47,curiousity
1350,"{'label': 'LABEL_1', 'score': 0.5318583250045776}",one_liners-47,curiousity
1351,"{'label': 'LABEL_0', 'score': 0.5281193852424622}",one_liners-47,curiousity
1352,"{'label': 'LABEL_1', 'score': 0.7072535753250122}",one_liners-47,curiousity
1353,"{'label': 'LABEL_1', 'score': 0.7760956883430481}",one_liners-47,curiousity
1354,"{'label': 'LABEL_1', 'score': 0.5250146389007568}",one_liners-47,curiousity
1355,"{'label': 'LABEL_0', 'score': 0.9444912075996399}",one_liners-47,curiousity
1356,"{'label': 'LABEL_1', 'score': 0.5271214246749878}",one_liners-47,curiousity
1357,"{'label': 'LABEL_0', 'score': 0.6704497933387756}",one_liners-47,curiousity
1358,"{'label': 'LABEL_0', 'score': 0.8852112293243408}",one_liners-47,curiousity
1359,"{'label': 'LABEL_0', 'score': 0.9851006865501404}",one_liners-47,curiousity
1360,"{'label': 'LABEL_0', 'score': 0.887185275554657}",one_liners-47,curiousity
1361,"{'label': 'LABEL_0', 'score': 0.8068438768386841}",one_liners-47,curiousity
1362,"{'label': 'LABEL_0', 'score': 0.6214250326156616}",one_liners-47,curiousity
1363,"{'label': 'LABEL_0', 'score': 0.7663789987564087}",one_liners-47,curiousity
1364,"{'label': 'LABEL_0', 'score': 0.7314983606338501}",one_liners-47,curiousity
1365,"{'label': 'LABEL_1', 'score': 0.656919538974762}",one_liners-47,curiousity
1366,"{'label': 'LABEL_1', 'score': 0.9179959297180176}",one_liners-47,curiousity
1367,"{'label': 'LABEL_1', 'score': 0.858081579208374}",one_liners-47,curiousity
1368,"{'label': 'LABEL_1', 'score': 0.8833673000335693}",one_liners-47,curiousity
1369,"{'label': 'LABEL_1', 'score': 0.9725635647773743}",one_liners-47,curiousity
1370,"{'label': 'LABEL_1', 'score': 0.8297845125198364}",one_liners-47,curiousity
1371,"{'label': 'LABEL_0', 'score': 0.7718701362609863}",one_liners-47,curiousity
1372,"{'label': 'LABEL_0', 'score': 0.8127155900001526}",one_liners-47,curiousity
1373,"{'label': 'LABEL_0', 'score': 0.9939987659454346}",one_liners-47,curiousity
1374,"{'label': 'LABEL_0', 'score': 0.8588705658912659}",one_liners-47,curiousity
1375,"{'label': 'LABEL_0', 'score': 0.7081776261329651}",one_liners-47,curiousity
1376,"{'label': 'LABEL_1', 'score': 0.5908672213554382}",one_liners-47,curiousity
1377,"{'label': 'LABEL_0', 'score': 0.79061359167099}",one_liners-47,curiousity
1378,"{'label': 'LABEL_0', 'score': 0.6414439678192139}",one_liners-47,curiousity
1379,"{'label': 'LABEL_0', 'score': 0.6991679668426514}",one_liners-47,curiousity
1380,"{'label': 'LABEL_0', 'score': 0.5786314010620117}",one_liners-47,curiousity
1381,"{'label': 'LABEL_0', 'score': 0.8396245837211609}",one_liners-47,curiousity
1382,"{'label': 'LABEL_0', 'score': 0.7751515507698059}",one_liners-47,curiousity
1383,"{'label': 'LABEL_0', 'score': 0.6105055212974548}",one_liners-47,curiousity
1384,"{'label': 'LABEL_0', 'score': 0.8767192959785461}",one_liners-47,curiousity
1385,"{'label': 'LABEL_0', 'score': 0.9478837251663208}",one_liners-47,curiousity
1386,"{'label': 'LABEL_1', 'score': 0.6749429702758789}",one_liners-47,curiousity
1387,"{'label': 'LABEL_0', 'score': 0.5304185152053833}",one_liners-47,curiousity
1388,"{'label': 'LABEL_0', 'score': 0.8364884257316589}",one_liners-47,curiousity
1389,"{'label': 'LABEL_0', 'score': 0.7645382285118103}",one_liners-47,curiousity
1390,"{'label': 'LABEL_1', 'score': 0.5136197805404663}",one_liners-47,curiousity
1391,"{'label': 'LABEL_0', 'score': 0.80143803358078}",one_liners-47,curiousity
1392,"{'label': 'LABEL_0', 'score': 0.6345709562301636}",one_liners-47,curiousity
1393,"{'label': 'LABEL_0', 'score': 0.6060126423835754}",one_liners-47,curiousity
1394,"{'label': 'LABEL_0', 'score': 0.6061025857925415}",one_liners-47,curiousity
1395,"{'label': 'LABEL_0', 'score': 0.8728111386299133}",one_liners-47,curiousity
1396,"{'label': 'LABEL_0', 'score': 0.9089903235435486}",one_liners-47,curiousity
1397,"{'label': 'LABEL_0', 'score': 0.5995748043060303}",one_liners-47,curiousity
1398,"{'label': 'LABEL_0', 'score': 0.542969286441803}",one_liners-47,curiousity
1399,"{'label': 'LABEL_0', 'score': 0.8725263476371765}",one_liners-47,curiousity
1400,"{'label': 'LABEL_0', 'score': 0.7790372967720032}",one_liners-47,curiousity
1401,"{'label': 'LABEL_0', 'score': 0.6943868398666382}",one_liners-47,curiousity
1402,"{'label': 'LABEL_0', 'score': 0.8559620380401611}",one_liners-47,curiousity
1403,"{'label': 'LABEL_1', 'score': 0.5307910442352295}",one_liners-47,curiousity
1404,"{'label': 'LABEL_1', 'score': 0.5423674583435059}",one_liners-47,curiousity
1405,"{'label': 'LABEL_0', 'score': 0.5885216593742371}",one_liners-47,curiousity
1406,"{'label': 'LABEL_1', 'score': 0.5606487393379211}",one_liners-47,curiousity
1407,"{'label': 'LABEL_1', 'score': 0.712982177734375}",one_liners-47,curiousity
1408,"{'label': 'LABEL_1', 'score': 0.5413476824760437}",one_liners-47,curiousity
1409,"{'label': 'LABEL_0', 'score': 0.7574615478515625}",one_liners-47,curiousity
1410,"{'label': 'LABEL_0', 'score': 0.8819179534912109}",one_liners-47,curiousity
1411,"{'label': 'LABEL_1', 'score': 0.5052669644355774}",one_liners-47,curiousity
1412,"{'label': 'LABEL_1', 'score': 0.5844054818153381}",one_liners-47,curiousity
1413,"{'label': 'LABEL_0', 'score': 0.6263320446014404}",one_liners-47,curiousity
1414,"{'label': 'LABEL_0', 'score': 0.7173147797584534}",one_liners-47,curiousity
1415,"{'label': 'LABEL_0', 'score': 0.6404819488525391}",one_liners-47,curiousity
1416,"{'label': 'LABEL_0', 'score': 0.6051790118217468}",one_liners-47,curiousity
1417,"{'label': 'LABEL_0', 'score': 0.7602910399436951}",one_liners-47,curiousity
1418,"{'label': 'LABEL_0', 'score': 0.7698466181755066}",one_liners-47,curiousity
1419,"{'label': 'LABEL_0', 'score': 0.6706469058990479}",one_liners-47,curiousity
1420,"{'label': 'LABEL_1', 'score': 0.6585454940795898}",one_liners-47,curiousity
1421,"{'label': 'LABEL_1', 'score': 0.7406877875328064}",one_liners-47,curiousity
1422,"{'label': 'LABEL_1', 'score': 0.5960543751716614}",one_liners-47,curiousity
1423,"{'label': 'LABEL_1', 'score': 0.6577283143997192}",one_liners-47,curiousity
1424,"{'label': 'LABEL_1', 'score': 0.6010414361953735}",one_liners-47,curiousity
1425,"{'label': 'LABEL_1', 'score': 0.7078480124473572}",one_liners-47,curiousity
1426,"{'label': 'LABEL_0', 'score': 0.55625981092453}",one_liners-47,curiousity
1427,"{'label': 'LABEL_0', 'score': 0.6090860366821289}",one_liners-47,curiousity
1428,"{'label': 'LABEL_1', 'score': 0.5859968662261963}",one_liners-47,curiousity
1429,"{'label': 'LABEL_0', 'score': 0.6077532172203064}",one_liners-47,curiousity
1430,"{'label': 'LABEL_0', 'score': 0.8467720150947571}",one_liners-47,curiousity
1431,"{'label': 'LABEL_0', 'score': 0.9314096570014954}",one_liners-47,curiousity
1432,"{'label': 'LABEL_0', 'score': 0.9645446538925171}",one_liners-47,curiousity
1433,"{'label': 'LABEL_1', 'score': 0.81465083360672}",one_liners-47,curiousity
