,preds,trained_on,test_on
1434,"{'label': 'LABEL_1', 'score': 0.8481637835502625}",one_liners-47,curiousity
1435,"{'label': 'LABEL_0', 'score': 0.6496290564537048}",one_liners-47,curiousity
1436,"{'label': 'LABEL_0', 'score': 0.7617687582969666}",one_liners-47,curiousity
1437,"{'label': 'LABEL_0', 'score': 0.7794218063354492}",one_liners-47,curiousity
1438,"{'label': 'LABEL_0', 'score': 0.7425302267074585}",one_liners-47,curiousity
1439,"{'label': 'LABEL_1', 'score': 0.7402810454368591}",one_liners-47,curiousity
1440,"{'label': 'LABEL_1', 'score': 0.6718845367431641}",one_liners-47,curiousity
1441,"{'label': 'LABEL_1', 'score': 0.5400750041007996}",one_liners-47,curiousity
1442,"{'label': 'LABEL_1', 'score': 0.5175468325614929}",one_liners-47,curiousity
1443,"{'label': 'LABEL_1', 'score': 0.5434850454330444}",one_liners-47,curiousity
1444,"{'label': 'LABEL_0', 'score': 0.7707509994506836}",one_liners-47,curiousity
1445,"{'label': 'LABEL_0', 'score': 0.6482895016670227}",one_liners-47,curiousity
1446,"{'label': 'LABEL_0', 'score': 0.8267437219619751}",one_liners-47,curiousity
1447,"{'label': 'LABEL_0', 'score': 0.8939139246940613}",one_liners-47,curiousity
1448,"{'label': 'LABEL_0', 'score': 0.5496251583099365}",one_liners-47,curiousity
1449,"{'label': 'LABEL_1', 'score': 0.7394214272499084}",one_liners-47,curiousity
1450,"{'label': 'LABEL_1', 'score': 0.5470075011253357}",one_liners-47,curiousity
1451,"{'label': 'LABEL_1', 'score': 0.5059027075767517}",one_liners-47,curiousity
1452,"{'label': 'LABEL_0', 'score': 0.5376569032669067}",one_liners-47,curiousity
1453,"{'label': 'LABEL_1', 'score': 0.6407281160354614}",one_liners-47,curiousity
1454,"{'label': 'LABEL_1', 'score': 0.6617681980133057}",one_liners-47,curiousity
1455,"{'label': 'LABEL_0', 'score': 0.6714963316917419}",one_liners-47,curiousity
1456,"{'label': 'LABEL_0', 'score': 0.6837434768676758}",one_liners-47,curiousity
1457,"{'label': 'LABEL_0', 'score': 0.949238657951355}",one_liners-47,curiousity
1458,"{'label': 'LABEL_0', 'score': 0.8051449656486511}",one_liners-47,curiousity
1459,"{'label': 'LABEL_0', 'score': 0.6165922284126282}",one_liners-47,curiousity
1460,"{'label': 'LABEL_0', 'score': 0.8185298442840576}",one_liners-47,curiousity
1461,"{'label': 'LABEL_0', 'score': 0.6857516765594482}",one_liners-47,curiousity
1462,"{'label': 'LABEL_1', 'score': 0.5431860089302063}",one_liners-47,curiousity
1463,"{'label': 'LABEL_0', 'score': 0.6027992963790894}",one_liners-47,curiousity
1464,"{'label': 'LABEL_0', 'score': 0.591536283493042}",one_liners-47,curiousity
1465,"{'label': 'LABEL_1', 'score': 0.9357119202613831}",one_liners-47,curiousity
1466,"{'label': 'LABEL_0', 'score': 0.6977970600128174}",one_liners-47,curiousity
1467,"{'label': 'LABEL_0', 'score': 0.5050870180130005}",one_liners-47,curiousity
1468,"{'label': 'LABEL_1', 'score': 0.5994389057159424}",one_liners-47,curiousity
1469,"{'label': 'LABEL_0', 'score': 0.5081037878990173}",one_liners-47,curiousity
1470,"{'label': 'LABEL_1', 'score': 0.7434917688369751}",one_liners-47,curiousity
1471,"{'label': 'LABEL_1', 'score': 0.711066484451294}",one_liners-47,curiousity
1472,"{'label': 'LABEL_0', 'score': 0.5970138311386108}",one_liners-47,curiousity
1473,"{'label': 'LABEL_1', 'score': 0.8317021727561951}",one_liners-47,curiousity
1474,"{'label': 'LABEL_0', 'score': 0.6208528876304626}",one_liners-47,curiousity
1475,"{'label': 'LABEL_0', 'score': 0.6263582706451416}",one_liners-47,curiousity
1476,"{'label': 'LABEL_0', 'score': 0.6131538152694702}",one_liners-47,curiousity
1477,"{'label': 'LABEL_0', 'score': 0.9543851017951965}",one_liners-47,curiousity
1478,"{'label': 'LABEL_1', 'score': 0.5462732315063477}",one_liners-47,curiousity
1479,"{'label': 'LABEL_1', 'score': 0.766849935054779}",one_liners-47,curiousity
1480,"{'label': 'LABEL_1', 'score': 0.6703868508338928}",one_liners-47,curiousity
1481,"{'label': 'LABEL_1', 'score': 0.5316331386566162}",one_liners-47,curiousity
1482,"{'label': 'LABEL_1', 'score': 0.5741985440254211}",one_liners-47,curiousity
1483,"{'label': 'LABEL_1', 'score': 0.5454102158546448}",one_liners-47,curiousity
1484,"{'label': 'LABEL_0', 'score': 0.6710661053657532}",one_liners-47,curiousity
1485,"{'label': 'LABEL_0', 'score': 0.5603457093238831}",one_liners-47,curiousity
1486,"{'label': 'LABEL_1', 'score': 0.8175461292266846}",one_liners-47,curiousity
1487,"{'label': 'LABEL_1', 'score': 0.8601945042610168}",one_liners-47,curiousity
1488,"{'label': 'LABEL_1', 'score': 0.5152921676635742}",one_liners-47,curiousity
1489,"{'label': 'LABEL_1', 'score': 0.5294932723045349}",one_liners-47,curiousity
1490,"{'label': 'LABEL_0', 'score': 0.5254468321800232}",one_liners-47,curiousity
1491,"{'label': 'LABEL_0', 'score': 0.6253101229667664}",one_liners-47,curiousity
1492,"{'label': 'LABEL_0', 'score': 0.5308057069778442}",one_liners-47,curiousity
1493,"{'label': 'LABEL_0', 'score': 0.6185836791992188}",one_liners-47,curiousity
1494,"{'label': 'LABEL_0', 'score': 0.6760932803153992}",one_liners-47,curiousity
1495,"{'label': 'LABEL_0', 'score': 0.7471946477890015}",one_liners-47,curiousity
1496,"{'label': 'LABEL_0', 'score': 0.5953623652458191}",one_liners-47,curiousity
1497,"{'label': 'LABEL_1', 'score': 0.5556415915489197}",one_liners-47,curiousity
1498,"{'label': 'LABEL_1', 'score': 0.5755724906921387}",one_liners-47,curiousity
1499,"{'label': 'LABEL_1', 'score': 0.6538936495780945}",one_liners-47,curiousity
1500,"{'label': 'LABEL_1', 'score': 0.6544185280799866}",one_liners-47,curiousity
1501,"{'label': 'LABEL_1', 'score': 0.5977197289466858}",one_liners-47,curiousity
1502,"{'label': 'LABEL_0', 'score': 0.6763609647750854}",one_liners-47,curiousity
1503,"{'label': 'LABEL_0', 'score': 0.5114225149154663}",one_liners-47,curiousity
1504,"{'label': 'LABEL_0', 'score': 0.8572916388511658}",one_liners-47,curiousity
1505,"{'label': 'LABEL_0', 'score': 0.8583918809890747}",one_liners-47,curiousity
1506,"{'label': 'LABEL_0', 'score': 0.667162299156189}",one_liners-47,curiousity
1507,"{'label': 'LABEL_0', 'score': 0.5848707556724548}",one_liners-47,curiousity
1508,"{'label': 'LABEL_1', 'score': 0.5602138638496399}",one_liners-47,curiousity
1509,"{'label': 'LABEL_0', 'score': 0.972865641117096}",one_liners-47,curiousity
1510,"{'label': 'LABEL_0', 'score': 0.9873090386390686}",one_liners-47,curiousity
1511,"{'label': 'LABEL_0', 'score': 0.9919770359992981}",one_liners-47,curiousity
1512,"{'label': 'LABEL_0', 'score': 0.8993681073188782}",one_liners-47,curiousity
1513,"{'label': 'LABEL_0', 'score': 0.6183112859725952}",one_liners-47,curiousity
1514,"{'label': 'LABEL_1', 'score': 0.548378050327301}",one_liners-47,curiousity
1515,"{'label': 'LABEL_0', 'score': 0.6972881555557251}",one_liners-47,curiousity
1516,"{'label': 'LABEL_0', 'score': 0.9812424182891846}",one_liners-47,curiousity
1517,"{'label': 'LABEL_0', 'score': 0.6466286182403564}",one_liners-47,curiousity
1518,"{'label': 'LABEL_1', 'score': 0.6220083236694336}",one_liners-47,curiousity
1519,"{'label': 'LABEL_1', 'score': 0.9291849136352539}",one_liners-47,curiousity
1520,"{'label': 'LABEL_0', 'score': 0.6221773624420166}",one_liners-47,curiousity
1521,"{'label': 'LABEL_0', 'score': 0.7187596559524536}",one_liners-47,curiousity
1522,"{'label': 'LABEL_0', 'score': 0.9320064783096313}",one_liners-47,curiousity
1523,"{'label': 'LABEL_1', 'score': 0.6508057117462158}",one_liners-47,curiousity
1524,"{'label': 'LABEL_1', 'score': 0.6587473750114441}",one_liners-47,curiousity
1525,"{'label': 'LABEL_1', 'score': 0.5322662591934204}",one_liners-47,curiousity
1526,"{'label': 'LABEL_1', 'score': 0.6462899446487427}",one_liners-47,curiousity
1527,"{'label': 'LABEL_1', 'score': 0.6822232604026794}",one_liners-47,curiousity
1528,"{'label': 'LABEL_1', 'score': 0.5374971032142639}",one_liners-47,curiousity
1529,"{'label': 'LABEL_0', 'score': 0.9139118790626526}",one_liners-47,curiousity
1530,"{'label': 'LABEL_0', 'score': 0.7502356171607971}",one_liners-47,curiousity
1531,"{'label': 'LABEL_0', 'score': 0.8661279082298279}",one_liners-47,curiousity
1532,"{'label': 'LABEL_0', 'score': 0.5048781633377075}",one_liners-47,curiousity
1533,"{'label': 'LABEL_1', 'score': 0.7317806482315063}",one_liners-47,curiousity
1534,"{'label': 'LABEL_1', 'score': 0.6205983757972717}",one_liners-47,curiousity
1535,"{'label': 'LABEL_0', 'score': 0.670815646648407}",one_liners-47,curiousity
1536,"{'label': 'LABEL_0', 'score': 0.9120482802391052}",one_liners-47,curiousity
1537,"{'label': 'LABEL_0', 'score': 0.5669103264808655}",one_liners-47,curiousity
1538,"{'label': 'LABEL_1', 'score': 0.6849306225776672}",one_liners-47,curiousity
1539,"{'label': 'LABEL_1', 'score': 0.6312354803085327}",one_liners-47,curiousity
1540,"{'label': 'LABEL_1', 'score': 0.8291187286376953}",one_liners-47,curiousity
1541,"{'label': 'LABEL_1', 'score': 0.7896221876144409}",one_liners-47,curiousity
1542,"{'label': 'LABEL_0', 'score': 0.5369515419006348}",one_liners-47,curiousity
1543,"{'label': 'LABEL_1', 'score': 0.7929747700691223}",one_liners-47,curiousity
1544,"{'label': 'LABEL_1', 'score': 0.684729814529419}",one_liners-47,curiousity
1545,"{'label': 'LABEL_1', 'score': 0.7924056053161621}",one_liners-47,curiousity
1546,"{'label': 'LABEL_1', 'score': 0.6574952006340027}",one_liners-47,curiousity
1547,"{'label': 'LABEL_1', 'score': 0.5883952975273132}",one_liners-47,curiousity
1548,"{'label': 'LABEL_1', 'score': 0.5652499794960022}",one_liners-47,curiousity
1549,"{'label': 'LABEL_0', 'score': 0.7369710206985474}",one_liners-47,curiousity
1550,"{'label': 'LABEL_0', 'score': 0.7158514261245728}",one_liners-47,curiousity
1551,"{'label': 'LABEL_0', 'score': 0.5231922268867493}",one_liners-47,curiousity
1552,"{'label': 'LABEL_1', 'score': 0.7213864922523499}",one_liners-47,curiousity
1553,"{'label': 'LABEL_1', 'score': 0.6665582060813904}",one_liners-47,curiousity
1554,"{'label': 'LABEL_0', 'score': 0.8828098177909851}",one_liners-47,curiousity
1555,"{'label': 'LABEL_0', 'score': 0.6090189814567566}",one_liners-47,curiousity
1556,"{'label': 'LABEL_0', 'score': 0.6256906986236572}",one_liners-47,curiousity
1557,"{'label': 'LABEL_0', 'score': 0.750565230846405}",one_liners-47,curiousity
1558,"{'label': 'LABEL_0', 'score': 0.5261064767837524}",one_liners-47,curiousity
1559,"{'label': 'LABEL_0', 'score': 0.8313889503479004}",one_liners-47,curiousity
1560,"{'label': 'LABEL_1', 'score': 0.709662914276123}",one_liners-47,curiousity
1561,"{'label': 'LABEL_0', 'score': 0.936138391494751}",one_liners-47,curiousity
1562,"{'label': 'LABEL_0', 'score': 0.962153434753418}",one_liners-47,curiousity
1563,"{'label': 'LABEL_0', 'score': 0.9719556570053101}",one_liners-47,curiousity
1564,"{'label': 'LABEL_1', 'score': 0.733755350112915}",one_liners-47,curiousity
1565,"{'label': 'LABEL_1', 'score': 0.5347520709037781}",one_liners-47,curiousity
1566,"{'label': 'LABEL_1', 'score': 0.6763311624526978}",one_liners-47,curiousity
1567,"{'label': 'LABEL_1', 'score': 0.5234271883964539}",one_liners-47,curiousity
1568,"{'label': 'LABEL_0', 'score': 0.647002637386322}",one_liners-47,curiousity
1569,"{'label': 'LABEL_1', 'score': 0.5640084147453308}",one_liners-47,curiousity
1570,"{'label': 'LABEL_1', 'score': 0.6938790678977966}",one_liners-47,curiousity
1571,"{'label': 'LABEL_1', 'score': 0.7262690663337708}",one_liners-47,curiousity
1572,"{'label': 'LABEL_0', 'score': 0.95763099193573}",one_liners-47,curiousity
1573,"{'label': 'LABEL_1', 'score': 0.6276015639305115}",one_liners-47,curiousity
1574,"{'label': 'LABEL_0', 'score': 0.545596182346344}",one_liners-47,curiousity
1575,"{'label': 'LABEL_0', 'score': 0.8100156784057617}",one_liners-47,curiousity
1576,"{'label': 'LABEL_0', 'score': 0.9168115854263306}",one_liners-47,curiousity
1577,"{'label': 'LABEL_1', 'score': 0.664999783039093}",one_liners-47,curiousity
1578,"{'label': 'LABEL_1', 'score': 0.7649170160293579}",one_liners-47,curiousity
1579,"{'label': 'LABEL_1', 'score': 0.9361140727996826}",one_liners-47,curiousity
1580,"{'label': 'LABEL_1', 'score': 0.9400157928466797}",one_liners-47,curiousity
1581,"{'label': 'LABEL_1', 'score': 0.9482356905937195}",one_liners-47,curiousity
1582,"{'label': 'LABEL_1', 'score': 0.915198028087616}",one_liners-47,curiousity
1583,"{'label': 'LABEL_0', 'score': 0.5782020092010498}",one_liners-47,curiousity
1584,"{'label': 'LABEL_0', 'score': 0.6761878728866577}",one_liners-47,curiousity
1585,"{'label': 'LABEL_1', 'score': 0.6742002367973328}",one_liners-47,curiousity
1586,"{'label': 'LABEL_1', 'score': 0.8684571385383606}",one_liners-47,curiousity
1587,"{'label': 'LABEL_0', 'score': 0.7609090805053711}",one_liners-47,curiousity
1588,"{'label': 'LABEL_0', 'score': 0.850856602191925}",one_liners-47,curiousity
1589,"{'label': 'LABEL_0', 'score': 0.9900598526000977}",one_liners-47,curiousity
1590,"{'label': 'LABEL_0', 'score': 0.6093936562538147}",one_liners-47,curiousity
1591,"{'label': 'LABEL_0', 'score': 0.598069965839386}",one_liners-47,curiousity
1592,"{'label': 'LABEL_0', 'score': 0.5046620965003967}",one_liners-47,curiousity
1593,"{'label': 'LABEL_1', 'score': 0.504899799823761}",one_liners-47,curiousity
1594,"{'label': 'LABEL_0', 'score': 0.6220932602882385}",one_liners-47,curiousity
1595,"{'label': 'LABEL_0', 'score': 0.8620823621749878}",one_liners-47,curiousity
1596,"{'label': 'LABEL_1', 'score': 0.6299867033958435}",one_liners-47,curiousity
1597,"{'label': 'LABEL_0', 'score': 0.6959945559501648}",one_liners-47,curiousity
1598,"{'label': 'LABEL_0', 'score': 0.8332502841949463}",one_liners-47,curiousity
1599,"{'label': 'LABEL_0', 'score': 0.6439836025238037}",one_liners-47,curiousity
1600,"{'label': 'LABEL_0', 'score': 0.5647782683372498}",one_liners-47,curiousity
1601,"{'label': 'LABEL_0', 'score': 0.6177210807800293}",one_liners-47,curiousity
1602,"{'label': 'LABEL_0', 'score': 0.6220464706420898}",one_liners-47,curiousity
1603,"{'label': 'LABEL_0', 'score': 0.6842175722122192}",one_liners-47,curiousity
1604,"{'label': 'LABEL_1', 'score': 0.5442623496055603}",one_liners-47,curiousity
1605,"{'label': 'LABEL_1', 'score': 0.6930591464042664}",one_liners-47,curiousity
1606,"{'label': 'LABEL_1', 'score': 0.8417251706123352}",one_liners-47,curiousity
1607,"{'label': 'LABEL_1', 'score': 0.6755061149597168}",one_liners-47,curiousity
1608,"{'label': 'LABEL_0', 'score': 0.7631275057792664}",one_liners-47,curiousity
1609,"{'label': 'LABEL_0', 'score': 0.7214439511299133}",one_liners-47,curiousity
1610,"{'label': 'LABEL_1', 'score': 0.6069943904876709}",one_liners-47,curiousity
1611,"{'label': 'LABEL_1', 'score': 0.6752979755401611}",one_liners-47,curiousity
1612,"{'label': 'LABEL_0', 'score': 0.9343776702880859}",one_liners-47,curiousity
1613,"{'label': 'LABEL_1', 'score': 0.5944070816040039}",one_liners-47,curiousity
1614,"{'label': 'LABEL_0', 'score': 0.7725096344947815}",one_liners-47,curiousity
1615,"{'label': 'LABEL_1', 'score': 0.5727903246879578}",one_liners-47,curiousity
1616,"{'label': 'LABEL_1', 'score': 0.7221309542655945}",one_liners-47,curiousity
1617,"{'label': 'LABEL_1', 'score': 0.6484473347663879}",one_liners-47,curiousity
1618,"{'label': 'LABEL_1', 'score': 0.6439628005027771}",one_liners-47,curiousity
1619,"{'label': 'LABEL_0', 'score': 0.8777459859848022}",one_liners-47,curiousity
1620,"{'label': 'LABEL_0', 'score': 0.5645920634269714}",one_liners-47,curiousity
1621,"{'label': 'LABEL_0', 'score': 0.5648900270462036}",one_liners-47,curiousity
1622,"{'label': 'LABEL_1', 'score': 0.5742658972740173}",one_liners-47,curiousity
1623,"{'label': 'LABEL_0', 'score': 0.6357887387275696}",one_liners-47,curiousity
1624,"{'label': 'LABEL_1', 'score': 0.742070198059082}",one_liners-47,curiousity
1625,"{'label': 'LABEL_1', 'score': 0.6835851669311523}",one_liners-47,curiousity
1626,"{'label': 'LABEL_1', 'score': 0.5960704684257507}",one_liners-47,curiousity
1627,"{'label': 'LABEL_1', 'score': 0.5817599892616272}",one_liners-47,curiousity
1628,"{'label': 'LABEL_0', 'score': 0.7553510069847107}",one_liners-47,curiousity
1629,"{'label': 'LABEL_1', 'score': 0.6212941408157349}",one_liners-47,curiousity
1630,"{'label': 'LABEL_0', 'score': 0.9213887453079224}",one_liners-47,curiousity
1631,"{'label': 'LABEL_0', 'score': 0.8778790235519409}",one_liners-47,curiousity
1632,"{'label': 'LABEL_1', 'score': 0.684932291507721}",one_liners-47,curiousity
1633,"{'label': 'LABEL_1', 'score': 0.8189350366592407}",one_liners-47,curiousity
1634,"{'label': 'LABEL_0', 'score': 0.5067786574363708}",one_liners-47,curiousity
1635,"{'label': 'LABEL_1', 'score': 0.554711103439331}",one_liners-47,curiousity
1636,"{'label': 'LABEL_0', 'score': 0.7363227009773254}",one_liners-47,curiousity
1637,"{'label': 'LABEL_0', 'score': 0.5306292772293091}",one_liners-47,curiousity
1638,"{'label': 'LABEL_0', 'score': 0.5572184324264526}",one_liners-47,curiousity
1639,"{'label': 'LABEL_1', 'score': 0.6037715673446655}",one_liners-47,curiousity
1640,"{'label': 'LABEL_0', 'score': 0.6476414203643799}",one_liners-47,curiousity
1641,"{'label': 'LABEL_0', 'score': 0.621875524520874}",one_liners-47,curiousity
1642,"{'label': 'LABEL_0', 'score': 0.6989456415176392}",one_liners-47,curiousity
1643,"{'label': 'LABEL_0', 'score': 0.7731987237930298}",one_liners-47,curiousity
1644,"{'label': 'LABEL_0', 'score': 0.7215467095375061}",one_liners-47,curiousity
1645,"{'label': 'LABEL_0', 'score': 0.9067111611366272}",one_liners-47,curiousity
1646,"{'label': 'LABEL_1', 'score': 0.6528491973876953}",one_liners-47,curiousity
1647,"{'label': 'LABEL_1', 'score': 0.8402349948883057}",one_liners-47,curiousity
1648,"{'label': 'LABEL_1', 'score': 0.8704242706298828}",one_liners-47,curiousity
1649,"{'label': 'LABEL_0', 'score': 0.7940411567687988}",one_liners-47,curiousity
1650,"{'label': 'LABEL_0', 'score': 0.6533346772193909}",one_liners-47,curiousity
1651,"{'label': 'LABEL_1', 'score': 0.6278653740882874}",one_liners-47,curiousity
1652,"{'label': 'LABEL_0', 'score': 0.6117443442344666}",one_liners-47,curiousity
1653,"{'label': 'LABEL_0', 'score': 0.5459096431732178}",one_liners-47,curiousity
1654,"{'label': 'LABEL_0', 'score': 0.502803385257721}",one_liners-47,curiousity
1655,"{'label': 'LABEL_0', 'score': 0.6878674626350403}",one_liners-47,curiousity
1656,"{'label': 'LABEL_1', 'score': 0.5181733965873718}",one_liners-47,curiousity
1657,"{'label': 'LABEL_0', 'score': 0.5124909281730652}",one_liners-47,curiousity
1658,"{'label': 'LABEL_0', 'score': 0.6343703866004944}",one_liners-47,curiousity
1659,"{'label': 'LABEL_0', 'score': 0.53755122423172}",one_liners-47,curiousity
1660,"{'label': 'LABEL_1', 'score': 0.5147109031677246}",one_liners-47,curiousity
1661,"{'label': 'LABEL_0', 'score': 0.7240735292434692}",one_liners-47,curiousity
1662,"{'label': 'LABEL_0', 'score': 0.7089703679084778}",one_liners-47,curiousity
1663,"{'label': 'LABEL_0', 'score': 0.9518564343452454}",one_liners-47,curiousity
1664,"{'label': 'LABEL_1', 'score': 0.5590755939483643}",one_liners-47,curiousity
1665,"{'label': 'LABEL_0', 'score': 0.5284050107002258}",one_liners-47,curiousity
1666,"{'label': 'LABEL_1', 'score': 0.8281850814819336}",one_liners-47,curiousity
1667,"{'label': 'LABEL_0', 'score': 0.6014785766601562}",one_liners-47,curiousity
1668,"{'label': 'LABEL_0', 'score': 0.887338399887085}",one_liners-47,curiousity
1669,"{'label': 'LABEL_1', 'score': 0.5041684508323669}",one_liners-47,curiousity
1670,"{'label': 'LABEL_0', 'score': 0.5566690564155579}",one_liners-47,curiousity
1671,"{'label': 'LABEL_0', 'score': 0.7245638370513916}",one_liners-47,curiousity
1672,"{'label': 'LABEL_0', 'score': 0.5812644958496094}",one_liners-47,curiousity
1673,"{'label': 'LABEL_0', 'score': 0.6805896759033203}",one_liners-47,curiousity
1674,"{'label': 'LABEL_0', 'score': 0.6127104759216309}",one_liners-47,curiousity
1675,"{'label': 'LABEL_0', 'score': 0.8139819502830505}",one_liners-47,curiousity
1676,"{'label': 'LABEL_1', 'score': 0.8864126801490784}",one_liners-47,curiousity
1677,"{'label': 'LABEL_1', 'score': 0.840164065361023}",one_liners-47,curiousity
1678,"{'label': 'LABEL_1', 'score': 0.5832295417785645}",one_liners-47,curiousity
1679,"{'label': 'LABEL_1', 'score': 0.8619030714035034}",one_liners-47,curiousity
1680,"{'label': 'LABEL_1', 'score': 0.797989547252655}",one_liners-47,curiousity
1681,"{'label': 'LABEL_0', 'score': 0.6152023673057556}",one_liners-47,curiousity
1682,"{'label': 'LABEL_0', 'score': 0.6850981116294861}",one_liners-47,curiousity
1683,"{'label': 'LABEL_0', 'score': 0.5999276041984558}",one_liners-47,curiousity
1684,"{'label': 'LABEL_1', 'score': 0.7238981127738953}",one_liners-47,curiousity
1685,"{'label': 'LABEL_1', 'score': 0.6639158129692078}",one_liners-47,curiousity
1686,"{'label': 'LABEL_1', 'score': 0.567040741443634}",one_liners-47,curiousity
1687,"{'label': 'LABEL_1', 'score': 0.5588567852973938}",one_liners-47,curiousity
1688,"{'label': 'LABEL_1', 'score': 0.5003702044487}",one_liners-47,curiousity
1689,"{'label': 'LABEL_1', 'score': 0.5171093344688416}",one_liners-47,curiousity
1690,"{'label': 'LABEL_1', 'score': 0.5041851997375488}",one_liners-47,curiousity
1691,"{'label': 'LABEL_0', 'score': 0.6137137413024902}",one_liners-47,curiousity
1692,"{'label': 'LABEL_0', 'score': 0.6193374991416931}",one_liners-47,curiousity
1693,"{'label': 'LABEL_0', 'score': 0.5525564551353455}",one_liners-47,curiousity
1694,"{'label': 'LABEL_0', 'score': 0.9352148771286011}",one_liners-47,curiousity
1695,"{'label': 'LABEL_0', 'score': 0.9746795892715454}",one_liners-47,curiousity
1696,"{'label': 'LABEL_1', 'score': 0.6596168875694275}",one_liners-47,curiousity
1697,"{'label': 'LABEL_0', 'score': 0.6183271408081055}",one_liners-47,curiousity
1698,"{'label': 'LABEL_0', 'score': 0.7542825937271118}",one_liners-47,curiousity
1699,"{'label': 'LABEL_0', 'score': 0.9397544264793396}",one_liners-47,curiousity
1700,"{'label': 'LABEL_0', 'score': 0.9608722925186157}",one_liners-47,curiousity
1701,"{'label': 'LABEL_0', 'score': 0.9264614582061768}",one_liners-47,curiousity
1702,"{'label': 'LABEL_0', 'score': 0.8658791780471802}",one_liners-47,curiousity
1703,"{'label': 'LABEL_0', 'score': 0.6989246010780334}",one_liners-47,curiousity
1704,"{'label': 'LABEL_1', 'score': 0.5004597306251526}",one_liners-47,curiousity
1705,"{'label': 'LABEL_0', 'score': 0.5915947556495667}",one_liners-47,curiousity
1706,"{'label': 'LABEL_1', 'score': 0.5511466264724731}",one_liners-47,curiousity
1707,"{'label': 'LABEL_0', 'score': 0.7646545767784119}",one_liners-47,curiousity
1708,"{'label': 'LABEL_0', 'score': 0.5970388054847717}",one_liners-47,curiousity
1709,"{'label': 'LABEL_1', 'score': 0.539486289024353}",one_liners-47,curiousity
1710,"{'label': 'LABEL_0', 'score': 0.9405624866485596}",one_liners-47,curiousity
1711,"{'label': 'LABEL_0', 'score': 0.7070448994636536}",one_liners-47,curiousity
1712,"{'label': 'LABEL_0', 'score': 0.5926128625869751}",one_liners-47,curiousity
1713,"{'label': 'LABEL_1', 'score': 0.672748327255249}",one_liners-47,curiousity
1714,"{'label': 'LABEL_0', 'score': 0.7820265293121338}",one_liners-47,curiousity
1715,"{'label': 'LABEL_1', 'score': 0.506818950176239}",one_liners-47,curiousity
1716,"{'label': 'LABEL_0', 'score': 0.5711563229560852}",one_liners-47,curiousity
1717,"{'label': 'LABEL_0', 'score': 0.5305861830711365}",one_liners-47,curiousity
1718,"{'label': 'LABEL_0', 'score': 0.6445714831352234}",one_liners-47,curiousity
