,preds,trained_on,test_on
1719,"{'label': 'LABEL_1', 'score': 0.5800225734710693}",one_liners-47,curiousity
1720,"{'label': 'LABEL_1', 'score': 0.9300355315208435}",one_liners-47,curiousity
1721,"{'label': 'LABEL_1', 'score': 0.8329015374183655}",one_liners-47,curiousity
1722,"{'label': 'LABEL_0', 'score': 0.6155313849449158}",one_liners-47,curiousity
1723,"{'label': 'LABEL_0', 'score': 0.5440226793289185}",one_liners-47,curiousity
1724,"{'label': 'LABEL_1', 'score': 0.846230685710907}",one_liners-47,curiousity
1725,"{'label': 'LABEL_1', 'score': 0.7844206094741821}",one_liners-47,curiousity
1726,"{'label': 'LABEL_1', 'score': 0.6362481117248535}",one_liners-47,curiousity
1727,"{'label': 'LABEL_1', 'score': 0.61751389503479}",one_liners-47,curiousity
1728,"{'label': 'LABEL_1', 'score': 0.614573061466217}",one_liners-47,curiousity
1729,"{'label': 'LABEL_1', 'score': 0.7383484244346619}",one_liners-47,curiousity
1730,"{'label': 'LABEL_1', 'score': 0.8012247681617737}",one_liners-47,curiousity
1731,"{'label': 'LABEL_1', 'score': 0.6824913620948792}",one_liners-47,curiousity
1732,"{'label': 'LABEL_1', 'score': 0.684718132019043}",one_liners-47,curiousity
1733,"{'label': 'LABEL_1', 'score': 0.8752033710479736}",one_liners-47,curiousity
1734,"{'label': 'LABEL_0', 'score': 0.5384677648544312}",one_liners-47,curiousity
1735,"{'label': 'LABEL_1', 'score': 0.6240672469139099}",one_liners-47,curiousity
1736,"{'label': 'LABEL_1', 'score': 0.9187338948249817}",one_liners-47,curiousity
1737,"{'label': 'LABEL_1', 'score': 0.7670873403549194}",one_liners-47,curiousity
1738,"{'label': 'LABEL_1', 'score': 0.7141881585121155}",one_liners-47,curiousity
1739,"{'label': 'LABEL_0', 'score': 0.6055047512054443}",one_liners-47,curiousity
1740,"{'label': 'LABEL_0', 'score': 0.9862508773803711}",one_liners-47,curiousity
1741,"{'label': 'LABEL_0', 'score': 0.9613797068595886}",one_liners-47,curiousity
1742,"{'label': 'LABEL_0', 'score': 0.70208340883255}",one_liners-47,curiousity
1743,"{'label': 'LABEL_0', 'score': 0.7051911950111389}",one_liners-47,curiousity
1744,"{'label': 'LABEL_1', 'score': 0.5545513033866882}",one_liners-47,curiousity
1745,"{'label': 'LABEL_1', 'score': 0.8636754751205444}",one_liners-47,curiousity
1746,"{'label': 'LABEL_1', 'score': 0.8863312602043152}",one_liners-47,curiousity
1747,"{'label': 'LABEL_0', 'score': 0.7951167225837708}",one_liners-47,curiousity
1748,"{'label': 'LABEL_1', 'score': 0.5386493802070618}",one_liners-47,curiousity
1749,"{'label': 'LABEL_1', 'score': 0.5409564971923828}",one_liners-47,curiousity
1750,"{'label': 'LABEL_0', 'score': 0.7052910923957825}",one_liners-47,curiousity
1751,"{'label': 'LABEL_0', 'score': 0.936184287071228}",one_liners-47,curiousity
1752,"{'label': 'LABEL_1', 'score': 0.5468379855155945}",one_liners-47,curiousity
1753,"{'label': 'LABEL_0', 'score': 0.8366498947143555}",one_liners-47,curiousity
1754,"{'label': 'LABEL_1', 'score': 0.6351253986358643}",one_liners-47,curiousity
1755,"{'label': 'LABEL_1', 'score': 0.7970588803291321}",one_liners-47,curiousity
1756,"{'label': 'LABEL_1', 'score': 0.8006762862205505}",one_liners-47,curiousity
1757,"{'label': 'LABEL_0', 'score': 0.9819546937942505}",one_liners-47,curiousity
1758,"{'label': 'LABEL_0', 'score': 0.7085882425308228}",one_liners-47,curiousity
1759,"{'label': 'LABEL_1', 'score': 0.5483539700508118}",one_liners-47,curiousity
1760,"{'label': 'LABEL_1', 'score': 0.6028608679771423}",one_liners-47,curiousity
1761,"{'label': 'LABEL_0', 'score': 0.7250759601593018}",one_liners-47,curiousity
1762,"{'label': 'LABEL_0', 'score': 0.6937547922134399}",one_liners-47,curiousity
1763,"{'label': 'LABEL_0', 'score': 0.9497909545898438}",one_liners-47,curiousity
1764,"{'label': 'LABEL_0', 'score': 0.9541359543800354}",one_liners-47,curiousity
1765,"{'label': 'LABEL_0', 'score': 0.5313984155654907}",one_liners-47,curiousity
1766,"{'label': 'LABEL_0', 'score': 0.6818544864654541}",one_liners-47,curiousity
1767,"{'label': 'LABEL_1', 'score': 0.5410701632499695}",one_liners-47,curiousity
1768,"{'label': 'LABEL_1', 'score': 0.5397763848304749}",one_liners-47,curiousity
1769,"{'label': 'LABEL_0', 'score': 0.9243727922439575}",one_liners-47,curiousity
1770,"{'label': 'LABEL_0', 'score': 0.9687772393226624}",one_liners-47,curiousity
1771,"{'label': 'LABEL_0', 'score': 0.7136797904968262}",one_liners-47,curiousity
1772,"{'label': 'LABEL_0', 'score': 0.5871158838272095}",one_liners-47,curiousity
1773,"{'label': 'LABEL_0', 'score': 0.6133543848991394}",one_liners-47,curiousity
1774,"{'label': 'LABEL_0', 'score': 0.6285936236381531}",one_liners-47,curiousity
1775,"{'label': 'LABEL_0', 'score': 0.6533412933349609}",one_liners-47,curiousity
1776,"{'label': 'LABEL_0', 'score': 0.6248452663421631}",one_liners-47,curiousity
1777,"{'label': 'LABEL_0', 'score': 0.6600077152252197}",one_liners-47,curiousity
1778,"{'label': 'LABEL_1', 'score': 0.6113405227661133}",one_liners-47,curiousity
1779,"{'label': 'LABEL_1', 'score': 0.6034435629844666}",one_liners-47,curiousity
1780,"{'label': 'LABEL_0', 'score': 0.9302763342857361}",one_liners-47,curiousity
1781,"{'label': 'LABEL_0', 'score': 0.6891354918479919}",one_liners-47,curiousity
1782,"{'label': 'LABEL_0', 'score': 0.5902124643325806}",one_liners-47,curiousity
1783,"{'label': 'LABEL_1', 'score': 0.60185307264328}",one_liners-47,curiousity
1784,"{'label': 'LABEL_1', 'score': 0.7341856360435486}",one_liners-47,curiousity
1785,"{'label': 'LABEL_1', 'score': 0.6388201713562012}",one_liners-47,curiousity
1786,"{'label': 'LABEL_1', 'score': 0.5898805856704712}",one_liners-47,curiousity
1787,"{'label': 'LABEL_1', 'score': 0.6278366446495056}",one_liners-47,curiousity
1788,"{'label': 'LABEL_0', 'score': 0.9805119037628174}",one_liners-47,curiousity
1789,"{'label': 'LABEL_1', 'score': 0.7902796268463135}",one_liners-47,curiousity
1790,"{'label': 'LABEL_0', 'score': 0.8245052695274353}",one_liners-47,curiousity
1791,"{'label': 'LABEL_0', 'score': 0.7440470457077026}",one_liners-47,curiousity
1792,"{'label': 'LABEL_0', 'score': 0.8760749101638794}",one_liners-47,curiousity
1793,"{'label': 'LABEL_1', 'score': 0.5579793453216553}",one_liners-47,curiousity
1794,"{'label': 'LABEL_1', 'score': 0.7180713415145874}",one_liners-47,curiousity
1795,"{'label': 'LABEL_1', 'score': 0.7269845604896545}",one_liners-47,curiousity
1796,"{'label': 'LABEL_1', 'score': 0.6845607161521912}",one_liners-47,curiousity
1797,"{'label': 'LABEL_1', 'score': 0.5239585638046265}",one_liners-47,curiousity
1798,"{'label': 'LABEL_1', 'score': 0.5738039612770081}",one_liners-47,curiousity
1799,"{'label': 'LABEL_0', 'score': 0.8023107051849365}",one_liners-47,curiousity
1800,"{'label': 'LABEL_0', 'score': 0.8311670422554016}",one_liners-47,curiousity
1801,"{'label': 'LABEL_0', 'score': 0.7661397457122803}",one_liners-47,curiousity
1802,"{'label': 'LABEL_1', 'score': 0.5327848792076111}",one_liners-47,curiousity
1803,"{'label': 'LABEL_1', 'score': 0.507828414440155}",one_liners-47,curiousity
1804,"{'label': 'LABEL_1', 'score': 0.5201227068901062}",one_liners-47,curiousity
1805,"{'label': 'LABEL_0', 'score': 0.9802557229995728}",one_liners-47,curiousity
1806,"{'label': 'LABEL_0', 'score': 0.9091567993164062}",one_liners-47,curiousity
1807,"{'label': 'LABEL_0', 'score': 0.7734556794166565}",one_liners-47,curiousity
1808,"{'label': 'LABEL_1', 'score': 0.7918221950531006}",one_liners-47,curiousity
1809,"{'label': 'LABEL_0', 'score': 0.6400102972984314}",one_liners-47,curiousity
1810,"{'label': 'LABEL_0', 'score': 0.6713264584541321}",one_liners-47,curiousity
1811,"{'label': 'LABEL_1', 'score': 0.7234975099563599}",one_liners-47,curiousity
1812,"{'label': 'LABEL_0', 'score': 0.9365324378013611}",one_liners-47,curiousity
1813,"{'label': 'LABEL_0', 'score': 0.6721594929695129}",one_liners-47,curiousity
1814,"{'label': 'LABEL_1', 'score': 0.6625009179115295}",one_liners-47,curiousity
1815,"{'label': 'LABEL_0', 'score': 0.5324621796607971}",one_liners-47,curiousity
1816,"{'label': 'LABEL_0', 'score': 0.8144527673721313}",one_liners-47,curiousity
1817,"{'label': 'LABEL_0', 'score': 0.8197621703147888}",one_liners-47,curiousity
1818,"{'label': 'LABEL_0', 'score': 0.6750489473342896}",one_liners-47,curiousity
1819,"{'label': 'LABEL_1', 'score': 0.5908457636833191}",one_liners-47,curiousity
1820,"{'label': 'LABEL_1', 'score': 0.6268976330757141}",one_liners-47,curiousity
1821,"{'label': 'LABEL_1', 'score': 0.7308252453804016}",one_liners-47,curiousity
1822,"{'label': 'LABEL_1', 'score': 0.6265459060668945}",one_liners-47,curiousity
1823,"{'label': 'LABEL_0', 'score': 0.9755069613456726}",one_liners-47,curiousity
1824,"{'label': 'LABEL_0', 'score': 0.9101742506027222}",one_liners-47,curiousity
1825,"{'label': 'LABEL_0', 'score': 0.8535404205322266}",one_liners-47,curiousity
1826,"{'label': 'LABEL_0', 'score': 0.783656656742096}",one_liners-47,curiousity
1827,"{'label': 'LABEL_1', 'score': 0.7628308534622192}",one_liners-47,curiousity
1828,"{'label': 'LABEL_1', 'score': 0.5504924058914185}",one_liners-47,curiousity
1829,"{'label': 'LABEL_1', 'score': 0.6690279245376587}",one_liners-47,curiousity
1830,"{'label': 'LABEL_0', 'score': 0.7293686270713806}",one_liners-47,curiousity
1831,"{'label': 'LABEL_0', 'score': 0.8421298861503601}",one_liners-47,curiousity
1832,"{'label': 'LABEL_0', 'score': 0.648983359336853}",one_liners-47,curiousity
1833,"{'label': 'LABEL_1', 'score': 0.8451677560806274}",one_liners-47,curiousity
1834,"{'label': 'LABEL_1', 'score': 0.784202516078949}",one_liners-47,curiousity
1835,"{'label': 'LABEL_1', 'score': 0.6216195225715637}",one_liners-47,curiousity
1836,"{'label': 'LABEL_0', 'score': 0.5048903226852417}",one_liners-47,curiousity
1837,"{'label': 'LABEL_0', 'score': 0.7926822304725647}",one_liners-47,curiousity
1838,"{'label': 'LABEL_0', 'score': 0.6990521550178528}",one_liners-47,curiousity
1839,"{'label': 'LABEL_1', 'score': 0.7188823819160461}",one_liners-47,curiousity
1840,"{'label': 'LABEL_0', 'score': 0.6448513269424438}",one_liners-47,curiousity
1841,"{'label': 'LABEL_0', 'score': 0.710218608379364}",one_liners-47,curiousity
1842,"{'label': 'LABEL_0', 'score': 0.7033160924911499}",one_liners-47,curiousity
1843,"{'label': 'LABEL_1', 'score': 0.5411281585693359}",one_liners-47,curiousity
1844,"{'label': 'LABEL_1', 'score': 0.8993626236915588}",one_liners-47,curiousity
1845,"{'label': 'LABEL_0', 'score': 0.7129796743392944}",one_liners-47,curiousity
1846,"{'label': 'LABEL_1', 'score': 0.6477334499359131}",one_liners-47,curiousity
1847,"{'label': 'LABEL_0', 'score': 0.8350591659545898}",one_liners-47,curiousity
1848,"{'label': 'LABEL_1', 'score': 0.501702606678009}",one_liners-47,curiousity
1849,"{'label': 'LABEL_1', 'score': 0.5657932758331299}",one_liners-47,curiousity
1850,"{'label': 'LABEL_1', 'score': 0.7238697409629822}",one_liners-47,curiousity
1851,"{'label': 'LABEL_1', 'score': 0.7231705784797668}",one_liners-47,curiousity
1852,"{'label': 'LABEL_1', 'score': 0.6777482628822327}",one_liners-47,curiousity
1853,"{'label': 'LABEL_0', 'score': 0.614220142364502}",one_liners-47,curiousity
1854,"{'label': 'LABEL_0', 'score': 0.5119385719299316}",one_liners-47,curiousity
1855,"{'label': 'LABEL_0', 'score': 0.6146845817565918}",one_liners-47,curiousity
1856,"{'label': 'LABEL_1', 'score': 0.561675488948822}",one_liners-47,curiousity
1857,"{'label': 'LABEL_1', 'score': 0.5182650685310364}",one_liners-47,curiousity
1858,"{'label': 'LABEL_1', 'score': 0.5334876775741577}",one_liners-47,curiousity
1859,"{'label': 'LABEL_0', 'score': 0.7426363229751587}",one_liners-47,curiousity
1860,"{'label': 'LABEL_0', 'score': 0.600531816482544}",one_liners-47,curiousity
1861,"{'label': 'LABEL_1', 'score': 0.5331682562828064}",one_liners-47,curiousity
1862,"{'label': 'LABEL_1', 'score': 0.7466989755630493}",one_liners-47,curiousity
1863,"{'label': 'LABEL_0', 'score': 0.9571757912635803}",one_liners-47,curiousity
1864,"{'label': 'LABEL_0', 'score': 0.5448355078697205}",one_liners-47,curiousity
1865,"{'label': 'LABEL_0', 'score': 0.5367366075515747}",one_liners-47,curiousity
1866,"{'label': 'LABEL_1', 'score': 0.5167248249053955}",one_liners-47,curiousity
1867,"{'label': 'LABEL_0', 'score': 0.6025262475013733}",one_liners-47,curiousity
1868,"{'label': 'LABEL_0', 'score': 0.7598127722740173}",one_liners-47,curiousity
1869,"{'label': 'LABEL_0', 'score': 0.6973744034767151}",one_liners-47,curiousity
1870,"{'label': 'LABEL_0', 'score': 0.7260686755180359}",one_liners-47,curiousity
1871,"{'label': 'LABEL_1', 'score': 0.521866500377655}",one_liners-47,curiousity
1872,"{'label': 'LABEL_1', 'score': 0.6229368448257446}",one_liners-47,curiousity
1873,"{'label': 'LABEL_0', 'score': 0.8275343179702759}",one_liners-47,curiousity
1874,"{'label': 'LABEL_0', 'score': 0.5106547474861145}",one_liners-47,curiousity
1875,"{'label': 'LABEL_1', 'score': 0.6273809671401978}",one_liners-47,curiousity
1876,"{'label': 'LABEL_1', 'score': 0.6684927940368652}",one_liners-47,curiousity
1877,"{'label': 'LABEL_1', 'score': 0.656127393245697}",one_liners-47,curiousity
1878,"{'label': 'LABEL_0', 'score': 0.760720431804657}",one_liners-47,curiousity
1879,"{'label': 'LABEL_1', 'score': 0.5565856695175171}",one_liners-47,curiousity
1880,"{'label': 'LABEL_1', 'score': 0.6971979141235352}",one_liners-47,curiousity
1881,"{'label': 'LABEL_0', 'score': 0.9735108017921448}",one_liners-47,curiousity
1882,"{'label': 'LABEL_1', 'score': 0.6145588755607605}",one_liners-47,curiousity
1883,"{'label': 'LABEL_1', 'score': 0.7021097540855408}",one_liners-47,curiousity
1884,"{'label': 'LABEL_1', 'score': 0.6656314134597778}",one_liners-47,curiousity
1885,"{'label': 'LABEL_1', 'score': 0.6182292699813843}",one_liners-47,curiousity
1886,"{'label': 'LABEL_1', 'score': 0.6173829436302185}",one_liners-47,curiousity
1887,"{'label': 'LABEL_0', 'score': 0.7382845282554626}",one_liners-47,curiousity
1888,"{'label': 'LABEL_0', 'score': 0.5524822473526001}",one_liners-47,curiousity
1889,"{'label': 'LABEL_1', 'score': 0.595939040184021}",one_liners-47,curiousity
1890,"{'label': 'LABEL_1', 'score': 0.5248686671257019}",one_liners-47,curiousity
1891,"{'label': 'LABEL_1', 'score': 0.525620698928833}",one_liners-47,curiousity
1892,"{'label': 'LABEL_0', 'score': 0.7759451270103455}",one_liners-47,curiousity
1893,"{'label': 'LABEL_0', 'score': 0.5416100025177002}",one_liners-47,curiousity
1894,"{'label': 'LABEL_1', 'score': 0.6358426213264465}",one_liners-47,curiousity
1895,"{'label': 'LABEL_1', 'score': 0.5405998826026917}",one_liners-47,curiousity
1896,"{'label': 'LABEL_0', 'score': 0.5461328625679016}",one_liners-47,curiousity
1897,"{'label': 'LABEL_0', 'score': 0.8016495704650879}",one_liners-47,curiousity
1898,"{'label': 'LABEL_1', 'score': 0.539162814617157}",one_liners-47,curiousity
1899,"{'label': 'LABEL_0', 'score': 0.5285054445266724}",one_liners-47,curiousity
1900,"{'label': 'LABEL_1', 'score': 0.5828989148139954}",one_liners-47,curiousity
1901,"{'label': 'LABEL_1', 'score': 0.6875489354133606}",one_liners-47,curiousity
1902,"{'label': 'LABEL_1', 'score': 0.6905655264854431}",one_liners-47,curiousity
1903,"{'label': 'LABEL_1', 'score': 0.6807864308357239}",one_liners-47,curiousity
1904,"{'label': 'LABEL_0', 'score': 0.6706935167312622}",one_liners-47,curiousity
1905,"{'label': 'LABEL_0', 'score': 0.8478417992591858}",one_liners-47,curiousity
1906,"{'label': 'LABEL_0', 'score': 0.8745989203453064}",one_liners-47,curiousity
1907,"{'label': 'LABEL_0', 'score': 0.5484328866004944}",one_liners-47,curiousity
1908,"{'label': 'LABEL_1', 'score': 0.598956823348999}",one_liners-47,curiousity
1909,"{'label': 'LABEL_1', 'score': 0.5012028813362122}",one_liners-47,curiousity
1910,"{'label': 'LABEL_0', 'score': 0.5214223861694336}",one_liners-47,curiousity
1911,"{'label': 'LABEL_1', 'score': 0.784080982208252}",one_liners-47,curiousity
1912,"{'label': 'LABEL_1', 'score': 0.8806939125061035}",one_liners-47,curiousity
1913,"{'label': 'LABEL_1', 'score': 0.8225294947624207}",one_liners-47,curiousity
1914,"{'label': 'LABEL_1', 'score': 0.8668635487556458}",one_liners-47,curiousity
1915,"{'label': 'LABEL_1', 'score': 0.838951051235199}",one_liners-47,curiousity
1916,"{'label': 'LABEL_1', 'score': 0.5395453572273254}",one_liners-47,curiousity
1917,"{'label': 'LABEL_0', 'score': 0.5989943742752075}",one_liners-47,curiousity
1918,"{'label': 'LABEL_0', 'score': 0.5658407807350159}",one_liners-47,curiousity
1919,"{'label': 'LABEL_0', 'score': 0.5522591471672058}",one_liners-47,curiousity
1920,"{'label': 'LABEL_0', 'score': 0.6274289488792419}",one_liners-47,curiousity
1921,"{'label': 'LABEL_1', 'score': 0.830410897731781}",one_liners-47,curiousity
1922,"{'label': 'LABEL_1', 'score': 0.6062523126602173}",one_liners-47,curiousity
1923,"{'label': 'LABEL_1', 'score': 0.732024073600769}",one_liners-47,curiousity
1924,"{'label': 'LABEL_1', 'score': 0.8584500551223755}",one_liners-47,curiousity
1925,"{'label': 'LABEL_1', 'score': 0.8146771192550659}",one_liners-47,curiousity
1926,"{'label': 'LABEL_0', 'score': 0.5934466123580933}",one_liners-47,curiousity
1927,"{'label': 'LABEL_0', 'score': 0.9752404689788818}",one_liners-47,curiousity
1928,"{'label': 'LABEL_0', 'score': 0.9547178149223328}",one_liners-47,curiousity
1929,"{'label': 'LABEL_0', 'score': 0.8759740591049194}",one_liners-47,curiousity
1930,"{'label': 'LABEL_0', 'score': 0.601958155632019}",one_liners-47,curiousity
1931,"{'label': 'LABEL_0', 'score': 0.8870484828948975}",one_liners-47,curiousity
1932,"{'label': 'LABEL_0', 'score': 0.8063254356384277}",one_liners-47,curiousity
1933,"{'label': 'LABEL_0', 'score': 0.7692265510559082}",one_liners-47,curiousity
1934,"{'label': 'LABEL_0', 'score': 0.6335595846176147}",one_liners-47,curiousity
1935,"{'label': 'LABEL_0', 'score': 0.6821108460426331}",one_liners-47,curiousity
1936,"{'label': 'LABEL_0', 'score': 0.558928906917572}",one_liners-47,curiousity
1937,"{'label': 'LABEL_0', 'score': 0.9870126843452454}",one_liners-47,curiousity
1938,"{'label': 'LABEL_0', 'score': 0.9467016458511353}",one_liners-47,curiousity
1939,"{'label': 'LABEL_1', 'score': 0.6041017174720764}",one_liners-47,curiousity
1940,"{'label': 'LABEL_1', 'score': 0.6040827035903931}",one_liners-47,curiousity
1941,"{'label': 'LABEL_1', 'score': 0.7628803849220276}",one_liners-47,curiousity
1942,"{'label': 'LABEL_1', 'score': 0.5947660207748413}",one_liners-47,curiousity
1943,"{'label': 'LABEL_0', 'score': 0.6183662414550781}",one_liners-47,curiousity
1944,"{'label': 'LABEL_0', 'score': 0.5565521121025085}",one_liners-47,curiousity
1945,"{'label': 'LABEL_1', 'score': 0.5746684670448303}",one_liners-47,curiousity
1946,"{'label': 'LABEL_0', 'score': 0.6705175638198853}",one_liners-47,curiousity
1947,"{'label': 'LABEL_0', 'score': 0.6729936599731445}",one_liners-47,curiousity
1948,"{'label': 'LABEL_0', 'score': 0.74868243932724}",one_liners-47,curiousity
1949,"{'label': 'LABEL_0', 'score': 0.5000130534172058}",one_liners-47,curiousity
1950,"{'label': 'LABEL_0', 'score': 0.5238138437271118}",one_liners-47,curiousity
1951,"{'label': 'LABEL_0', 'score': 0.6507588028907776}",one_liners-47,curiousity
1952,"{'label': 'LABEL_0', 'score': 0.5956918597221375}",one_liners-47,curiousity
1953,"{'label': 'LABEL_1', 'score': 0.6223333477973938}",one_liners-47,curiousity
1954,"{'label': 'LABEL_1', 'score': 0.7236989736557007}",one_liners-47,curiousity
1955,"{'label': 'LABEL_1', 'score': 0.7017356157302856}",one_liners-47,curiousity
1956,"{'label': 'LABEL_1', 'score': 0.7792398929595947}",one_liners-47,curiousity
1957,"{'label': 'LABEL_1', 'score': 0.5919162631034851}",one_liners-47,curiousity
1958,"{'label': 'LABEL_0', 'score': 0.8776702284812927}",one_liners-47,curiousity
1959,"{'label': 'LABEL_0', 'score': 0.950772762298584}",one_liners-47,curiousity
1960,"{'label': 'LABEL_1', 'score': 0.567202091217041}",one_liners-47,curiousity
1961,"{'label': 'LABEL_1', 'score': 0.7058289051055908}",one_liners-47,curiousity
1962,"{'label': 'LABEL_1', 'score': 0.8194444179534912}",one_liners-47,curiousity
1963,"{'label': 'LABEL_1', 'score': 0.5733744502067566}",one_liners-47,curiousity
1964,"{'label': 'LABEL_0', 'score': 0.6885585188865662}",one_liners-47,curiousity
1965,"{'label': 'LABEL_0', 'score': 0.5300025343894958}",one_liners-47,curiousity
1966,"{'label': 'LABEL_1', 'score': 0.7564083337783813}",one_liners-47,curiousity
1967,"{'label': 'LABEL_1', 'score': 0.627083420753479}",one_liners-47,curiousity
1968,"{'label': 'LABEL_1', 'score': 0.8619252443313599}",one_liners-47,curiousity
1969,"{'label': 'LABEL_1', 'score': 0.7944955825805664}",one_liners-47,curiousity
1970,"{'label': 'LABEL_1', 'score': 0.5431309938430786}",one_liners-47,curiousity
1971,"{'label': 'LABEL_1', 'score': 0.550811231136322}",one_liners-47,curiousity
1972,"{'label': 'LABEL_1', 'score': 0.5752450227737427}",one_liners-47,curiousity
1973,"{'label': 'LABEL_1', 'score': 0.5064119100570679}",one_liners-47,curiousity
1974,"{'label': 'LABEL_0', 'score': 0.6231188774108887}",one_liners-47,curiousity
1975,"{'label': 'LABEL_1', 'score': 0.5080472826957703}",one_liners-47,curiousity
1976,"{'label': 'LABEL_1', 'score': 0.5244055390357971}",one_liners-47,curiousity
1977,"{'label': 'LABEL_1', 'score': 0.6266158223152161}",one_liners-47,curiousity
1978,"{'label': 'LABEL_1', 'score': 0.5663405060768127}",one_liners-47,curiousity
1979,"{'label': 'LABEL_1', 'score': 0.6072691082954407}",one_liners-47,curiousity
1980,"{'label': 'LABEL_1', 'score': 0.5164689421653748}",one_liners-47,curiousity
1981,"{'label': 'LABEL_0', 'score': 0.6460792422294617}",one_liners-47,curiousity
1982,"{'label': 'LABEL_0', 'score': 0.6249820590019226}",one_liners-47,curiousity
1983,"{'label': 'LABEL_0', 'score': 0.5827756524085999}",one_liners-47,curiousity
1984,"{'label': 'LABEL_0', 'score': 0.7475171685218811}",one_liners-47,curiousity
1985,"{'label': 'LABEL_0', 'score': 0.6424664855003357}",one_liners-47,curiousity
1986,"{'label': 'LABEL_1', 'score': 0.5006084442138672}",one_liners-47,curiousity
1987,"{'label': 'LABEL_1', 'score': 0.5449368357658386}",one_liners-47,curiousity
1988,"{'label': 'LABEL_0', 'score': 0.5043385624885559}",one_liners-47,curiousity
1989,"{'label': 'LABEL_0', 'score': 0.5340837836265564}",one_liners-47,curiousity
1990,"{'label': 'LABEL_1', 'score': 0.7285735011100769}",one_liners-47,curiousity
1991,"{'label': 'LABEL_1', 'score': 0.8094398379325867}",one_liners-47,curiousity
1992,"{'label': 'LABEL_1', 'score': 0.6241016983985901}",one_liners-47,curiousity
1993,"{'label': 'LABEL_0', 'score': 0.5509257912635803}",one_liners-47,curiousity
1994,"{'label': 'LABEL_0', 'score': 0.5750715136528015}",one_liners-47,curiousity
1995,"{'label': 'LABEL_0', 'score': 0.5658350586891174}",one_liners-47,curiousity
1996,"{'label': 'LABEL_1', 'score': 0.9171393513679504}",one_liners-47,curiousity
1997,"{'label': 'LABEL_1', 'score': 0.8412944674491882}",one_liners-47,curiousity
1998,"{'label': 'LABEL_1', 'score': 0.6464948654174805}",one_liners-47,curiousity
1999,"{'label': 'LABEL_0', 'score': 0.8154886364936829}",one_liners-47,curiousity
2000,"{'label': 'LABEL_0', 'score': 0.5208716988563538}",one_liners-47,curiousity
2001,"{'label': 'LABEL_1', 'score': 0.6147610545158386}",one_liners-47,curiousity
2002,"{'label': 'LABEL_0', 'score': 0.8813426494598389}",one_liners-47,curiousity
2003,"{'label': 'LABEL_0', 'score': 0.85506272315979}",one_liners-47,curiousity
