,preds,trained_on,true_labels,test_on
237,"{'label': 'LABEL_1', 'score': 0.9978674650192261}",pun_of_the_day-977,1,pun_of_the_day
238,"{'label': 'LABEL_0', 'score': 0.998112678527832}",pun_of_the_day-977,0,pun_of_the_day
239,"{'label': 'LABEL_0', 'score': 0.997969925403595}",pun_of_the_day-977,0,pun_of_the_day
240,"{'label': 'LABEL_1', 'score': 0.9970887303352356}",pun_of_the_day-977,1,pun_of_the_day
241,"{'label': 'LABEL_0', 'score': 0.9981439113616943}",pun_of_the_day-977,0,pun_of_the_day
242,"{'label': 'LABEL_1', 'score': 0.997403085231781}",pun_of_the_day-977,1,pun_of_the_day
243,"{'label': 'LABEL_0', 'score': 0.9980043768882751}",pun_of_the_day-977,0,pun_of_the_day
244,"{'label': 'LABEL_0', 'score': 0.9986326098442078}",pun_of_the_day-977,0,pun_of_the_day
245,"{'label': 'LABEL_0', 'score': 0.9981902241706848}",pun_of_the_day-977,0,pun_of_the_day
246,"{'label': 'LABEL_1', 'score': 0.9978051781654358}",pun_of_the_day-977,1,pun_of_the_day
247,"{'label': 'LABEL_0', 'score': 0.9983400106430054}",pun_of_the_day-977,0,pun_of_the_day
248,"{'label': 'LABEL_1', 'score': 0.9232417941093445}",pun_of_the_day-977,1,pun_of_the_day
249,"{'label': 'LABEL_1', 'score': 0.8514197468757629}",pun_of_the_day-977,1,pun_of_the_day
250,"{'label': 'LABEL_1', 'score': 0.9976772665977478}",pun_of_the_day-977,1,pun_of_the_day
251,"{'label': 'LABEL_0', 'score': 0.9984588623046875}",pun_of_the_day-977,0,pun_of_the_day
252,"{'label': 'LABEL_1', 'score': 0.9904569983482361}",pun_of_the_day-977,1,pun_of_the_day
253,"{'label': 'LABEL_0', 'score': 0.9985648989677429}",pun_of_the_day-977,0,pun_of_the_day
254,"{'label': 'LABEL_0', 'score': 0.9984013438224792}",pun_of_the_day-977,0,pun_of_the_day
255,"{'label': 'LABEL_0', 'score': 0.9981122016906738}",pun_of_the_day-977,0,pun_of_the_day
256,"{'label': 'LABEL_0', 'score': 0.9979975819587708}",pun_of_the_day-977,0,pun_of_the_day
257,"{'label': 'LABEL_0', 'score': 0.998443067073822}",pun_of_the_day-977,0,pun_of_the_day
258,"{'label': 'LABEL_1', 'score': 0.9976533055305481}",pun_of_the_day-977,1,pun_of_the_day
259,"{'label': 'LABEL_1', 'score': 0.9701141119003296}",pun_of_the_day-977,1,pun_of_the_day
260,"{'label': 'LABEL_0', 'score': 0.9984055161476135}",pun_of_the_day-977,0,pun_of_the_day
261,"{'label': 'LABEL_0', 'score': 0.9982984662055969}",pun_of_the_day-977,0,pun_of_the_day
262,"{'label': 'LABEL_1', 'score': 0.9734804034233093}",pun_of_the_day-977,1,pun_of_the_day
263,"{'label': 'LABEL_0', 'score': 0.9979717135429382}",pun_of_the_day-977,0,pun_of_the_day
264,"{'label': 'LABEL_1', 'score': 0.9964556694030762}",pun_of_the_day-977,1,pun_of_the_day
265,"{'label': 'LABEL_0', 'score': 0.9985648989677429}",pun_of_the_day-977,0,pun_of_the_day
266,"{'label': 'LABEL_0', 'score': 0.9980910420417786}",pun_of_the_day-977,0,pun_of_the_day
267,"{'label': 'LABEL_0', 'score': 0.9985350370407104}",pun_of_the_day-977,0,pun_of_the_day
268,"{'label': 'LABEL_1', 'score': 0.9973046779632568}",pun_of_the_day-977,1,pun_of_the_day
269,"{'label': 'LABEL_1', 'score': 0.9973775148391724}",pun_of_the_day-977,1,pun_of_the_day
270,"{'label': 'LABEL_0', 'score': 0.9984325766563416}",pun_of_the_day-977,0,pun_of_the_day
271,"{'label': 'LABEL_1', 'score': 0.9977380037307739}",pun_of_the_day-977,1,pun_of_the_day
272,"{'label': 'LABEL_1', 'score': 0.995964527130127}",pun_of_the_day-977,1,pun_of_the_day
273,"{'label': 'LABEL_0', 'score': 0.9983240962028503}",pun_of_the_day-977,0,pun_of_the_day
274,"{'label': 'LABEL_1', 'score': 0.996091902256012}",pun_of_the_day-977,1,pun_of_the_day
275,"{'label': 'LABEL_1', 'score': 0.9968452453613281}",pun_of_the_day-977,1,pun_of_the_day
276,"{'label': 'LABEL_1', 'score': 0.9977355003356934}",pun_of_the_day-977,1,pun_of_the_day
277,"{'label': 'LABEL_0', 'score': 0.9981409311294556}",pun_of_the_day-977,0,pun_of_the_day
278,"{'label': 'LABEL_1', 'score': 0.9973892569541931}",pun_of_the_day-977,1,pun_of_the_day
279,"{'label': 'LABEL_0', 'score': 0.9984344840049744}",pun_of_the_day-977,0,pun_of_the_day
280,"{'label': 'LABEL_0', 'score': 0.9986864924430847}",pun_of_the_day-977,0,pun_of_the_day
281,"{'label': 'LABEL_1', 'score': 0.9962165951728821}",pun_of_the_day-977,1,pun_of_the_day
282,"{'label': 'LABEL_0', 'score': 0.9979016780853271}",pun_of_the_day-977,0,pun_of_the_day
283,"{'label': 'LABEL_1', 'score': 0.9980079531669617}",pun_of_the_day-977,1,pun_of_the_day
284,"{'label': 'LABEL_0', 'score': 0.9974347949028015}",pun_of_the_day-977,0,pun_of_the_day
285,"{'label': 'LABEL_1', 'score': 0.996933102607727}",pun_of_the_day-977,1,pun_of_the_day
286,"{'label': 'LABEL_0', 'score': 0.9973457455635071}",pun_of_the_day-977,0,pun_of_the_day
287,"{'label': 'LABEL_0', 'score': 0.998431384563446}",pun_of_the_day-977,0,pun_of_the_day
288,"{'label': 'LABEL_1', 'score': 0.997492790222168}",pun_of_the_day-977,1,pun_of_the_day
289,"{'label': 'LABEL_1', 'score': 0.5663504004478455}",pun_of_the_day-977,1,pun_of_the_day
290,"{'label': 'LABEL_1', 'score': 0.9834473133087158}",pun_of_the_day-977,1,pun_of_the_day
291,"{'label': 'LABEL_1', 'score': 0.9968963861465454}",pun_of_the_day-977,1,pun_of_the_day
292,"{'label': 'LABEL_0', 'score': 0.9983236193656921}",pun_of_the_day-977,0,pun_of_the_day
293,"{'label': 'LABEL_1', 'score': 0.99460768699646}",pun_of_the_day-977,1,pun_of_the_day
294,"{'label': 'LABEL_1', 'score': 0.9976121187210083}",pun_of_the_day-977,1,pun_of_the_day
295,"{'label': 'LABEL_0', 'score': 0.9979457259178162}",pun_of_the_day-977,0,pun_of_the_day
296,"{'label': 'LABEL_1', 'score': 0.9842489361763}",pun_of_the_day-977,1,pun_of_the_day
297,"{'label': 'LABEL_0', 'score': 0.9970037341117859}",pun_of_the_day-977,0,pun_of_the_day
298,"{'label': 'LABEL_0', 'score': 0.9986234903335571}",pun_of_the_day-977,0,pun_of_the_day
299,"{'label': 'LABEL_1', 'score': 0.9889205098152161}",pun_of_the_day-977,1,pun_of_the_day
300,"{'label': 'LABEL_0', 'score': 0.9985852241516113}",pun_of_the_day-977,0,pun_of_the_day
301,"{'label': 'LABEL_0', 'score': 0.9984230995178223}",pun_of_the_day-977,0,pun_of_the_day
302,"{'label': 'LABEL_0', 'score': 0.9982922673225403}",pun_of_the_day-977,0,pun_of_the_day
303,"{'label': 'LABEL_1', 'score': 0.9979175925254822}",pun_of_the_day-977,1,pun_of_the_day
304,"{'label': 'LABEL_1', 'score': 0.9979154467582703}",pun_of_the_day-977,1,pun_of_the_day
305,"{'label': 'LABEL_1', 'score': 0.9973287582397461}",pun_of_the_day-977,1,pun_of_the_day
306,"{'label': 'LABEL_0', 'score': 0.9982233643531799}",pun_of_the_day-977,0,pun_of_the_day
307,"{'label': 'LABEL_0', 'score': 0.99836665391922}",pun_of_the_day-977,0,pun_of_the_day
308,"{'label': 'LABEL_0', 'score': 0.9984489679336548}",pun_of_the_day-977,0,pun_of_the_day
309,"{'label': 'LABEL_0', 'score': 0.9982985854148865}",pun_of_the_day-977,0,pun_of_the_day
310,"{'label': 'LABEL_0', 'score': 0.9984294772148132}",pun_of_the_day-977,0,pun_of_the_day
311,"{'label': 'LABEL_1', 'score': 0.9974554181098938}",pun_of_the_day-977,1,pun_of_the_day
312,"{'label': 'LABEL_1', 'score': 0.9970582723617554}",pun_of_the_day-977,1,pun_of_the_day
313,"{'label': 'LABEL_1', 'score': 0.997583270072937}",pun_of_the_day-977,1,pun_of_the_day
314,"{'label': 'LABEL_0', 'score': 0.9983149766921997}",pun_of_the_day-977,0,pun_of_the_day
315,"{'label': 'LABEL_1', 'score': 0.9978411197662354}",pun_of_the_day-977,1,pun_of_the_day
316,"{'label': 'LABEL_0', 'score': 0.9975333213806152}",pun_of_the_day-977,0,pun_of_the_day
317,"{'label': 'LABEL_0', 'score': 0.9981446266174316}",pun_of_the_day-977,0,pun_of_the_day
318,"{'label': 'LABEL_0', 'score': 0.9983965754508972}",pun_of_the_day-977,0,pun_of_the_day
319,"{'label': 'LABEL_0', 'score': 0.9938967823982239}",pun_of_the_day-977,0,pun_of_the_day
320,"{'label': 'LABEL_1', 'score': 0.9961873888969421}",pun_of_the_day-977,1,pun_of_the_day
321,"{'label': 'LABEL_0', 'score': 0.9983123540878296}",pun_of_the_day-977,0,pun_of_the_day
322,"{'label': 'LABEL_0', 'score': 0.9975665807723999}",pun_of_the_day-977,0,pun_of_the_day
323,"{'label': 'LABEL_1', 'score': 0.9980171918869019}",pun_of_the_day-977,1,pun_of_the_day
324,"{'label': 'LABEL_1', 'score': 0.9949042797088623}",pun_of_the_day-977,1,pun_of_the_day
325,"{'label': 'LABEL_0', 'score': 0.9982628226280212}",pun_of_the_day-977,0,pun_of_the_day
326,"{'label': 'LABEL_0', 'score': 0.9982889294624329}",pun_of_the_day-977,0,pun_of_the_day
327,"{'label': 'LABEL_0', 'score': 0.9982707500457764}",pun_of_the_day-977,0,pun_of_the_day
328,"{'label': 'LABEL_1', 'score': 0.9978336691856384}",pun_of_the_day-977,1,pun_of_the_day
329,"{'label': 'LABEL_1', 'score': 0.9964612126350403}",pun_of_the_day-977,1,pun_of_the_day
330,"{'label': 'LABEL_0', 'score': 0.9982060194015503}",pun_of_the_day-977,0,pun_of_the_day
331,"{'label': 'LABEL_0', 'score': 0.9986107349395752}",pun_of_the_day-977,0,pun_of_the_day
332,"{'label': 'LABEL_0', 'score': 0.9984437823295593}",pun_of_the_day-977,0,pun_of_the_day
333,"{'label': 'LABEL_1', 'score': 0.9981784820556641}",pun_of_the_day-977,1,pun_of_the_day
334,"{'label': 'LABEL_1', 'score': 0.9958040118217468}",pun_of_the_day-977,1,pun_of_the_day
335,"{'label': 'LABEL_0', 'score': 0.997999370098114}",pun_of_the_day-977,0,pun_of_the_day
336,"{'label': 'LABEL_1', 'score': 0.968851625919342}",pun_of_the_day-977,1,pun_of_the_day
337,"{'label': 'LABEL_0', 'score': 0.9986283779144287}",pun_of_the_day-977,0,pun_of_the_day
338,"{'label': 'LABEL_1', 'score': 0.9979174733161926}",pun_of_the_day-977,1,pun_of_the_day
339,"{'label': 'LABEL_0', 'score': 0.9985697269439697}",pun_of_the_day-977,0,pun_of_the_day
340,"{'label': 'LABEL_0', 'score': 0.9979957342147827}",pun_of_the_day-977,0,pun_of_the_day
341,"{'label': 'LABEL_1', 'score': 0.9980231523513794}",pun_of_the_day-977,1,pun_of_the_day
342,"{'label': 'LABEL_0', 'score': 0.9982640147209167}",pun_of_the_day-977,0,pun_of_the_day
343,"{'label': 'LABEL_1', 'score': 0.9936988353729248}",pun_of_the_day-977,1,pun_of_the_day
344,"{'label': 'LABEL_1', 'score': 0.9979839324951172}",pun_of_the_day-977,1,pun_of_the_day
345,"{'label': 'LABEL_1', 'score': 0.9948132038116455}",pun_of_the_day-977,1,pun_of_the_day
346,"{'label': 'LABEL_0', 'score': 0.9978063702583313}",pun_of_the_day-977,0,pun_of_the_day
347,"{'label': 'LABEL_1', 'score': 0.9968971014022827}",pun_of_the_day-977,1,pun_of_the_day
348,"{'label': 'LABEL_1', 'score': 0.9977071285247803}",pun_of_the_day-977,1,pun_of_the_day
349,"{'label': 'LABEL_0', 'score': 0.9983317255973816}",pun_of_the_day-977,0,pun_of_the_day
350,"{'label': 'LABEL_1', 'score': 0.9974005222320557}",pun_of_the_day-977,1,pun_of_the_day
351,"{'label': 'LABEL_1', 'score': 0.9977165460586548}",pun_of_the_day-977,1,pun_of_the_day
352,"{'label': 'LABEL_0', 'score': 0.9982374906539917}",pun_of_the_day-977,0,pun_of_the_day
353,"{'label': 'LABEL_0', 'score': 0.9982439279556274}",pun_of_the_day-977,0,pun_of_the_day
354,"{'label': 'LABEL_1', 'score': 0.9972962737083435}",pun_of_the_day-977,1,pun_of_the_day
355,"{'label': 'LABEL_0', 'score': 0.9966822266578674}",pun_of_the_day-977,0,pun_of_the_day
356,"{'label': 'LABEL_0', 'score': 0.9982366561889648}",pun_of_the_day-977,0,pun_of_the_day
357,"{'label': 'LABEL_1', 'score': 0.9953730702400208}",pun_of_the_day-977,1,pun_of_the_day
358,"{'label': 'LABEL_0', 'score': 0.7301348447799683}",pun_of_the_day-977,1,pun_of_the_day
359,"{'label': 'LABEL_0', 'score': 0.9983692765235901}",pun_of_the_day-977,0,pun_of_the_day
360,"{'label': 'LABEL_0', 'score': 0.9984691739082336}",pun_of_the_day-977,0,pun_of_the_day
361,"{'label': 'LABEL_1', 'score': 0.9968588352203369}",pun_of_the_day-977,1,pun_of_the_day
362,"{'label': 'LABEL_1', 'score': 0.9977055191993713}",pun_of_the_day-977,1,pun_of_the_day
363,"{'label': 'LABEL_0', 'score': 0.9984708428382874}",pun_of_the_day-977,0,pun_of_the_day
364,"{'label': 'LABEL_1', 'score': 0.9965608716011047}",pun_of_the_day-977,1,pun_of_the_day
365,"{'label': 'LABEL_1', 'score': 0.9964176416397095}",pun_of_the_day-977,1,pun_of_the_day
366,"{'label': 'LABEL_0', 'score': 0.9978278279304504}",pun_of_the_day-977,0,pun_of_the_day
367,"{'label': 'LABEL_0', 'score': 0.9984601736068726}",pun_of_the_day-977,0,pun_of_the_day
368,"{'label': 'LABEL_0', 'score': 0.997983455657959}",pun_of_the_day-977,0,pun_of_the_day
369,"{'label': 'LABEL_1', 'score': 0.9974457025527954}",pun_of_the_day-977,1,pun_of_the_day
370,"{'label': 'LABEL_0', 'score': 0.9985509514808655}",pun_of_the_day-977,0,pun_of_the_day
371,"{'label': 'LABEL_1', 'score': 0.9979141354560852}",pun_of_the_day-977,1,pun_of_the_day
372,"{'label': 'LABEL_0', 'score': 0.9982982277870178}",pun_of_the_day-977,0,pun_of_the_day
373,"{'label': 'LABEL_1', 'score': 0.9948354959487915}",pun_of_the_day-977,1,pun_of_the_day
374,"{'label': 'LABEL_0', 'score': 0.9982478618621826}",pun_of_the_day-977,0,pun_of_the_day
375,"{'label': 'LABEL_1', 'score': 0.9978129863739014}",pun_of_the_day-977,1,pun_of_the_day
376,"{'label': 'LABEL_0', 'score': 0.754479169845581}",pun_of_the_day-977,1,pun_of_the_day
377,"{'label': 'LABEL_1', 'score': 0.9955552220344543}",pun_of_the_day-977,1,pun_of_the_day
378,"{'label': 'LABEL_0', 'score': 0.9972848892211914}",pun_of_the_day-977,0,pun_of_the_day
379,"{'label': 'LABEL_0', 'score': 0.9933480620384216}",pun_of_the_day-977,0,pun_of_the_day
380,"{'label': 'LABEL_1', 'score': 0.9980496168136597}",pun_of_the_day-977,1,pun_of_the_day
381,"{'label': 'LABEL_1', 'score': 0.9971195459365845}",pun_of_the_day-977,1,pun_of_the_day
382,"{'label': 'LABEL_0', 'score': 0.9985552430152893}",pun_of_the_day-977,0,pun_of_the_day
383,"{'label': 'LABEL_1', 'score': 0.9976480603218079}",pun_of_the_day-977,1,pun_of_the_day
384,"{'label': 'LABEL_0', 'score': 0.9986340403556824}",pun_of_the_day-977,0,pun_of_the_day
385,"{'label': 'LABEL_0', 'score': 0.9977996945381165}",pun_of_the_day-977,0,pun_of_the_day
386,"{'label': 'LABEL_0', 'score': 0.9983867406845093}",pun_of_the_day-977,0,pun_of_the_day
387,"{'label': 'LABEL_0', 'score': 0.9979866743087769}",pun_of_the_day-977,0,pun_of_the_day
388,"{'label': 'LABEL_0', 'score': 0.9984101057052612}",pun_of_the_day-977,0,pun_of_the_day
389,"{'label': 'LABEL_1', 'score': 0.9825024604797363}",pun_of_the_day-977,1,pun_of_the_day
390,"{'label': 'LABEL_0', 'score': 0.9983569979667664}",pun_of_the_day-977,0,pun_of_the_day
391,"{'label': 'LABEL_0', 'score': 0.9972360730171204}",pun_of_the_day-977,0,pun_of_the_day
392,"{'label': 'LABEL_1', 'score': 0.9974262118339539}",pun_of_the_day-977,1,pun_of_the_day
393,"{'label': 'LABEL_1', 'score': 0.9975003600120544}",pun_of_the_day-977,1,pun_of_the_day
394,"{'label': 'LABEL_1', 'score': 0.9980801343917847}",pun_of_the_day-977,1,pun_of_the_day
395,"{'label': 'LABEL_1', 'score': 0.9839337468147278}",pun_of_the_day-977,1,pun_of_the_day
396,"{'label': 'LABEL_1', 'score': 0.9979761242866516}",pun_of_the_day-977,1,pun_of_the_day
397,"{'label': 'LABEL_1', 'score': 0.9966750144958496}",pun_of_the_day-977,1,pun_of_the_day
398,"{'label': 'LABEL_1', 'score': 0.99795001745224}",pun_of_the_day-977,1,pun_of_the_day
399,"{'label': 'LABEL_1', 'score': 0.9977428913116455}",pun_of_the_day-977,1,pun_of_the_day
400,"{'label': 'LABEL_1', 'score': 0.9979650974273682}",pun_of_the_day-977,1,pun_of_the_day
401,"{'label': 'LABEL_0', 'score': 0.9982584118843079}",pun_of_the_day-977,0,pun_of_the_day
402,"{'label': 'LABEL_0', 'score': 0.9968672394752502}",pun_of_the_day-977,0,pun_of_the_day
403,"{'label': 'LABEL_0', 'score': 0.9982085227966309}",pun_of_the_day-977,0,pun_of_the_day
404,"{'label': 'LABEL_0', 'score': 0.9984424710273743}",pun_of_the_day-977,0,pun_of_the_day
405,"{'label': 'LABEL_0', 'score': 0.9980085492134094}",pun_of_the_day-977,0,pun_of_the_day
406,"{'label': 'LABEL_0', 'score': 0.9984356760978699}",pun_of_the_day-977,0,pun_of_the_day
407,"{'label': 'LABEL_0', 'score': 0.9982045888900757}",pun_of_the_day-977,0,pun_of_the_day
408,"{'label': 'LABEL_1', 'score': 0.9978052973747253}",pun_of_the_day-977,1,pun_of_the_day
409,"{'label': 'LABEL_0', 'score': 0.9981995820999146}",pun_of_the_day-977,0,pun_of_the_day
410,"{'label': 'LABEL_0', 'score': 0.8260042071342468}",pun_of_the_day-977,1,pun_of_the_day
411,"{'label': 'LABEL_1', 'score': 0.9977579712867737}",pun_of_the_day-977,1,pun_of_the_day
412,"{'label': 'LABEL_1', 'score': 0.9961369633674622}",pun_of_the_day-977,1,pun_of_the_day
413,"{'label': 'LABEL_0', 'score': 0.9983295798301697}",pun_of_the_day-977,0,pun_of_the_day
414,"{'label': 'LABEL_1', 'score': 0.9981772899627686}",pun_of_the_day-977,1,pun_of_the_day
415,"{'label': 'LABEL_0', 'score': 0.9983881711959839}",pun_of_the_day-977,0,pun_of_the_day
416,"{'label': 'LABEL_1', 'score': 0.9981805086135864}",pun_of_the_day-977,1,pun_of_the_day
417,"{'label': 'LABEL_1', 'score': 0.9979185461997986}",pun_of_the_day-977,1,pun_of_the_day
418,"{'label': 'LABEL_1', 'score': 0.9956609606742859}",pun_of_the_day-977,1,pun_of_the_day
419,"{'label': 'LABEL_1', 'score': 0.99772709608078}",pun_of_the_day-977,1,pun_of_the_day
420,"{'label': 'LABEL_0', 'score': 0.9978278279304504}",pun_of_the_day-977,0,pun_of_the_day
421,"{'label': 'LABEL_0', 'score': 0.9984846711158752}",pun_of_the_day-977,0,pun_of_the_day
422,"{'label': 'LABEL_1', 'score': 0.9974617958068848}",pun_of_the_day-977,1,pun_of_the_day
423,"{'label': 'LABEL_1', 'score': 0.9970129728317261}",pun_of_the_day-977,1,pun_of_the_day
424,"{'label': 'LABEL_0', 'score': 0.9976620674133301}",pun_of_the_day-977,0,pun_of_the_day
425,"{'label': 'LABEL_1', 'score': 0.9978766441345215}",pun_of_the_day-977,1,pun_of_the_day
426,"{'label': 'LABEL_1', 'score': 0.9978711605072021}",pun_of_the_day-977,1,pun_of_the_day
427,"{'label': 'LABEL_0', 'score': 0.9978805780410767}",pun_of_the_day-977,0,pun_of_the_day
428,"{'label': 'LABEL_0', 'score': 0.9985785484313965}",pun_of_the_day-977,0,pun_of_the_day
429,"{'label': 'LABEL_1', 'score': 0.9958688020706177}",pun_of_the_day-977,1,pun_of_the_day
430,"{'label': 'LABEL_1', 'score': 0.9959821701049805}",pun_of_the_day-977,1,pun_of_the_day
431,"{'label': 'LABEL_1', 'score': 0.9973897337913513}",pun_of_the_day-977,1,pun_of_the_day
432,"{'label': 'LABEL_1', 'score': 0.9972044825553894}",pun_of_the_day-977,1,pun_of_the_day
433,"{'label': 'LABEL_0', 'score': 0.9982947707176208}",pun_of_the_day-977,0,pun_of_the_day
434,"{'label': 'LABEL_1', 'score': 0.9958807229995728}",pun_of_the_day-977,1,pun_of_the_day
435,"{'label': 'LABEL_0', 'score': 0.998306393623352}",pun_of_the_day-977,0,pun_of_the_day
436,"{'label': 'LABEL_0', 'score': 0.9967617988586426}",pun_of_the_day-977,0,pun_of_the_day
437,"{'label': 'LABEL_0', 'score': 0.9980813264846802}",pun_of_the_day-977,0,pun_of_the_day
438,"{'label': 'LABEL_0', 'score': 0.8102999329566956}",pun_of_the_day-977,0,pun_of_the_day
439,"{'label': 'LABEL_0', 'score': 0.9985906481742859}",pun_of_the_day-977,0,pun_of_the_day
440,"{'label': 'LABEL_1', 'score': 0.9976285099983215}",pun_of_the_day-977,1,pun_of_the_day
441,"{'label': 'LABEL_1', 'score': 0.9969387054443359}",pun_of_the_day-977,1,pun_of_the_day
442,"{'label': 'LABEL_0', 'score': 0.9971961975097656}",pun_of_the_day-977,0,pun_of_the_day
443,"{'label': 'LABEL_1', 'score': 0.9973111152648926}",pun_of_the_day-977,1,pun_of_the_day
444,"{'label': 'LABEL_0', 'score': 0.9983915686607361}",pun_of_the_day-977,0,pun_of_the_day
445,"{'label': 'LABEL_0', 'score': 0.9980460405349731}",pun_of_the_day-977,0,pun_of_the_day
446,"{'label': 'LABEL_0', 'score': 0.99826580286026}",pun_of_the_day-977,0,pun_of_the_day
447,"{'label': 'LABEL_0', 'score': 0.998286783695221}",pun_of_the_day-977,0,pun_of_the_day
448,"{'label': 'LABEL_1', 'score': 0.9975627660751343}",pun_of_the_day-977,1,pun_of_the_day
449,"{'label': 'LABEL_0', 'score': 0.998065173625946}",pun_of_the_day-977,0,pun_of_the_day
450,"{'label': 'LABEL_0', 'score': 0.9982543587684631}",pun_of_the_day-977,0,pun_of_the_day
451,"{'label': 'LABEL_0', 'score': 0.9983729124069214}",pun_of_the_day-977,0,pun_of_the_day
452,"{'label': 'LABEL_1', 'score': 0.9976972937583923}",pun_of_the_day-977,1,pun_of_the_day
453,"{'label': 'LABEL_1', 'score': 0.9955582618713379}",pun_of_the_day-977,1,pun_of_the_day
454,"{'label': 'LABEL_1', 'score': 0.9843662977218628}",pun_of_the_day-977,1,pun_of_the_day
455,"{'label': 'LABEL_0', 'score': 0.997689962387085}",pun_of_the_day-977,0,pun_of_the_day
456,"{'label': 'LABEL_1', 'score': 0.9976811408996582}",pun_of_the_day-977,1,pun_of_the_day
457,"{'label': 'LABEL_0', 'score': 0.998434841632843}",pun_of_the_day-977,0,pun_of_the_day
458,"{'label': 'LABEL_1', 'score': 0.989204466342926}",pun_of_the_day-977,1,pun_of_the_day
459,"{'label': 'LABEL_1', 'score': 0.997796893119812}",pun_of_the_day-977,1,pun_of_the_day
460,"{'label': 'LABEL_1', 'score': 0.9978195428848267}",pun_of_the_day-977,1,pun_of_the_day
461,"{'label': 'LABEL_1', 'score': 0.997731626033783}",pun_of_the_day-977,1,pun_of_the_day
462,"{'label': 'LABEL_0', 'score': 0.9983710646629333}",pun_of_the_day-977,0,pun_of_the_day
463,"{'label': 'LABEL_0', 'score': 0.9982361793518066}",pun_of_the_day-977,0,pun_of_the_day
464,"{'label': 'LABEL_1', 'score': 0.9967727065086365}",pun_of_the_day-977,1,pun_of_the_day
465,"{'label': 'LABEL_1', 'score': 0.9977300763130188}",pun_of_the_day-977,1,pun_of_the_day
466,"{'label': 'LABEL_1', 'score': 0.9971852898597717}",pun_of_the_day-977,1,pun_of_the_day
467,"{'label': 'LABEL_1', 'score': 0.9970561265945435}",pun_of_the_day-977,1,pun_of_the_day
468,"{'label': 'LABEL_1', 'score': 0.9979745745658875}",pun_of_the_day-977,1,pun_of_the_day
469,"{'label': 'LABEL_0', 'score': 0.9983636736869812}",pun_of_the_day-977,0,pun_of_the_day
470,"{'label': 'LABEL_0', 'score': 0.9980645775794983}",pun_of_the_day-977,0,pun_of_the_day
471,"{'label': 'LABEL_1', 'score': 0.9961430430412292}",pun_of_the_day-977,1,pun_of_the_day
472,"{'label': 'LABEL_0', 'score': 0.9983452558517456}",pun_of_the_day-977,0,pun_of_the_day
473,"{'label': 'LABEL_1', 'score': 0.9970266222953796}",pun_of_the_day-977,1,pun_of_the_day
