,preds,trained_on,true_labels,test_on
711,"{'label': 'LABEL_0', 'score': 0.9978848099708557}",pun_of_the_day-977,0,pun_of_the_day
712,"{'label': 'LABEL_1', 'score': 0.997636079788208}",pun_of_the_day-977,1,pun_of_the_day
713,"{'label': 'LABEL_1', 'score': 0.9945240020751953}",pun_of_the_day-977,1,pun_of_the_day
714,"{'label': 'LABEL_0', 'score': 0.9978087544441223}",pun_of_the_day-977,0,pun_of_the_day
715,"{'label': 'LABEL_1', 'score': 0.997718334197998}",pun_of_the_day-977,1,pun_of_the_day
716,"{'label': 'LABEL_1', 'score': 0.9978189468383789}",pun_of_the_day-977,1,pun_of_the_day
717,"{'label': 'LABEL_0', 'score': 0.9985570311546326}",pun_of_the_day-977,0,pun_of_the_day
718,"{'label': 'LABEL_1', 'score': 0.9972600936889648}",pun_of_the_day-977,1,pun_of_the_day
719,"{'label': 'LABEL_1', 'score': 0.9977228045463562}",pun_of_the_day-977,1,pun_of_the_day
720,"{'label': 'LABEL_0', 'score': 0.9980706572532654}",pun_of_the_day-977,0,pun_of_the_day
721,"{'label': 'LABEL_0', 'score': 0.9982877373695374}",pun_of_the_day-977,0,pun_of_the_day
722,"{'label': 'LABEL_0', 'score': 0.992326021194458}",pun_of_the_day-977,0,pun_of_the_day
723,"{'label': 'LABEL_0', 'score': 0.9985161423683167}",pun_of_the_day-977,0,pun_of_the_day
724,"{'label': 'LABEL_1', 'score': 0.9976609945297241}",pun_of_the_day-977,1,pun_of_the_day
725,"{'label': 'LABEL_1', 'score': 0.9977641105651855}",pun_of_the_day-977,1,pun_of_the_day
726,"{'label': 'LABEL_0', 'score': 0.9983476400375366}",pun_of_the_day-977,0,pun_of_the_day
727,"{'label': 'LABEL_1', 'score': 0.9970666766166687}",pun_of_the_day-977,1,pun_of_the_day
728,"{'label': 'LABEL_1', 'score': 0.9972911477088928}",pun_of_the_day-977,1,pun_of_the_day
729,"{'label': 'LABEL_0', 'score': 0.9982882142066956}",pun_of_the_day-977,0,pun_of_the_day
730,"{'label': 'LABEL_1', 'score': 0.9956488013267517}",pun_of_the_day-977,1,pun_of_the_day
731,"{'label': 'LABEL_0', 'score': 0.997191846370697}",pun_of_the_day-977,0,pun_of_the_day
732,"{'label': 'LABEL_1', 'score': 0.9930098056793213}",pun_of_the_day-977,1,pun_of_the_day
733,"{'label': 'LABEL_0', 'score': 0.9986660480499268}",pun_of_the_day-977,0,pun_of_the_day
734,"{'label': 'LABEL_1', 'score': 0.8243337273597717}",pun_of_the_day-977,0,pun_of_the_day
735,"{'label': 'LABEL_0', 'score': 0.998299777507782}",pun_of_the_day-977,0,pun_of_the_day
736,"{'label': 'LABEL_1', 'score': 0.9954419136047363}",pun_of_the_day-977,1,pun_of_the_day
737,"{'label': 'LABEL_0', 'score': 0.9962272644042969}",pun_of_the_day-977,1,pun_of_the_day
738,"{'label': 'LABEL_1', 'score': 0.9977055191993713}",pun_of_the_day-977,1,pun_of_the_day
739,"{'label': 'LABEL_0', 'score': 0.9984307885169983}",pun_of_the_day-977,0,pun_of_the_day
740,"{'label': 'LABEL_1', 'score': 0.994875967502594}",pun_of_the_day-977,1,pun_of_the_day
741,"{'label': 'LABEL_0', 'score': 0.9980928301811218}",pun_of_the_day-977,0,pun_of_the_day
742,"{'label': 'LABEL_1', 'score': 0.997636079788208}",pun_of_the_day-977,1,pun_of_the_day
743,"{'label': 'LABEL_0', 'score': 0.998376727104187}",pun_of_the_day-977,0,pun_of_the_day
744,"{'label': 'LABEL_0', 'score': 0.9979531764984131}",pun_of_the_day-977,0,pun_of_the_day
745,"{'label': 'LABEL_1', 'score': 0.9979596138000488}",pun_of_the_day-977,1,pun_of_the_day
746,"{'label': 'LABEL_1', 'score': 0.9927478432655334}",pun_of_the_day-977,1,pun_of_the_day
747,"{'label': 'LABEL_0', 'score': 0.9979645013809204}",pun_of_the_day-977,0,pun_of_the_day
748,"{'label': 'LABEL_1', 'score': 0.9970947504043579}",pun_of_the_day-977,1,pun_of_the_day
749,"{'label': 'LABEL_0', 'score': 0.9986221790313721}",pun_of_the_day-977,0,pun_of_the_day
750,"{'label': 'LABEL_0', 'score': 0.9983311295509338}",pun_of_the_day-977,0,pun_of_the_day
751,"{'label': 'LABEL_1', 'score': 0.9976361989974976}",pun_of_the_day-977,1,pun_of_the_day
752,"{'label': 'LABEL_0', 'score': 0.9979677796363831}",pun_of_the_day-977,0,pun_of_the_day
753,"{'label': 'LABEL_1', 'score': 0.9897112846374512}",pun_of_the_day-977,1,pun_of_the_day
754,"{'label': 'LABEL_1', 'score': 0.9960086345672607}",pun_of_the_day-977,1,pun_of_the_day
755,"{'label': 'LABEL_0', 'score': 0.9978983402252197}",pun_of_the_day-977,0,pun_of_the_day
756,"{'label': 'LABEL_0', 'score': 0.9973408579826355}",pun_of_the_day-977,0,pun_of_the_day
757,"{'label': 'LABEL_0', 'score': 0.9982054233551025}",pun_of_the_day-977,0,pun_of_the_day
758,"{'label': 'LABEL_1', 'score': 0.9952901601791382}",pun_of_the_day-977,0,pun_of_the_day
759,"{'label': 'LABEL_0', 'score': 0.9980364441871643}",pun_of_the_day-977,0,pun_of_the_day
760,"{'label': 'LABEL_1', 'score': 0.9972028732299805}",pun_of_the_day-977,1,pun_of_the_day
761,"{'label': 'LABEL_1', 'score': 0.9969130754470825}",pun_of_the_day-977,1,pun_of_the_day
762,"{'label': 'LABEL_0', 'score': 0.9981312155723572}",pun_of_the_day-977,0,pun_of_the_day
763,"{'label': 'LABEL_0', 'score': 0.9984878301620483}",pun_of_the_day-977,0,pun_of_the_day
764,"{'label': 'LABEL_0', 'score': 0.9985044002532959}",pun_of_the_day-977,0,pun_of_the_day
765,"{'label': 'LABEL_1', 'score': 0.9972848892211914}",pun_of_the_day-977,1,pun_of_the_day
766,"{'label': 'LABEL_0', 'score': 0.9982587695121765}",pun_of_the_day-977,0,pun_of_the_day
767,"{'label': 'LABEL_0', 'score': 0.9983575940132141}",pun_of_the_day-977,0,pun_of_the_day
768,"{'label': 'LABEL_0', 'score': 0.9982602000236511}",pun_of_the_day-977,0,pun_of_the_day
769,"{'label': 'LABEL_1', 'score': 0.9975070357322693}",pun_of_the_day-977,1,pun_of_the_day
770,"{'label': 'LABEL_1', 'score': 0.9915749430656433}",pun_of_the_day-977,1,pun_of_the_day
771,"{'label': 'LABEL_0', 'score': 0.9984866380691528}",pun_of_the_day-977,0,pun_of_the_day
772,"{'label': 'LABEL_0', 'score': 0.9982990622520447}",pun_of_the_day-977,0,pun_of_the_day
773,"{'label': 'LABEL_0', 'score': 0.9982733726501465}",pun_of_the_day-977,0,pun_of_the_day
774,"{'label': 'LABEL_1', 'score': 0.9943605065345764}",pun_of_the_day-977,1,pun_of_the_day
775,"{'label': 'LABEL_0', 'score': 0.9984288811683655}",pun_of_the_day-977,0,pun_of_the_day
776,"{'label': 'LABEL_0', 'score': 0.9983733892440796}",pun_of_the_day-977,0,pun_of_the_day
777,"{'label': 'LABEL_1', 'score': 0.9973352551460266}",pun_of_the_day-977,1,pun_of_the_day
778,"{'label': 'LABEL_0', 'score': 0.9978795051574707}",pun_of_the_day-977,0,pun_of_the_day
779,"{'label': 'LABEL_1', 'score': 0.9959232807159424}",pun_of_the_day-977,1,pun_of_the_day
780,"{'label': 'LABEL_0', 'score': 0.9968932867050171}",pun_of_the_day-977,0,pun_of_the_day
781,"{'label': 'LABEL_1', 'score': 0.9963197708129883}",pun_of_the_day-977,1,pun_of_the_day
782,"{'label': 'LABEL_1', 'score': 0.994499683380127}",pun_of_the_day-977,1,pun_of_the_day
783,"{'label': 'LABEL_0', 'score': 0.9982110261917114}",pun_of_the_day-977,0,pun_of_the_day
784,"{'label': 'LABEL_0', 'score': 0.9980598092079163}",pun_of_the_day-977,0,pun_of_the_day
785,"{'label': 'LABEL_1', 'score': 0.9976758360862732}",pun_of_the_day-977,1,pun_of_the_day
786,"{'label': 'LABEL_0', 'score': 0.9949983358383179}",pun_of_the_day-977,0,pun_of_the_day
787,"{'label': 'LABEL_1', 'score': 0.9974295496940613}",pun_of_the_day-977,1,pun_of_the_day
788,"{'label': 'LABEL_1', 'score': 0.9977625608444214}",pun_of_the_day-977,1,pun_of_the_day
789,"{'label': 'LABEL_1', 'score': 0.996870219707489}",pun_of_the_day-977,1,pun_of_the_day
790,"{'label': 'LABEL_1', 'score': 0.9973543882369995}",pun_of_the_day-977,1,pun_of_the_day
791,"{'label': 'LABEL_0', 'score': 0.9983586668968201}",pun_of_the_day-977,0,pun_of_the_day
792,"{'label': 'LABEL_0', 'score': 0.9984171390533447}",pun_of_the_day-977,0,pun_of_the_day
793,"{'label': 'LABEL_0', 'score': 0.9986163377761841}",pun_of_the_day-977,0,pun_of_the_day
794,"{'label': 'LABEL_1', 'score': 0.9979273080825806}",pun_of_the_day-977,1,pun_of_the_day
795,"{'label': 'LABEL_0', 'score': 0.9983130693435669}",pun_of_the_day-977,0,pun_of_the_day
796,"{'label': 'LABEL_0', 'score': 0.9981213212013245}",pun_of_the_day-977,0,pun_of_the_day
797,"{'label': 'LABEL_1', 'score': 0.9970189332962036}",pun_of_the_day-977,1,pun_of_the_day
798,"{'label': 'LABEL_1', 'score': 0.9967120885848999}",pun_of_the_day-977,1,pun_of_the_day
799,"{'label': 'LABEL_0', 'score': 0.9986804127693176}",pun_of_the_day-977,0,pun_of_the_day
800,"{'label': 'LABEL_0', 'score': 0.9977611303329468}",pun_of_the_day-977,0,pun_of_the_day
801,"{'label': 'LABEL_1', 'score': 0.9922575950622559}",pun_of_the_day-977,1,pun_of_the_day
802,"{'label': 'LABEL_1', 'score': 0.9980229139328003}",pun_of_the_day-977,1,pun_of_the_day
803,"{'label': 'LABEL_0', 'score': 0.9973528385162354}",pun_of_the_day-977,0,pun_of_the_day
804,"{'label': 'LABEL_0', 'score': 0.9980939030647278}",pun_of_the_day-977,0,pun_of_the_day
805,"{'label': 'LABEL_1', 'score': 0.9583615064620972}",pun_of_the_day-977,1,pun_of_the_day
806,"{'label': 'LABEL_1', 'score': 0.99779212474823}",pun_of_the_day-977,1,pun_of_the_day
807,"{'label': 'LABEL_1', 'score': 0.9969066977500916}",pun_of_the_day-977,1,pun_of_the_day
808,"{'label': 'LABEL_1', 'score': 0.9972884654998779}",pun_of_the_day-977,1,pun_of_the_day
809,"{'label': 'LABEL_1', 'score': 0.9971432089805603}",pun_of_the_day-977,1,pun_of_the_day
810,"{'label': 'LABEL_1', 'score': 0.9981916546821594}",pun_of_the_day-977,1,pun_of_the_day
811,"{'label': 'LABEL_1', 'score': 0.9971609115600586}",pun_of_the_day-977,1,pun_of_the_day
812,"{'label': 'LABEL_1', 'score': 0.9975652694702148}",pun_of_the_day-977,1,pun_of_the_day
813,"{'label': 'LABEL_1', 'score': 0.9978106617927551}",pun_of_the_day-977,1,pun_of_the_day
814,"{'label': 'LABEL_0', 'score': 0.9978457689285278}",pun_of_the_day-977,0,pun_of_the_day
815,"{'label': 'LABEL_1', 'score': 0.9925884008407593}",pun_of_the_day-977,0,pun_of_the_day
816,"{'label': 'LABEL_1', 'score': 0.9964882135391235}",pun_of_the_day-977,1,pun_of_the_day
817,"{'label': 'LABEL_0', 'score': 0.9981663823127747}",pun_of_the_day-977,0,pun_of_the_day
818,"{'label': 'LABEL_0', 'score': 0.9981990456581116}",pun_of_the_day-977,0,pun_of_the_day
819,"{'label': 'LABEL_1', 'score': 0.9970287680625916}",pun_of_the_day-977,1,pun_of_the_day
820,"{'label': 'LABEL_0', 'score': 0.9984256029129028}",pun_of_the_day-977,0,pun_of_the_day
821,"{'label': 'LABEL_0', 'score': 0.9984233379364014}",pun_of_the_day-977,0,pun_of_the_day
822,"{'label': 'LABEL_1', 'score': 0.9954918026924133}",pun_of_the_day-977,0,pun_of_the_day
823,"{'label': 'LABEL_0', 'score': 0.998414158821106}",pun_of_the_day-977,0,pun_of_the_day
824,"{'label': 'LABEL_1', 'score': 0.9711687564849854}",pun_of_the_day-977,1,pun_of_the_day
825,"{'label': 'LABEL_0', 'score': 0.9983002543449402}",pun_of_the_day-977,0,pun_of_the_day
826,"{'label': 'LABEL_1', 'score': 0.9974779486656189}",pun_of_the_day-977,1,pun_of_the_day
827,"{'label': 'LABEL_1', 'score': 0.997980535030365}",pun_of_the_day-977,1,pun_of_the_day
828,"{'label': 'LABEL_0', 'score': 0.998149037361145}",pun_of_the_day-977,0,pun_of_the_day
829,"{'label': 'LABEL_1', 'score': 0.9980816841125488}",pun_of_the_day-977,1,pun_of_the_day
830,"{'label': 'LABEL_0', 'score': 0.9983310103416443}",pun_of_the_day-977,0,pun_of_the_day
831,"{'label': 'LABEL_1', 'score': 0.9975191354751587}",pun_of_the_day-977,1,pun_of_the_day
832,"{'label': 'LABEL_0', 'score': 0.9982919096946716}",pun_of_the_day-977,0,pun_of_the_day
833,"{'label': 'LABEL_0', 'score': 0.9978917241096497}",pun_of_the_day-977,0,pun_of_the_day
834,"{'label': 'LABEL_1', 'score': 0.9969310760498047}",pun_of_the_day-977,1,pun_of_the_day
835,"{'label': 'LABEL_0', 'score': 0.998096764087677}",pun_of_the_day-977,0,pun_of_the_day
836,"{'label': 'LABEL_0', 'score': 0.9985979199409485}",pun_of_the_day-977,0,pun_of_the_day
837,"{'label': 'LABEL_1', 'score': 0.9983106851577759}",pun_of_the_day-977,1,pun_of_the_day
838,"{'label': 'LABEL_0', 'score': 0.9959230422973633}",pun_of_the_day-977,0,pun_of_the_day
839,"{'label': 'LABEL_1', 'score': 0.9976969361305237}",pun_of_the_day-977,1,pun_of_the_day
840,"{'label': 'LABEL_0', 'score': 0.9981155395507812}",pun_of_the_day-977,0,pun_of_the_day
841,"{'label': 'LABEL_0', 'score': 0.9984939098358154}",pun_of_the_day-977,0,pun_of_the_day
842,"{'label': 'LABEL_1', 'score': 0.9979301691055298}",pun_of_the_day-977,1,pun_of_the_day
843,"{'label': 'LABEL_1', 'score': 0.9957796335220337}",pun_of_the_day-977,1,pun_of_the_day
844,"{'label': 'LABEL_0', 'score': 0.9985761642456055}",pun_of_the_day-977,0,pun_of_the_day
845,"{'label': 'LABEL_1', 'score': 0.9977261424064636}",pun_of_the_day-977,1,pun_of_the_day
846,"{'label': 'LABEL_1', 'score': 0.995668888092041}",pun_of_the_day-977,1,pun_of_the_day
847,"{'label': 'LABEL_0', 'score': 0.9983758926391602}",pun_of_the_day-977,0,pun_of_the_day
848,"{'label': 'LABEL_0', 'score': 0.9985370635986328}",pun_of_the_day-977,0,pun_of_the_day
849,"{'label': 'LABEL_0', 'score': 0.9346014857292175}",pun_of_the_day-977,0,pun_of_the_day
850,"{'label': 'LABEL_1', 'score': 0.9929836988449097}",pun_of_the_day-977,1,pun_of_the_day
851,"{'label': 'LABEL_1', 'score': 0.9846494793891907}",pun_of_the_day-977,1,pun_of_the_day
852,"{'label': 'LABEL_1', 'score': 0.9971079230308533}",pun_of_the_day-977,1,pun_of_the_day
853,"{'label': 'LABEL_1', 'score': 0.9896703362464905}",pun_of_the_day-977,1,pun_of_the_day
854,"{'label': 'LABEL_0', 'score': 0.9985248446464539}",pun_of_the_day-977,0,pun_of_the_day
855,"{'label': 'LABEL_1', 'score': 0.9979859590530396}",pun_of_the_day-977,1,pun_of_the_day
856,"{'label': 'LABEL_1', 'score': 0.9975588321685791}",pun_of_the_day-977,1,pun_of_the_day
857,"{'label': 'LABEL_0', 'score': 0.9983788728713989}",pun_of_the_day-977,0,pun_of_the_day
858,"{'label': 'LABEL_1', 'score': 0.9976763129234314}",pun_of_the_day-977,1,pun_of_the_day
859,"{'label': 'LABEL_1', 'score': 0.9978345036506653}",pun_of_the_day-977,1,pun_of_the_day
860,"{'label': 'LABEL_1', 'score': 0.9979975819587708}",pun_of_the_day-977,1,pun_of_the_day
861,"{'label': 'LABEL_1', 'score': 0.9975852966308594}",pun_of_the_day-977,1,pun_of_the_day
862,"{'label': 'LABEL_0', 'score': 0.998607337474823}",pun_of_the_day-977,0,pun_of_the_day
863,"{'label': 'LABEL_0', 'score': 0.9979840517044067}",pun_of_the_day-977,0,pun_of_the_day
864,"{'label': 'LABEL_0', 'score': 0.9974168539047241}",pun_of_the_day-977,0,pun_of_the_day
865,"{'label': 'LABEL_1', 'score': 0.9981120824813843}",pun_of_the_day-977,1,pun_of_the_day
866,"{'label': 'LABEL_1', 'score': 0.9972429275512695}",pun_of_the_day-977,1,pun_of_the_day
867,"{'label': 'LABEL_1', 'score': 0.9980417490005493}",pun_of_the_day-977,1,pun_of_the_day
868,"{'label': 'LABEL_1', 'score': 0.9944213032722473}",pun_of_the_day-977,1,pun_of_the_day
869,"{'label': 'LABEL_1', 'score': 0.9925325512886047}",pun_of_the_day-977,1,pun_of_the_day
870,"{'label': 'LABEL_0', 'score': 0.9985509514808655}",pun_of_the_day-977,0,pun_of_the_day
871,"{'label': 'LABEL_1', 'score': 0.9963957667350769}",pun_of_the_day-977,1,pun_of_the_day
872,"{'label': 'LABEL_0', 'score': 0.9981472492218018}",pun_of_the_day-977,0,pun_of_the_day
873,"{'label': 'LABEL_1', 'score': 0.9972304701805115}",pun_of_the_day-977,1,pun_of_the_day
874,"{'label': 'LABEL_0', 'score': 0.9980643391609192}",pun_of_the_day-977,0,pun_of_the_day
875,"{'label': 'LABEL_0', 'score': 0.9868934154510498}",pun_of_the_day-977,0,pun_of_the_day
876,"{'label': 'LABEL_1', 'score': 0.9975739121437073}",pun_of_the_day-977,1,pun_of_the_day
877,"{'label': 'LABEL_1', 'score': 0.9977586269378662}",pun_of_the_day-977,1,pun_of_the_day
878,"{'label': 'LABEL_0', 'score': 0.8987060189247131}",pun_of_the_day-977,0,pun_of_the_day
879,"{'label': 'LABEL_1', 'score': 0.9966622591018677}",pun_of_the_day-977,1,pun_of_the_day
880,"{'label': 'LABEL_0', 'score': 0.9985687732696533}",pun_of_the_day-977,0,pun_of_the_day
881,"{'label': 'LABEL_1', 'score': 0.9980908036231995}",pun_of_the_day-977,1,pun_of_the_day
882,"{'label': 'LABEL_0', 'score': 0.9982759952545166}",pun_of_the_day-977,0,pun_of_the_day
883,"{'label': 'LABEL_0', 'score': 0.9984316229820251}",pun_of_the_day-977,0,pun_of_the_day
884,"{'label': 'LABEL_0', 'score': 0.9984684586524963}",pun_of_the_day-977,0,pun_of_the_day
885,"{'label': 'LABEL_1', 'score': 0.9956556558609009}",pun_of_the_day-977,1,pun_of_the_day
886,"{'label': 'LABEL_0', 'score': 0.9984638690948486}",pun_of_the_day-977,0,pun_of_the_day
887,"{'label': 'LABEL_1', 'score': 0.9974483251571655}",pun_of_the_day-977,1,pun_of_the_day
888,"{'label': 'LABEL_0', 'score': 0.9984669089317322}",pun_of_the_day-977,0,pun_of_the_day
889,"{'label': 'LABEL_0', 'score': 0.9983823299407959}",pun_of_the_day-977,0,pun_of_the_day
890,"{'label': 'LABEL_1', 'score': 0.9945650100708008}",pun_of_the_day-977,1,pun_of_the_day
891,"{'label': 'LABEL_0', 'score': 0.9975005984306335}",pun_of_the_day-977,0,pun_of_the_day
892,"{'label': 'LABEL_0', 'score': 0.9981411695480347}",pun_of_the_day-977,0,pun_of_the_day
893,"{'label': 'LABEL_1', 'score': 0.9972791075706482}",pun_of_the_day-977,1,pun_of_the_day
894,"{'label': 'LABEL_0', 'score': 0.9983586668968201}",pun_of_the_day-977,0,pun_of_the_day
895,"{'label': 'LABEL_1', 'score': 0.9977433681488037}",pun_of_the_day-977,1,pun_of_the_day
896,"{'label': 'LABEL_1', 'score': 0.9971470236778259}",pun_of_the_day-977,1,pun_of_the_day
897,"{'label': 'LABEL_1', 'score': 0.9975881576538086}",pun_of_the_day-977,1,pun_of_the_day
898,"{'label': 'LABEL_1', 'score': 0.9978429079055786}",pun_of_the_day-977,1,pun_of_the_day
899,"{'label': 'LABEL_1', 'score': 0.9977205395698547}",pun_of_the_day-977,1,pun_of_the_day
900,"{'label': 'LABEL_1', 'score': 0.9804830551147461}",pun_of_the_day-977,1,pun_of_the_day
901,"{'label': 'LABEL_1', 'score': 0.9965303540229797}",pun_of_the_day-977,1,pun_of_the_day
902,"{'label': 'LABEL_1', 'score': 0.997657060623169}",pun_of_the_day-977,1,pun_of_the_day
903,"{'label': 'LABEL_0', 'score': 0.9974479675292969}",pun_of_the_day-977,0,pun_of_the_day
904,"{'label': 'LABEL_1', 'score': 0.7987465262413025}",pun_of_the_day-977,1,pun_of_the_day
905,"{'label': 'LABEL_1', 'score': 0.9967622756958008}",pun_of_the_day-977,1,pun_of_the_day
906,"{'label': 'LABEL_0', 'score': 0.9983925223350525}",pun_of_the_day-977,0,pun_of_the_day
907,"{'label': 'LABEL_0', 'score': 0.9983968138694763}",pun_of_the_day-977,0,pun_of_the_day
908,"{'label': 'LABEL_0', 'score': 0.9980006814002991}",pun_of_the_day-977,0,pun_of_the_day
909,"{'label': 'LABEL_0', 'score': 0.8764504194259644}",pun_of_the_day-977,0,pun_of_the_day
910,"{'label': 'LABEL_0', 'score': 0.9982670545578003}",pun_of_the_day-977,0,pun_of_the_day
911,"{'label': 'LABEL_1', 'score': 0.9976845979690552}",pun_of_the_day-977,1,pun_of_the_day
912,"{'label': 'LABEL_0', 'score': 0.5828220844268799}",pun_of_the_day-977,0,pun_of_the_day
913,"{'label': 'LABEL_1', 'score': 0.6224334836006165}",pun_of_the_day-977,0,pun_of_the_day
914,"{'label': 'LABEL_0', 'score': 0.9982379674911499}",pun_of_the_day-977,0,pun_of_the_day
915,"{'label': 'LABEL_1', 'score': 0.9977623224258423}",pun_of_the_day-977,1,pun_of_the_day
916,"{'label': 'LABEL_0', 'score': 0.9984149932861328}",pun_of_the_day-977,0,pun_of_the_day
917,"{'label': 'LABEL_0', 'score': 0.9983319640159607}",pun_of_the_day-977,0,pun_of_the_day
918,"{'label': 'LABEL_0', 'score': 0.9985017776489258}",pun_of_the_day-977,0,pun_of_the_day
919,"{'label': 'LABEL_1', 'score': 0.5722284913063049}",pun_of_the_day-977,0,pun_of_the_day
920,"{'label': 'LABEL_1', 'score': 0.9975455403327942}",pun_of_the_day-977,1,pun_of_the_day
921,"{'label': 'LABEL_1', 'score': 0.9980582594871521}",pun_of_the_day-977,1,pun_of_the_day
922,"{'label': 'LABEL_1', 'score': 0.9963322281837463}",pun_of_the_day-977,1,pun_of_the_day
923,"{'label': 'LABEL_0', 'score': 0.9985163807868958}",pun_of_the_day-977,0,pun_of_the_day
924,"{'label': 'LABEL_1', 'score': 0.9980112314224243}",pun_of_the_day-977,1,pun_of_the_day
925,"{'label': 'LABEL_1', 'score': 0.9953255653381348}",pun_of_the_day-977,1,pun_of_the_day
926,"{'label': 'LABEL_1', 'score': 0.9969099164009094}",pun_of_the_day-977,1,pun_of_the_day
927,"{'label': 'LABEL_1', 'score': 0.9896436929702759}",pun_of_the_day-977,1,pun_of_the_day
928,"{'label': 'LABEL_0', 'score': 0.9980276226997375}",pun_of_the_day-977,0,pun_of_the_day
929,"{'label': 'LABEL_1', 'score': 0.9938462376594543}",pun_of_the_day-977,1,pun_of_the_day
930,"{'label': 'LABEL_1', 'score': 0.9966214895248413}",pun_of_the_day-977,1,pun_of_the_day
931,"{'label': 'LABEL_0', 'score': 0.9980711340904236}",pun_of_the_day-977,0,pun_of_the_day
932,"{'label': 'LABEL_0', 'score': 0.9982522130012512}",pun_of_the_day-977,0,pun_of_the_day
933,"{'label': 'LABEL_0', 'score': 0.9985030889511108}",pun_of_the_day-977,0,pun_of_the_day
934,"{'label': 'LABEL_1', 'score': 0.9976533055305481}",pun_of_the_day-977,1,pun_of_the_day
935,"{'label': 'LABEL_0', 'score': 0.9982525706291199}",pun_of_the_day-977,0,pun_of_the_day
936,"{'label': 'LABEL_0', 'score': 0.9980449676513672}",pun_of_the_day-977,0,pun_of_the_day
937,"{'label': 'LABEL_1', 'score': 0.9931596517562866}",pun_of_the_day-977,1,pun_of_the_day
938,"{'label': 'LABEL_0', 'score': 0.9981682300567627}",pun_of_the_day-977,0,pun_of_the_day
939,"{'label': 'LABEL_1', 'score': 0.9662889838218689}",pun_of_the_day-977,0,pun_of_the_day
940,"{'label': 'LABEL_1', 'score': 0.9979361295700073}",pun_of_the_day-977,1,pun_of_the_day
941,"{'label': 'LABEL_1', 'score': 0.997683048248291}",pun_of_the_day-977,1,pun_of_the_day
942,"{'label': 'LABEL_1', 'score': 0.9966809153556824}",pun_of_the_day-977,1,pun_of_the_day
943,"{'label': 'LABEL_1', 'score': 0.9978748559951782}",pun_of_the_day-977,1,pun_of_the_day
944,"{'label': 'LABEL_1', 'score': 0.9939804077148438}",pun_of_the_day-977,1,pun_of_the_day
945,"{'label': 'LABEL_0', 'score': 0.9983536005020142}",pun_of_the_day-977,0,pun_of_the_day
946,"{'label': 'LABEL_0', 'score': 0.9979130625724792}",pun_of_the_day-977,0,pun_of_the_day
947,"{'label': 'LABEL_1', 'score': 0.9979331493377686}",pun_of_the_day-977,1,pun_of_the_day
